WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<3:18:02,  3.60s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:05<3:18:02,  3.60s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:06<2:42:31,  2.95s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:08<2:42:31,  2.95s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:09<2:49:48,  3.09s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:11<2:49:48,  3.09s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:12<2:40:56,  2.93s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:14<2:40:56,  2.93s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 36.36 | Image-: 36.36:   0%|          | 10/3303 [00:36<3:14:44,  3.55s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 36.36 | Image-: 36.36:   0%|          | 11/3303 [00:36<3:14:28,  3.54s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 11/3303 [00:39<3:14:28,  3.54s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 12/3303 [00:39<3:05:52,  3.39s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 38.46 | Image-: 38.46:   0%|          | 12/3303 [00:42<3:05:52,  3.39s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 38.46 | Image-: 38.46:   0%|          | 13/3303 [00:42<2:54:10,  3.18s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 35.71 | Image-: 35.71:   0%|          | 13/3303 [00:44<2:54:10,  3.18s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 35.71 | Image-: 35.71:   0%|          | 14/3303 [00:45<2:46:15,  3.03s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 14/3303 [00:48<2:46:15,  3.03s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 15/3303 [00:48<2:49:33,  3.09s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 31.25 | Image-: 31.25:   0%|          | 15/3303 [00:51<2:49:33,  3.09s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 31.25 | Image-: 31.25:   0%|          | 16/3303 [00:51<2:48:35,  3.08s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.29 | Image-: 35.29:   0%|          | 16/3303 [00:54<2:48:35,  3.08s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.29 | Image-: 35.29:   1%|          | 17/3303 [00:54<2:47:34,  3.06s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.33 | Image-: 33.33:   1%|          | 17/3303 [00:56<2:47:34,  3.06s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.33 | Image-: 33.33:   1%|          | 18/3303 [00:57<2:41:45,  2.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 36.84 | Image-: 36.84:   1%|          | 18/3303 [00:59<2:41:45,  2.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 36.84 | Image-: 36.84:   1%|          | 19/3303 [00:59<2:27:54,  2.70s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 40.0 | Image-: 40.0:   1%|          | 19/3303 [01:01<2:27:54,  2.70s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 40.0 | Image-: 40.0:   1%|          | 20/3303 [01:02<2:28:11,  2.71s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 42.86 | Image-: 42.86:   1%|          | 20/3303 [01:04<2:28:11,  2.71s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 42.86 | Image-: 42.86:   1%|          | 21/3303 [01:04<2:28:58,  2.72s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 45.0 | Image-: 45.0:   1%|          | 21/3303 [01:07<2:28:58,  2.72s/it]  
Text+: 4.55 | Text-: 4.55 | Image+: 45.0 | Image-: 45.0:   1%|          | 22/3303 [01:07<2:29:05,  2.73s/it]
Text+: 4.35 | Text-: 4.35 | Image+: 43.04 | Image-: 43.04:   1%|          | 22/3303 [01:11<2:29:05,  2.73s/it]
Text+: 4.35 | Text-: 4.35 | Image+: 43.04 | Image-: 43.04:   1%|          | 23/3303 [01:11<2:48:38,  3.08s/it]
Text+: 4.17 | Text-: 4.17 | Image+: 43.75 | Image-: 43.75:   1%|          | 23/3303 [01:13<2:48:38,  3.08s/it]
Text+: 4.17 | Text-: 4.17 | Image+: 43.75 | Image-: 43.75:   1%|          | 24/3303 [01:14<2:42:27,  2.97s/it]
Text+: 4.0 | Text-: 4.0 | Image+: 42.0 | Image-: 42.0:   1%|          | 24/3303 [01:16<2:42:27,  2.97s/it]    
Text+: 4.0 | Text-: 4.0 | Image+: 42.0 | Image-: 42.0:   1%|          | 25/3303 [01:16<2:37:27,  2.88s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 44.23 | Image-: 44.23:   1%|          | 25/3303 [01:19<2:37:27,  2.88s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 44.23 | Image-: 44.23:   1%|          | 26/3303 [01:19<2:28:10,  2.71s/it]
Text+: 3.7 | Text-: 3.7 | Image+: 46.3 | Image-: 46.3:   1%|          | 26/3303 [01:22<2:28:10,  2.71s/it]    
Text+: 3.7 | Text-: 3.7 | Image+: 46.3 | Image-: 46.3:   1%|          | 27/3303 [01:22<2:36:08,  2.86s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 44.64 | Image-: 44.64:   1%|          | 27/3303 [01:25<2:36:08,  2.86s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 44.64 | Image-: 44.64:   1%|          | 28/3303 [01:25<2:38:03,  2.90s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 43.1 | Image-: 43.1:   1%|          | 28/3303 [01:28<2:38:03,  2.90s/it]  
Text+: 3.45 | Text-: 3.45 | Image+: 43.1 | Image-: 43.1:   1%|          | 29/3303 [01:28<2:41:59,  2.97s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 41.67 | Image-: 41.67:   1%|          | 29/3303 [01:31<2:41:59,  2.97s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 41.67 | Image-: 41.67:   1%|          | 30/3303 [01:31<2:45:16,  3.03s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 40.32 | Image-: 40.32:   1%|          | 30/3303 [01:34<2:45:16,  3.03s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 40.32 | Image-: 40.32:   1%|          | 31/3303 [01:35<2:51:27,  3.14s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 39.06 | Image-: 39.06:   1%|          | 31/3303 [01:38<2:51:27,  3.14s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 39.06 | Image-: 39.06:   1%|          | 32/3303 [01:38<2:57:47,  3.26s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 37.88 | Image-: 37.88:   1%|          | 32/3303 [01:41<2:57:47,  3.26s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 37.88 | Image-: 37.88:   1%|          | 33/3303 [01:41<2:55:28,  3.22s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 37.65 | Image-: 37.65:   1%|          | 33/3303 [01:44<2:55:28,  3.22s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 37.65 | Image-: 37.65:   1%|          | 34/3303 [01:44<2:47:01,  3.07s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 36.57 | Image-: 36.57:   1%|          | 34/3303 [01:47<2:47:01,  3.07s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 36.57 | Image-: 36.57:   1%|          | 35/3303 [01:47<2:50:38,  3.13s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 38.33 | Image-: 38.33:   1%|          | 35/3303 [01:50<2:50:38,  3.13s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 38.33 | Image-: 38.33:   1%|          | 36/3303 [01:50<2:48:51,  3.10s/it]
Text+: 2.7 | Text-: 2.7 | Image+: 37.3 | Image-: 37.3:   1%|          | 36/3303 [01:54<2:48:51,  3.10s/it]    
Text+: 2.7 | Text-: 2.7 | Image+: 37.3 | Image-: 37.3:   1%|          | 37/3303 [01:54<2:56:11,  3.24s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 36.32 | Image-: 36.32:   1%|          | 37/3303 [01:56<2:56:11,  3.24s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 36.32 | Image-: 36.32:   1%|          | 38/3303 [01:57<2:47:01,  3.07s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 35.38 | Image-: 35.38:   1%|          | 38/3303 [01:59<2:47:01,  3.07s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 35.38 | Image-: 35.38:   1%|          | 39/3303 [01:59<2:41:53,  2.98s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 34.5 | Image-: 34.5:   1%|          | 39/3303 [02:03<2:41:53,  2.98s/it]    
Text+: 2.5 | Text-: 2.5 | Image+: 34.5 | Image-: 34.5:   1%|          | 40/3303 [02:03<2:57:03,  3.26s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 36.1 | Image-: 36.1:   1%|          | 40/3303 [02:06<2:57:03,  3.26s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 36.1 | Image-: 36.1:   1%|          | 41/3303 [02:06<2:54:26,  3.21s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 35.24 | Image-: 35.24:   1%|          | 41/3303 [02:10<2:54:26,  3.21s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 35.24 | Image-: 35.24:   1%|▏         | 42/3303 [02:10<3:01:01,  3.33s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 34.42 | Image-: 34.42:   1%|▏         | 42/3303 [02:13<3:01:01,  3.33s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 34.42 | Image-: 34.42:   1%|▏         | 43/3303 [02:13<2:56:43,  3.25s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 33.64 | Image-: 33.64:   1%|▏         | 43/3303 [02:16<2:56:43,  3.25s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 33.64 | Image-: 33.64:   1%|▏         | 44/3303 [02:17<3:07:32,  3.45s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 32.89 | Image-: 32.89:   1%|▏         | 44/3303 [02:20<3:07:32,  3.45s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 32.89 | Image-: 32.89:   1%|▏         | 45/3303 [02:20<3:05:00,  3.41s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.17 | Image-: 32.17:   1%|▏         | 45/3303 [02:23<3:05:00,  3.41s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.17 | Image-: 32.17:   1%|▏         | 46/3303 [02:23<2:59:53,  3.31s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 31.49 | Image-: 31.49:   1%|▏         | 46/3303 [02:26<2:59:53,  3.31s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 31.49 | Image-: 31.49:   1%|▏         | 47/3303 [02:26<2:56:32,  3.25s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 30.83 | Image-: 30.83:   1%|▏         | 47/3303 [02:30<2:56:32,  3.25s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 30.83 | Image-: 30.83:   1%|▏         | 48/3303 [02:30<3:01:52,  3.35s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.24 | Image-: 32.24:   1%|▏         | 48/3303 [02:34<3:01:52,  3.35s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.24 | Image-: 32.24:   1%|▏         | 49/3303 [02:34<3:10:58,  3.52s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 31.6 | Image-: 31.6:   1%|▏         | 49/3303 [02:37<3:10:58,  3.52s/it]    
Text+: 5.2 | Text-: 5.2 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 50/3303 [02:37<3:09:33,  3.50s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 30.98 | Image-: 30.98:   2%|▏         | 50/3303 [02:40<3:09:33,  3.50s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 30.98 | Image-: 30.98:   2%|▏         | 51/3303 [02:41<3:04:22,  3.40s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 30.38 | Image-: 30.38:   2%|▏         | 51/3303 [02:43<3:04:22,  3.40s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 30.38 | Image-: 30.38:   2%|▏         | 52/3303 [02:43<2:52:17,  3.18s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.7 | Image-: 31.7:   2%|▏         | 52/3303 [02:47<2:52:17,  3.18s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.7 | Image-: 31.7:   2%|▏         | 53/3303 [02:47<3:06:23,  3.44s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 31.11 | Image-: 31.11:   2%|▏         | 53/3303 [02:51<3:06:23,  3.44s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 31.11 | Image-: 31.11:   2%|▏         | 54/3303 [02:51<3:14:45,  3.60s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 54/3303 [02:54<3:14:45,  3.60s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 55/3303 [02:54<3:08:53,  3.49s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 55/3303 [02:58<3:08:53,  3.49s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 56/3303 [02:58<3:06:56,  3.45s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.98 | Image-: 32.98:   2%|▏         | 56/3303 [03:01<3:06:56,  3.45s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.98 | Image-: 32.98:   2%|▏         | 57/3303 [03:01<3:01:12,  3.35s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.41 | Image-: 32.41:   2%|▏         | 57/3303 [03:04<3:01:12,  3.35s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.41 | Image-: 32.41:   2%|▏         | 58/3303 [03:04<3:04:03,  3.40s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 33.56 | Image-: 33.56:   2%|▏         | 58/3303 [03:07<3:04:03,  3.40s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 33.56 | Image-: 33.56:   2%|▏         | 59/3303 [03:07<2:52:39,  3.19s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 34.67 | Image-: 34.67:   2%|▏         | 59/3303 [03:10<2:52:39,  3.19s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 34.67 | Image-: 34.67:   2%|▏         | 60/3303 [03:10<2:48:56,  3.13s/it]
Text+: 4.26 | Text-: 4.26 | Image+: 35.74 | Image-: 35.74:   2%|▏         | 60/3303 [03:13<2:48:56,  3.13s/it]
Text+: 4.26 | Text-: 4.26 | Image+: 35.74 | Image-: 35.74:   2%|▏         | 61/3303 [03:13<2:43:07,  3.02s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 35.16 | Image-: 35.16:   2%|▏         | 61/3303 [03:16<2:43:07,  3.02s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 35.16 | Image-: 35.16:   2%|▏         | 62/3303 [03:17<2:56:59,  3.28s/it]
Text+: 4.13 | Text-: 4.13 | Image+: 36.03 | Image-: 36.03:   2%|▏         | 62/3303 [03:20<2:56:59,  3.28s/it]
Text+: 4.13 | Text-: 4.13 | Image+: 36.03 | Image-: 36.03:   2%|▏         | 63/3303 [03:21<3:08:04,  3.48s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 35.47 | Image-: 35.47:   2%|▏         | 63/3303 [03:24<3:08:04,  3.48s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 35.47 | Image-: 35.47:   2%|▏         | 64/3303 [03:25<3:15:33,  3.62s/it]
Text+: 4.0 | Text-: 4.0 | Image+: 34.92 | Image-: 34.92:   2%|▏         | 64/3303 [03:28<3:15:33,  3.62s/it]  
Text+: 4.0 | Text-: 4.0 | Image+: 34.92 | Image-: 34.92:   2%|▏         | 65/3303 [03:29<3:20:21,  3.71s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 34.39 | Image-: 34.39:   2%|▏         | 65/3303 [03:32<3:20:21,  3.71s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 34.39 | Image-: 34.39:   2%|▏         | 66/3303 [03:33<3:24:30,  3.79s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 33.88 | Image-: 33.88:   2%|▏         | 66/3303 [03:36<3:24:30,  3.79s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 33.88 | Image-: 33.88:   2%|▏         | 67/3303 [03:37<3:27:46,  3.85s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 67/3303 [03:40<3:27:46,  3.85s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 68/3303 [03:40<3:16:33,  3.65s/it]
Text+: 3.77 | Text-: 3.77 | Image+: 32.9 | Image-: 32.9:   2%|▏         | 68/3303 [03:43<3:16:33,  3.65s/it]  
Text+: 3.77 | Text-: 3.77 | Image+: 32.9 | Image-: 32.9:   2%|▏         | 69/3303 [03:43<3:13:36,  3.59s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 32.43 | Image-: 32.43:   2%|▏         | 69/3303 [03:46<3:13:36,  3.59s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 32.43 | Image-: 32.43:   2%|▏         | 70/3303 [03:46<3:05:08,  3.44s/it]
Text+: 3.66 | Text-: 3.66 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 70/3303 [03:49<3:05:08,  3.44s/it]
Text+: 3.66 | Text-: 3.66 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 71/3303 [03:50<3:07:12,  3.48s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 32.92 | Image-: 32.92:   2%|▏         | 71/3303 [03:52<3:07:12,  3.48s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 32.92 | Image-: 32.92:   2%|▏         | 72/3303 [03:53<2:54:47,  3.25s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 32.47 | Image-: 32.47:   2%|▏         | 72/3303 [03:56<2:54:47,  3.25s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 32.47 | Image-: 32.47:   2%|▏         | 73/3303 [03:56<3:05:17,  3.44s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.03 | Image-: 32.03:   2%|▏         | 73/3303 [04:00<3:05:17,  3.44s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.03 | Image-: 32.03:   2%|▏         | 74/3303 [04:00<3:13:24,  3.59s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 74/3303 [04:04<3:13:24,  3.59s/it]    
Text+: 4.8 | Text-: 4.8 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 75/3303 [04:04<3:19:20,  3.71s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.5 | Image-: 32.5:   2%|▏         | 75/3303 [04:08<3:19:20,  3.71s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.5 | Image-: 32.5:   2%|▏         | 76/3303 [04:08<3:23:22,  3.78s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.08 | Image-: 32.08:   2%|▏         | 76/3303 [04:12<3:23:22,  3.78s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.08 | Image-: 32.08:   2%|▏         | 77/3303 [04:12<3:26:05,  3.83s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 77/3303 [04:16<3:26:05,  3.83s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 78/3303 [04:16<3:28:13,  3.87s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.27 | Image-: 31.27:   2%|▏         | 78/3303 [04:20<3:28:13,  3.87s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.27 | Image-: 31.27:   2%|▏         | 79/3303 [04:20<3:29:15,  3.89s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 30.87 | Image-: 30.87:   2%|▏         | 79/3303 [04:24<3:29:15,  3.89s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 30.87 | Image-: 30.87:   2%|▏         | 80/3303 [04:24<3:30:09,  3.91s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.73 | Image-: 31.73:   2%|▏         | 80/3303 [04:28<3:30:09,  3.91s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.73 | Image-: 31.73:   2%|▏         | 81/3303 [04:28<3:30:55,  3.93s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.34 | Image-: 31.34:   2%|▏         | 81/3303 [04:32<3:30:55,  3.93s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.34 | Image-: 31.34:   2%|▏         | 82/3303 [04:32<3:30:54,  3.93s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.17 | Image-: 32.17:   2%|▏         | 82/3303 [04:36<3:30:54,  3.93s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.17 | Image-: 32.17:   3%|▎         | 83/3303 [04:36<3:31:17,  3.94s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 31.79 | Image-: 31.79:   3%|▎         | 83/3303 [04:39<3:31:17,  3.94s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 31.79 | Image-: 31.79:   3%|▎         | 84/3303 [04:40<3:31:23,  3.94s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 31.41 | Image-: 31.41:   3%|▎         | 84/3303 [04:43<3:31:23,  3.94s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 31.41 | Image-: 31.41:   3%|▎         | 85/3303 [04:44<3:31:06,  3.94s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 31.05 | Image-: 31.05:   3%|▎         | 85/3303 [04:47<3:31:06,  3.94s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 31.05 | Image-: 31.05:   3%|▎         | 86/3303 [04:48<3:30:48,  3.93s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 30.69 | Image-: 30.69:   3%|▎         | 86/3303 [04:51<3:30:48,  3.93s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 30.69 | Image-: 30.69:   3%|▎         | 87/3303 [04:52<3:31:05,  3.94s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 31.48 | Image-: 31.48:   3%|▎         | 87/3303 [04:55<3:31:05,  3.94s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 31.48 | Image-: 31.48:   3%|▎         | 88/3303 [04:56<3:30:49,  3.93s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 31.12 | Image-: 31.12:   3%|▎         | 88/3303 [04:59<3:30:49,  3.93s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 31.12 | Image-: 31.12:   3%|▎         | 89/3303 [05:00<3:31:06,  3.94s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 89/3303 [05:03<3:31:06,  3.94s/it]
