WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<2:52:50,  3.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:05<2:52:50,  3.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:05<2:37:35,  2.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:07<2:37:35,  2.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:08<2:28:34,  2.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:10<2:28:34,  2.70s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:10<2:18:22,  2.52s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:12<2:18:22,  2.52s/it]
Text+: 8.79 | Text-: 8.79 | Image+: 29.7 | Image-: 29.7:   1%|          | 33/3303 [01:09<1:54:45,  2.11s/it]
Text+: 8.53 | Text-: 8.53 | Image+: 28.82 | Image-: 28.82:   1%|          | 33/3303 [01:11<1:54:45,  2.11s/it]
Text+: 8.53 | Text-: 8.53 | Image+: 28.82 | Image-: 28.82:   1%|          | 34/3303 [01:11<1:51:22,  2.04s/it]
Text+: 8.29 | Text-: 8.29 | Image+: 28.0 | Image-: 28.0:   1%|          | 34/3303 [01:13<1:51:22,  2.04s/it]  
Text+: 8.29 | Text-: 8.29 | Image+: 28.0 | Image-: 28.0:   1%|          | 35/3303 [01:13<1:52:39,  2.07s/it]
Text+: 8.06 | Text-: 8.06 | Image+: 28.06 | Image-: 28.06:   1%|          | 35/3303 [01:15<1:52:39,  2.07s/it]
Text+: 8.06 | Text-: 8.06 | Image+: 28.06 | Image-: 28.06:   1%|          | 36/3303 [01:15<1:50:32,  2.03s/it]
Text+: 7.84 | Text-: 7.84 | Image+: 27.3 | Image-: 27.3:   1%|          | 36/3303 [01:17<1:50:32,  2.03s/it]  
Text+: 7.84 | Text-: 7.84 | Image+: 27.3 | Image-: 27.3:   1%|          | 37/3303 [01:17<1:52:35,  2.07s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 37/3303 [01:19<1:52:35,  2.07s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 38/3303 [01:19<1:49:20,  2.01s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 31.03 | Image-: 31.03:   1%|          | 38/3303 [01:21<1:49:20,  2.01s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 31.03 | Image-: 31.03:   1%|          | 39/3303 [01:21<1:51:03,  2.04s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 30.25 | Image-: 30.25:   1%|          | 39/3303 [01:23<1:51:03,  2.04s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 30.25 | Image-: 30.25:   1%|          | 40/3303 [01:23<1:48:42,  2.00s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 29.51 | Image-: 29.51:   1%|          | 40/3303 [01:25<1:48:42,  2.00s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 29.51 | Image-: 29.51:   1%|          | 41/3303 [01:25<1:50:50,  2.04s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 28.81 | Image-: 28.81:   1%|          | 41/3303 [01:27<1:50:50,  2.04s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 28.81 | Image-: 28.81:   1%|▏         | 42/3303 [01:27<1:49:00,  2.01s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 30.47 | Image-: 30.47:   1%|▏         | 42/3303 [01:29<1:49:00,  2.01s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 30.47 | Image-: 30.47:   1%|▏         | 43/3303 [01:29<1:51:28,  2.05s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.77 | Image-: 29.77:   1%|▏         | 43/3303 [01:31<1:51:28,  2.05s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.77 | Image-: 29.77:   1%|▏         | 44/3303 [01:31<1:49:15,  2.01s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 31.33 | Image-: 31.33:   1%|▏         | 44/3303 [01:33<1:49:15,  2.01s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 31.33 | Image-: 31.33:   1%|▏         | 45/3303 [01:34<1:50:58,  2.04s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 30.65 | Image-: 30.65:   1%|▏         | 45/3303 [01:35<1:50:58,  2.04s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 30.65 | Image-: 30.65:   1%|▏         | 46/3303 [01:35<1:47:04,  1.97s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 46/3303 [01:37<1:47:04,  1.97s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 47/3303 [01:38<1:50:58,  2.05s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 30.63 | Image-: 30.63:   1%|▏         | 47/3303 [01:39<1:50:58,  2.05s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 30.63 | Image-: 30.63:   1%|▏         | 48/3303 [01:39<1:47:11,  1.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.04 | Image-: 32.04:   1%|▏         | 48/3303 [01:41<1:47:11,  1.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.04 | Image-: 32.04:   1%|▏         | 49/3303 [01:41<1:49:09,  2.01s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:   1%|▏         | 49/3303 [01:43<1:49:09,  2.01s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:   2%|▏         | 50/3303 [01:43<1:47:53,  1.99s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.37 | Image-: 31.37:   2%|▏         | 50/3303 [01:45<1:47:53,  1.99s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.37 | Image-: 31.37:   2%|▏         | 51/3303 [01:46<1:49:49,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.77 | Image-: 30.77:   2%|▏         | 51/3303 [01:47<1:49:49,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.77 | Image-: 30.77:   2%|▏         | 52/3303 [01:47<1:48:57,  2.01s/it]
Text+: 7.36 | Text-: 7.36 | Image+: 30.19 | Image-: 30.19:   2%|▏         | 52/3303 [01:49<1:48:57,  2.01s/it]
Text+: 7.36 | Text-: 7.36 | Image+: 30.19 | Image-: 30.19:   2%|▏         | 53/3303 [01:50<1:50:04,  2.03s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 29.63 | Image-: 29.63:   2%|▏         | 53/3303 [01:51<1:50:04,  2.03s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 29.63 | Image-: 29.63:   2%|▏         | 54/3303 [01:52<1:49:19,  2.02s/it]
Text+: 8.91 | Text-: 8.91 | Image+: 29.09 | Image-: 29.09:   2%|▏         | 54/3303 [01:53<1:49:19,  2.02s/it]
Text+: 8.91 | Text-: 8.91 | Image+: 29.09 | Image-: 29.09:   2%|▏         | 55/3303 [01:54<1:49:46,  2.03s/it]
Text+: 8.75 | Text-: 8.75 | Image+: 30.36 | Image-: 30.36:   2%|▏         | 55/3303 [01:55<1:49:46,  2.03s/it]
Text+: 8.75 | Text-: 8.75 | Image+: 30.36 | Image-: 30.36:   2%|▏         | 56/3303 [01:56<1:48:42,  2.01s/it]
Text+: 8.6 | Text-: 8.6 | Image+: 29.82 | Image-: 29.82:   2%|▏         | 56/3303 [01:58<1:48:42,  2.01s/it]  
Text+: 8.6 | Text-: 8.6 | Image+: 29.82 | Image-: 29.82:   2%|▏         | 57/3303 [01:58<1:50:34,  2.04s/it]
Text+: 8.45 | Text-: 8.45 | Image+: 29.31 | Image-: 29.31:   2%|▏         | 57/3303 [01:59<1:50:34,  2.04s/it]
Text+: 8.45 | Text-: 8.45 | Image+: 29.31 | Image-: 29.31:   2%|▏         | 58/3303 [02:00<1:48:30,  2.01s/it]
Text+: 8.31 | Text-: 8.31 | Image+: 30.51 | Image-: 30.51:   2%|▏         | 58/3303 [02:02<1:48:30,  2.01s/it]
Text+: 8.31 | Text-: 8.31 | Image+: 30.51 | Image-: 30.51:   2%|▏         | 59/3303 [02:02<1:50:14,  2.04s/it]
Text+: 8.17 | Text-: 8.17 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 59/3303 [02:03<1:50:14,  2.04s/it]
Text+: 8.17 | Text-: 8.17 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 60/3303 [02:04<1:47:18,  1.99s/it]
Text+: 8.03 | Text-: 8.03 | Image+: 32.79 | Image-: 32.79:   2%|▏         | 60/3303 [02:06<1:47:18,  1.99s/it]
Text+: 8.03 | Text-: 8.03 | Image+: 32.79 | Image-: 32.79:   2%|▏         | 61/3303 [02:06<1:49:35,  2.03s/it]
Text+: 7.9 | Text-: 7.9 | Image+: 32.74 | Image-: 32.74:   2%|▏         | 61/3303 [02:07<1:49:35,  2.03s/it]  
Text+: 7.9 | Text-: 7.9 | Image+: 32.74 | Image-: 32.74:   2%|▏         | 62/3303 [02:08<1:47:37,  1.99s/it]
Text+: 7.78 | Text-: 7.78 | Image+: 32.22 | Image-: 32.22:   2%|▏         | 62/3303 [02:10<1:47:37,  1.99s/it]
Text+: 7.78 | Text-: 7.78 | Image+: 32.22 | Image-: 32.22:   2%|▏         | 63/3303 [02:10<1:49:07,  2.02s/it]
Text+: 7.66 | Text-: 7.66 | Image+: 31.72 | Image-: 31.72:   2%|▏         | 63/3303 [02:11<1:49:07,  2.02s/it]
Text+: 7.66 | Text-: 7.66 | Image+: 31.72 | Image-: 31.72:   2%|▏         | 64/3303 [02:12<1:47:01,  1.98s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.77 | Image-: 32.77:   2%|▏         | 64/3303 [02:14<1:47:01,  1.98s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.77 | Image-: 32.77:   2%|▏         | 65/3303 [02:14<1:48:27,  2.01s/it]
Text+: 7.42 | Text-: 7.42 | Image+: 32.27 | Image-: 32.27:   2%|▏         | 65/3303 [02:15<1:48:27,  2.01s/it]
Text+: 7.42 | Text-: 7.42 | Image+: 32.27 | Image-: 32.27:   2%|▏         | 66/3303 [02:16<1:48:00,  2.00s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 66/3303 [02:18<1:48:00,  2.00s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 67/3303 [02:18<1:49:16,  2.03s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 31.32 | Image-: 31.32:   2%|▏         | 67/3303 [02:20<1:49:16,  2.03s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 31.32 | Image-: 31.32:   2%|▏         | 68/3303 [02:20<1:47:39,  2.00s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.32 | Image-: 32.32:   2%|▏         | 68/3303 [02:22<1:47:39,  2.00s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.32 | Image-: 32.32:   2%|▏         | 69/3303 [02:22<1:48:54,  2.02s/it]
Text+: 7.43 | Text-: 7.43 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 69/3303 [02:24<1:48:54,  2.02s/it]
Text+: 7.43 | Text-: 7.43 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 70/3303 [02:24<1:48:10,  2.01s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 32.82 | Image-: 32.82:   2%|▏         | 70/3303 [02:26<1:48:10,  2.01s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 32.82 | Image-: 32.82:   2%|▏         | 71/3303 [02:26<1:49:18,  2.03s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 71/3303 [02:28<1:49:18,  2.03s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 72/3303 [02:28<1:49:43,  2.04s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 31.92 | Image-: 31.92:   2%|▏         | 72/3303 [02:30<1:49:43,  2.04s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 31.92 | Image-: 31.92:   2%|▏         | 73/3303 [02:30<1:56:08,  2.16s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 31.49 | Image-: 31.49:   2%|▏         | 73/3303 [02:32<1:56:08,  2.16s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 31.49 | Image-: 31.49:   2%|▏         | 74/3303 [02:32<1:56:38,  2.17s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 31.07 | Image-: 31.07:   2%|▏         | 74/3303 [02:34<1:56:38,  2.17s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 31.07 | Image-: 31.07:   2%|▏         | 75/3303 [02:34<1:52:57,  2.10s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 31.97 | Image-: 31.97:   2%|▏         | 75/3303 [02:36<1:52:57,  2.10s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 31.97 | Image-: 31.97:   2%|▏         | 76/3303 [02:37<1:53:14,  2.11s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 32.86 | Image-: 32.86:   2%|▏         | 76/3303 [02:38<1:53:14,  2.11s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 32.86 | Image-: 32.86:   2%|▏         | 77/3303 [02:38<1:50:43,  2.06s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.72 | Image-: 33.72:   2%|▏         | 77/3303 [02:40<1:50:43,  2.06s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.72 | Image-: 33.72:   2%|▏         | 78/3303 [02:41<1:51:51,  2.08s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.56 | Image-: 34.56:   2%|▏         | 78/3303 [02:42<1:51:51,  2.08s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.56 | Image-: 34.56:   2%|▏         | 79/3303 [02:43<1:49:49,  2.04s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.12 | Image-: 34.12:   2%|▏         | 79/3303 [02:45<1:49:49,  2.04s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.12 | Image-: 34.12:   2%|▏         | 80/3303 [02:45<1:50:41,  2.06s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.7 | Image-: 33.7:   2%|▏         | 80/3303 [02:46<1:50:41,  2.06s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.7 | Image-: 33.7:   2%|▏         | 81/3303 [02:47<1:48:44,  2.03s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 81/3303 [02:49<1:48:44,  2.03s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 82/3303 [02:49<1:49:19,  2.04s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.89 | Image-: 32.89:   2%|▏         | 82/3303 [02:50<1:49:19,  2.04s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.89 | Image-: 32.89:   3%|▎         | 83/3303 [02:51<1:46:53,  1.99s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 32.5 | Image-: 32.5:   3%|▎         | 83/3303 [02:53<1:46:53,  1.99s/it]  
Text+: 6.19 | Text-: 6.19 | Image+: 32.5 | Image-: 32.5:   3%|▎         | 84/3303 [02:53<1:49:07,  2.03s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 32.12 | Image-: 32.12:   3%|▎         | 84/3303 [02:55<1:49:07,  2.03s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 32.12 | Image-: 32.12:   3%|▎         | 85/3303 [02:55<1:47:56,  2.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 31.74 | Image-: 31.74:   3%|▎         | 85/3303 [02:57<1:47:56,  2.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 31.74 | Image-: 31.74:   3%|▎         | 86/3303 [02:57<1:49:17,  2.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.41 | Image-: 32.41:   3%|▎         | 86/3303 [02:59<1:49:17,  2.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.41 | Image-: 32.41:   3%|▎         | 87/3303 [02:59<1:47:26,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.18 | Image-: 33.18:   3%|▎         | 87/3303 [03:01<1:47:26,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.18 | Image-: 33.18:   3%|▎         | 88/3303 [03:01<1:49:29,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.93 | Image-: 33.93:   3%|▎         | 88/3303 [03:03<1:49:29,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.93 | Image-: 33.93:   3%|▎         | 89/3303 [03:03<1:47:41,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.56 | Image-: 34.56:   3%|▎         | 89/3303 [03:05<1:47:41,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.56 | Image-: 34.56:   3%|▎         | 90/3303 [03:05<1:49:13,  2.04s/it]
