WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:04<4:06:12,  4.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:08<4:06:12,  4.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:08<3:56:49,  4.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:12<3:56:49,  4.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:12<3:47:20,  4.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:16<3:47:20,  4.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:16<3:44:35,  4.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:20<3:44:35,  4.08s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 38/3303 [02:30<3:30:42,  3.87s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 38/3303 [02:34<3:30:42,  3.87s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 39/3303 [02:34<3:31:21,  3.89s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 39/3303 [02:38<3:31:21,  3.89s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 40/3303 [02:38<3:36:23,  3.98s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 40/3303 [02:42<3:36:23,  3.98s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 41/3303 [02:42<3:35:50,  3.97s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|          | 41/3303 [02:46<3:35:50,  3.97s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|▏         | 42/3303 [02:46<3:35:36,  3.97s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 42/3303 [02:50<3:35:36,  3.97s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 43/3303 [02:50<3:35:11,  3.96s/it]
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 43/3303 [02:54<3:35:11,  3.96s/it]  
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 44/3303 [02:54<3:35:01,  3.96s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 44/3303 [02:58<3:35:01,  3.96s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 45/3303 [02:58<3:35:12,  3.96s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 45/3303 [03:02<3:35:12,  3.96s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 46/3303 [03:02<3:35:03,  3.96s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 46/3303 [03:06<3:35:03,  3.96s/it]  
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 47/3303 [03:06<3:35:06,  3.96s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 47/3303 [03:10<3:35:06,  3.96s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 48/3303 [03:10<3:34:51,  3.96s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 48/3303 [03:14<3:34:51,  3.96s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 49/3303 [03:14<3:34:50,  3.96s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   1%|▏         | 49/3303 [03:18<3:34:50,  3.96s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   2%|▏         | 50/3303 [03:18<3:34:45,  3.96s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 50/3303 [03:22<3:34:45,  3.96s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 51/3303 [03:22<3:34:35,  3.96s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 51/3303 [03:25<3:34:35,  3.96s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 52/3303 [03:26<3:34:08,  3.95s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 52/3303 [03:29<3:34:08,  3.95s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 53/3303 [03:30<3:33:52,  3.95s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 53/3303 [03:33<3:33:52,  3.95s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 54/3303 [03:34<3:34:17,  3.96s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 54/3303 [03:37<3:34:17,  3.96s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 55/3303 [03:38<3:34:02,  3.95s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 55/3303 [03:41<3:34:02,  3.95s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 56/3303 [03:42<3:34:27,  3.96s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 56/3303 [03:45<3:34:27,  3.96s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 57/3303 [03:46<3:34:12,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 57/3303 [03:49<3:34:12,  3.96s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 58/3303 [03:50<3:33:52,  3.95s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 58/3303 [03:53<3:33:52,  3.95s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 59/3303 [03:54<3:33:40,  3.95s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 59/3303 [03:57<3:33:40,  3.95s/it]  
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 60/3303 [03:58<3:33:22,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 60/3303 [04:01<3:33:22,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 61/3303 [04:02<3:33:25,  3.95s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 61/3303 [04:05<3:33:25,  3.95s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 62/3303 [04:05<3:33:27,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 62/3303 [04:09<3:33:27,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 63/3303 [04:09<3:33:28,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 63/3303 [04:13<3:33:28,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 64/3303 [04:13<3:33:32,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 64/3303 [04:17<3:33:32,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 65/3303 [04:17<3:33:36,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 65/3303 [04:21<3:33:36,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 66/3303 [04:21<3:33:36,  3.96s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 66/3303 [04:25<3:33:36,  3.96s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 67/3303 [04:25<3:33:44,  3.96s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 67/3303 [04:29<3:33:44,  3.96s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 68/3303 [04:29<3:33:40,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 68/3303 [04:33<3:33:40,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 69/3303 [04:33<3:33:10,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 69/3303 [04:37<3:33:10,  3.96s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 70/3303 [04:37<3:33:08,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 70/3303 [04:41<3:33:08,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 71/3303 [04:41<3:32:57,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 71/3303 [04:45<3:32:57,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 72/3303 [04:45<3:33:14,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 72/3303 [04:49<3:33:14,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 73/3303 [04:49<3:33:05,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 73/3303 [04:53<3:33:05,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 74/3303 [04:53<3:32:49,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 74/3303 [04:57<3:32:49,  3.95s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 75/3303 [04:57<3:33:15,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 75/3303 [05:01<3:33:15,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 76/3303 [05:01<3:33:27,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 76/3303 [05:04<3:33:27,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 77/3303 [05:05<3:28:41,  3.88s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 77/3303 [05:08<3:28:41,  3.88s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 78/3303 [05:09<3:33:53,  3.98s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 78/3303 [05:12<3:33:53,  3.98s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 79/3303 [05:13<3:33:24,  3.97s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 79/3303 [05:16<3:33:24,  3.97s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 80/3303 [05:17<3:33:15,  3.97s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 80/3303 [05:20<3:33:15,  3.97s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 81/3303 [05:21<3:33:00,  3.97s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 81/3303 [05:24<3:33:00,  3.97s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 82/3303 [05:25<3:32:40,  3.96s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   2%|▏         | 82/3303 [05:28<3:32:40,  3.96s/it]  
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   3%|▎         | 83/3303 [05:29<3:32:19,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 83/3303 [05:32<3:32:19,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 84/3303 [05:33<3:32:17,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 84/3303 [05:36<3:32:17,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 85/3303 [05:36<3:26:49,  3.86s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 85/3303 [05:40<3:26:49,  3.86s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 86/3303 [05:40<3:32:14,  3.96s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 86/3303 [05:44<3:32:14,  3.96s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 87/3303 [05:44<3:31:32,  3.95s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 87/3303 [05:48<3:31:32,  3.95s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 88/3303 [05:48<3:31:21,  3.94s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 88/3303 [05:52<3:31:21,  3.94s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 89/3303 [05:52<3:30:46,  3.93s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 89/3303 [05:56<3:30:46,  3.93s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 90/3303 [05:56<3:31:11,  3.94s/it]
