WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:02<1:58:19,  2.15s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<1:58:19,  2.15s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<1:57:10,  2.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:05<1:57:10,  2.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:06<1:47:24,  1.95s/it]
Text+: 15.0 | Text-: 15.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:07<1:47:24,  1.95s/it]
Text+: 15.0 | Text-: 15.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:07<1:47:19,  1.95s/it]
Text+: 12.0 | Text-: 12.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:09<1:47:19,  1.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 32.73 | Image-: 32.73:   0%|          | 10/3303 [00:21<1:49:43,  2.00s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 32.73 | Image-: 32.73:   0%|          | 11/3303 [00:21<1:45:27,  1.92s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 11/3303 [00:23<1:45:27,  1.92s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 12/3303 [00:23<1:45:55,  1.93s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 30.0 | Image-: 30.0:   0%|          | 12/3303 [00:24<1:45:55,  1.93s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 30.0 | Image-: 30.0:   0%|          | 13/3303 [00:25<1:45:14,  1.92s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 30.0 | Image-: 30.0:   0%|          | 13/3303 [00:27<1:45:14,  1.92s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 30.0 | Image-: 30.0:   0%|          | 14/3303 [00:27<1:45:19,  1.92s/it]
Text+: 4.0 | Text-: 4.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 14/3303 [00:28<1:45:19,  1.92s/it]  
Text+: 4.0 | Text-: 4.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 15/3303 [00:29<1:44:35,  1.91s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 32.5 | Image-: 32.5:   0%|          | 15/3303 [00:30<1:44:35,  1.91s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 32.5 | Image-: 32.5:   0%|          | 16/3303 [00:31<1:46:42,  1.95s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 30.59 | Image-: 30.59:   0%|          | 16/3303 [00:33<1:46:42,  1.95s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 30.59 | Image-: 30.59:   1%|          | 17/3303 [00:33<1:53:40,  2.08s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 28.89 | Image-: 28.89:   1%|          | 17/3303 [00:35<1:53:40,  2.08s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 28.89 | Image-: 28.89:   1%|          | 18/3303 [00:35<1:52:29,  2.05s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.37 | Image-: 27.37:   1%|          | 18/3303 [00:37<1:52:29,  2.05s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.37 | Image-: 27.37:   1%|          | 19/3303 [00:37<1:50:53,  2.03s/it]
Text+: 4.5 | Text-: 4.5 | Image+: 26.0 | Image-: 26.0:   1%|          | 19/3303 [00:39<1:50:53,  2.03s/it]    
Text+: 4.5 | Text-: 4.5 | Image+: 26.0 | Image-: 26.0:   1%|          | 20/3303 [00:39<1:50:16,  2.02s/it]
Text+: 9.05 | Text-: 9.05 | Image+: 24.76 | Image-: 24.76:   1%|          | 20/3303 [00:41<1:50:16,  2.02s/it]
Text+: 9.05 | Text-: 9.05 | Image+: 24.76 | Image-: 24.76:   1%|          | 21/3303 [00:41<1:48:09,  1.98s/it]
Text+: 8.64 | Text-: 8.64 | Image+: 23.64 | Image-: 23.64:   1%|          | 21/3303 [00:43<1:48:09,  1.98s/it]
Text+: 8.64 | Text-: 8.64 | Image+: 23.64 | Image-: 23.64:   1%|          | 22/3303 [00:43<1:46:23,  1.95s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 22.61 | Image-: 22.61:   1%|          | 22/3303 [00:44<1:46:23,  1.95s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 22.61 | Image-: 22.61:   1%|          | 23/3303 [00:45<1:45:33,  1.93s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 21.67 | Image-: 21.67:   1%|          | 23/3303 [00:46<1:45:33,  1.93s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 21.67 | Image-: 21.67:   1%|          | 24/3303 [00:46<1:40:49,  1.84s/it]
Text+: 7.6 | Text-: 7.6 | Image+: 22.0 | Image-: 22.0:   1%|          | 24/3303 [00:48<1:40:49,  1.84s/it]    
Text+: 7.6 | Text-: 7.6 | Image+: 22.0 | Image-: 22.0:   1%|          | 25/3303 [00:48<1:46:42,  1.95s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 24.62 | Image-: 24.62:   1%|          | 25/3303 [00:50<1:46:42,  1.95s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 24.62 | Image-: 24.62:   1%|          | 26/3303 [00:50<1:45:49,  1.94s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.41 | Image-: 27.41:   1%|          | 26/3303 [00:52<1:45:49,  1.94s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.41 | Image-: 27.41:   1%|          | 27/3303 [00:52<1:48:21,  1.98s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 26.43 | Image-: 26.43:   1%|          | 27/3303 [00:54<1:48:21,  1.98s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 26.43 | Image-: 26.43:   1%|          | 28/3303 [00:54<1:47:08,  1.96s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 28.97 | Image-: 28.97:   1%|          | 28/3303 [00:56<1:47:08,  1.96s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 28.97 | Image-: 28.97:   1%|          | 29/3303 [00:56<1:46:03,  1.94s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 29.0 | Image-: 29.0:   1%|          | 29/3303 [00:58<1:46:03,  1.94s/it]  
Text+: 6.33 | Text-: 6.33 | Image+: 29.0 | Image-: 29.0:   1%|          | 30/3303 [00:58<1:45:07,  1.93s/it]
Text+: 9.35 | Text-: 9.35 | Image+: 28.06 | Image-: 28.06:   1%|          | 30/3303 [01:00<1:45:07,  1.93s/it]
Text+: 9.35 | Text-: 9.35 | Image+: 28.06 | Image-: 28.06:   1%|          | 31/3303 [01:00<1:45:14,  1.93s/it]
Text+: 9.06 | Text-: 9.06 | Image+: 27.19 | Image-: 27.19:   1%|          | 31/3303 [01:02<1:45:14,  1.93s/it]
Text+: 9.06 | Text-: 9.06 | Image+: 27.19 | Image-: 27.19:   1%|          | 32/3303 [01:02<1:44:37,  1.92s/it]
Text+: 10.61 | Text-: 10.61 | Image+: 26.36 | Image-: 26.36:   1%|          | 32/3303 [01:04<1:44:37,  1.92s/it]
Text+: 10.61 | Text-: 10.61 | Image+: 26.36 | Image-: 26.36:   1%|          | 33/3303 [01:04<1:45:28,  1.94s/it]
Text+: 10.29 | Text-: 10.29 | Image+: 25.59 | Image-: 25.59:   1%|          | 33/3303 [01:06<1:45:28,  1.94s/it]
Text+: 10.29 | Text-: 10.29 | Image+: 25.59 | Image-: 25.59:   1%|          | 34/3303 [01:06<1:44:35,  1.92s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 24.86 | Image-: 24.86:   1%|          | 34/3303 [01:08<1:44:35,  1.92s/it]  
Text+: 10.0 | Text-: 10.0 | Image+: 24.86 | Image-: 24.86:   1%|          | 35/3303 [01:08<1:44:46,  1.92s/it]
Text+: 9.72 | Text-: 9.72 | Image+: 24.17 | Image-: 24.17:   1%|          | 35/3303 [01:09<1:44:46,  1.92s/it]
Text+: 9.72 | Text-: 9.72 | Image+: 24.17 | Image-: 24.17:   1%|          | 36/3303 [01:10<1:44:25,  1.92s/it]
Text+: 9.46 | Text-: 9.46 | Image+: 23.51 | Image-: 23.51:   1%|          | 36/3303 [01:11<1:44:25,  1.92s/it]
Text+: 9.46 | Text-: 9.46 | Image+: 23.51 | Image-: 23.51:   1%|          | 37/3303 [01:12<1:44:56,  1.93s/it]
Text+: 9.21 | Text-: 9.21 | Image+: 22.89 | Image-: 22.89:   1%|          | 37/3303 [01:13<1:44:56,  1.93s/it]
Text+: 9.21 | Text-: 9.21 | Image+: 22.89 | Image-: 22.89:   1%|          | 38/3303 [01:14<1:44:14,  1.92s/it]
Text+: 8.97 | Text-: 8.97 | Image+: 22.31 | Image-: 22.31:   1%|          | 38/3303 [01:15<1:44:14,  1.92s/it]
Text+: 8.97 | Text-: 8.97 | Image+: 22.31 | Image-: 22.31:   1%|          | 39/3303 [01:15<1:44:50,  1.93s/it]
Text+: 8.75 | Text-: 8.75 | Image+: 24.25 | Image-: 24.25:   1%|          | 39/3303 [01:17<1:44:50,  1.93s/it]
Text+: 8.75 | Text-: 8.75 | Image+: 24.25 | Image-: 24.25:   1%|          | 40/3303 [01:17<1:44:30,  1.92s/it]
Text+: 8.54 | Text-: 8.54 | Image+: 23.66 | Image-: 23.66:   1%|          | 40/3303 [01:19<1:44:30,  1.92s/it]
Text+: 8.54 | Text-: 8.54 | Image+: 23.66 | Image-: 23.66:   1%|          | 41/3303 [01:19<1:44:25,  1.92s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 25.48 | Image-: 25.48:   1%|          | 41/3303 [01:21<1:44:25,  1.92s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 25.48 | Image-: 25.48:   1%|▏         | 42/3303 [01:21<1:44:06,  1.92s/it]
Text+: 8.14 | Text-: 8.14 | Image+: 24.88 | Image-: 24.88:   1%|▏         | 42/3303 [01:23<1:44:06,  1.92s/it]
Text+: 8.14 | Text-: 8.14 | Image+: 24.88 | Image-: 24.88:   1%|▏         | 43/3303 [01:23<1:44:12,  1.92s/it]
Text+: 7.95 | Text-: 7.95 | Image+: 24.32 | Image-: 24.32:   1%|▏         | 43/3303 [01:25<1:44:12,  1.92s/it]
Text+: 7.95 | Text-: 7.95 | Image+: 24.32 | Image-: 24.32:   1%|▏         | 44/3303 [01:25<1:43:55,  1.91s/it]
Text+: 7.78 | Text-: 7.78 | Image+: 23.78 | Image-: 23.78:   1%|▏         | 44/3303 [01:27<1:43:55,  1.91s/it]
Text+: 7.78 | Text-: 7.78 | Image+: 23.78 | Image-: 23.78:   1%|▏         | 45/3303 [01:27<1:47:27,  1.98s/it]
Text+: 7.61 | Text-: 7.61 | Image+: 23.26 | Image-: 23.26:   1%|▏         | 45/3303 [01:29<1:47:27,  1.98s/it]
Text+: 7.61 | Text-: 7.61 | Image+: 23.26 | Image-: 23.26:   1%|▏         | 46/3303 [01:29<1:45:00,  1.93s/it]
Text+: 7.45 | Text-: 7.45 | Image+: 22.77 | Image-: 22.77:   1%|▏         | 46/3303 [01:31<1:45:00,  1.93s/it]
Text+: 7.45 | Text-: 7.45 | Image+: 22.77 | Image-: 22.77:   1%|▏         | 47/3303 [01:31<1:44:33,  1.93s/it]
Text+: 7.29 | Text-: 7.29 | Image+: 22.29 | Image-: 22.29:   1%|▏         | 47/3303 [01:33<1:44:33,  1.93s/it]
Text+: 7.29 | Text-: 7.29 | Image+: 22.29 | Image-: 22.29:   1%|▏         | 48/3303 [01:33<1:43:57,  1.92s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 21.84 | Image-: 21.84:   1%|▏         | 48/3303 [01:35<1:43:57,  1.92s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 21.84 | Image-: 21.84:   1%|▏         | 49/3303 [01:35<1:44:15,  1.92s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 21.4 | Image-: 21.4:   1%|▏         | 49/3303 [01:36<1:44:15,  1.92s/it]    
Text+: 7.0 | Text-: 7.0 | Image+: 21.4 | Image-: 21.4:   2%|▏         | 50/3303 [01:37<1:44:01,  1.92s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 20.98 | Image-: 20.98:   2%|▏         | 50/3303 [01:38<1:44:01,  1.92s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 20.98 | Image-: 20.98:   2%|▏         | 51/3303 [01:39<1:45:20,  1.94s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 22.5 | Image-: 22.5:   2%|▏         | 51/3303 [01:40<1:45:20,  1.94s/it]  
Text+: 6.73 | Text-: 6.73 | Image+: 22.5 | Image-: 22.5:   2%|▏         | 52/3303 [01:40<1:43:17,  1.91s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 23.77 | Image-: 23.77:   2%|▏         | 52/3303 [01:42<1:43:17,  1.91s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 23.77 | Image-: 23.77:   2%|▏         | 53/3303 [01:43<1:46:17,  1.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 25.19 | Image-: 25.19:   2%|▏         | 53/3303 [01:44<1:46:17,  1.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 25.19 | Image-: 25.19:   2%|▏         | 54/3303 [01:44<1:42:24,  1.89s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.55 | Image-: 26.55:   2%|▏         | 54/3303 [01:46<1:42:24,  1.89s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.55 | Image-: 26.55:   2%|▏         | 55/3303 [01:46<1:43:10,  1.91s/it]
Text+: 8.04 | Text-: 8.04 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 55/3303 [01:48<1:43:10,  1.91s/it]
Text+: 8.04 | Text-: 8.04 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 56/3303 [01:48<1:43:00,  1.90s/it]
Text+: 7.89 | Text-: 7.89 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 56/3303 [01:50<1:43:00,  1.90s/it]
Text+: 7.89 | Text-: 7.89 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 57/3303 [01:50<1:43:59,  1.92s/it]
Text+: 7.76 | Text-: 7.76 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 57/3303 [01:52<1:43:59,  1.92s/it]  
Text+: 7.76 | Text-: 7.76 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 58/3303 [01:52<1:43:28,  1.91s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 58/3303 [01:54<1:43:28,  1.91s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 59/3303 [01:54<1:43:40,  1.92s/it]
Text+: 9.17 | Text-: 9.17 | Image+: 26.0 | Image-: 26.0:   2%|▏         | 59/3303 [01:56<1:43:40,  1.92s/it]  
Text+: 9.17 | Text-: 9.17 | Image+: 26.0 | Image-: 26.0:   2%|▏         | 60/3303 [01:56<1:43:16,  1.91s/it]
Text+: 9.02 | Text-: 9.02 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 60/3303 [01:58<1:43:16,  1.91s/it]
Text+: 9.02 | Text-: 9.02 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 61/3303 [01:58<1:43:34,  1.92s/it]
Text+: 8.87 | Text-: 8.87 | Image+: 25.16 | Image-: 25.16:   2%|▏         | 61/3303 [01:59<1:43:34,  1.92s/it]
Text+: 8.87 | Text-: 8.87 | Image+: 25.16 | Image-: 25.16:   2%|▏         | 62/3303 [02:00<1:43:11,  1.91s/it]
Text+: 8.73 | Text-: 8.73 | Image+: 26.35 | Image-: 26.35:   2%|▏         | 62/3303 [02:01<1:43:11,  1.91s/it]
Text+: 8.73 | Text-: 8.73 | Image+: 26.35 | Image-: 26.35:   2%|▏         | 63/3303 [02:02<1:43:14,  1.91s/it]
Text+: 10.16 | Text-: 10.16 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 63/3303 [02:03<1:43:14,  1.91s/it]
Text+: 10.16 | Text-: 10.16 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 64/3303 [02:03<1:43:16,  1.91s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 25.54 | Image-: 25.54:   2%|▏         | 64/3303 [02:05<1:43:16,  1.91s/it]  
Text+: 10.0 | Text-: 10.0 | Image+: 25.54 | Image-: 25.54:   2%|▏         | 65/3303 [02:05<1:43:16,  1.91s/it]
Text+: 9.85 | Text-: 9.85 | Image+: 25.15 | Image-: 25.15:   2%|▏         | 65/3303 [02:07<1:43:16,  1.91s/it]
Text+: 9.85 | Text-: 9.85 | Image+: 25.15 | Image-: 25.15:   2%|▏         | 66/3303 [02:07<1:43:04,  1.91s/it]
Text+: 9.7 | Text-: 9.7 | Image+: 26.27 | Image-: 26.27:   2%|▏         | 66/3303 [02:09<1:43:04,  1.91s/it]  
Text+: 9.7 | Text-: 9.7 | Image+: 26.27 | Image-: 26.27:   2%|▏         | 67/3303 [02:09<1:43:51,  1.93s/it]
Text+: 9.56 | Text-: 9.56 | Image+: 27.35 | Image-: 27.35:   2%|▏         | 67/3303 [02:11<1:43:51,  1.93s/it]
Text+: 9.56 | Text-: 9.56 | Image+: 27.35 | Image-: 27.35:   2%|▏         | 68/3303 [02:11<1:42:53,  1.91s/it]
Text+: 9.42 | Text-: 9.42 | Image+: 28.41 | Image-: 28.41:   2%|▏         | 68/3303 [02:13<1:42:53,  1.91s/it]
Text+: 9.42 | Text-: 9.42 | Image+: 28.41 | Image-: 28.41:   2%|▏         | 69/3303 [02:13<1:43:24,  1.92s/it]
Text+: 9.29 | Text-: 9.29 | Image+: 28.0 | Image-: 28.0:   2%|▏         | 69/3303 [02:15<1:43:24,  1.92s/it]  
Text+: 9.29 | Text-: 9.29 | Image+: 28.0 | Image-: 28.0:   2%|▏         | 70/3303 [02:15<1:43:14,  1.92s/it]
Text+: 9.15 | Text-: 9.15 | Image+: 27.61 | Image-: 27.61:   2%|▏         | 70/3303 [02:17<1:43:14,  1.92s/it]
Text+: 9.15 | Text-: 9.15 | Image+: 27.61 | Image-: 27.61:   2%|▏         | 71/3303 [02:17<1:44:50,  1.95s/it]
Text+: 9.03 | Text-: 9.03 | Image+: 28.47 | Image-: 28.47:   2%|▏         | 71/3303 [02:19<1:44:50,  1.95s/it]
Text+: 9.03 | Text-: 9.03 | Image+: 28.47 | Image-: 28.47:   2%|▏         | 72/3303 [02:19<1:46:50,  1.98s/it]
Text+: 8.9 | Text-: 8.9 | Image+: 29.45 | Image-: 29.45:   2%|▏         | 72/3303 [02:21<1:46:50,  1.98s/it]  
Text+: 8.9 | Text-: 8.9 | Image+: 29.45 | Image-: 29.45:   2%|▏         | 73/3303 [02:21<1:53:04,  2.10s/it]
Text+: 8.78 | Text-: 8.78 | Image+: 29.05 | Image-: 29.05:   2%|▏         | 73/3303 [02:23<1:53:04,  2.10s/it]
Text+: 8.78 | Text-: 8.78 | Image+: 29.05 | Image-: 29.05:   2%|▏         | 74/3303 [02:23<1:51:43,  2.08s/it]
Text+: 8.67 | Text-: 8.67 | Image+: 30.0 | Image-: 30.0:   2%|▏         | 74/3303 [02:25<1:51:43,  2.08s/it]  
Text+: 8.67 | Text-: 8.67 | Image+: 30.0 | Image-: 30.0:   2%|▏         | 75/3303 [02:26<1:51:51,  2.08s/it]
Text+: 8.55 | Text-: 8.55 | Image+: 30.92 | Image-: 30.92:   2%|▏         | 75/3303 [02:27<1:51:51,  2.08s/it]
Text+: 8.55 | Text-: 8.55 | Image+: 30.92 | Image-: 30.92:   2%|▏         | 76/3303 [02:27<1:47:48,  2.00s/it]
Text+: 8.44 | Text-: 8.44 | Image+: 30.52 | Image-: 30.52:   2%|▏         | 76/3303 [02:29<1:47:48,  2.00s/it]
Text+: 8.44 | Text-: 8.44 | Image+: 30.52 | Image-: 30.52:   2%|▏         | 77/3303 [02:29<1:45:05,  1.95s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 30.13 | Image-: 30.13:   2%|▏         | 77/3303 [02:31<1:45:05,  1.95s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 30.13 | Image-: 30.13:   2%|▏         | 78/3303 [02:31<1:45:39,  1.97s/it]
Text+: 8.23 | Text-: 8.23 | Image+: 29.75 | Image-: 29.75:   2%|▏         | 78/3303 [02:33<1:45:39,  1.97s/it]
Text+: 8.23 | Text-: 8.23 | Image+: 29.75 | Image-: 29.75:   2%|▏         | 79/3303 [02:33<1:43:19,  1.92s/it]
Text+: 8.12 | Text-: 8.12 | Image+: 29.75 | Image-: 29.75:   2%|▏         | 79/3303 [02:35<1:43:19,  1.92s/it]
Text+: 8.12 | Text-: 8.12 | Image+: 29.75 | Image-: 29.75:   2%|▏         | 80/3303 [02:35<1:43:50,  1.93s/it]
Text+: 8.02 | Text-: 8.02 | Image+: 29.38 | Image-: 29.38:   2%|▏         | 80/3303 [02:36<1:43:50,  1.93s/it]
Text+: 8.02 | Text-: 8.02 | Image+: 29.38 | Image-: 29.38:   2%|▏         | 81/3303 [02:37<1:42:29,  1.91s/it]
Text+: 9.15 | Text-: 9.15 | Image+: 29.02 | Image-: 29.02:   2%|▏         | 81/3303 [02:39<1:42:29,  1.91s/it]
Text+: 9.15 | Text-: 9.15 | Image+: 29.02 | Image-: 29.02:   2%|▏         | 82/3303 [02:39<1:43:25,  1.93s/it]
Text+: 9.04 | Text-: 9.04 | Image+: 28.67 | Image-: 28.67:   2%|▏         | 82/3303 [02:41<1:43:25,  1.93s/it]
Text+: 9.04 | Text-: 9.04 | Image+: 28.67 | Image-: 28.67:   3%|▎         | 83/3303 [02:41<1:45:05,  1.96s/it]
Text+: 8.93 | Text-: 8.93 | Image+: 28.33 | Image-: 28.33:   3%|▎         | 83/3303 [02:43<1:45:05,  1.96s/it]
Text+: 8.93 | Text-: 8.93 | Image+: 28.33 | Image-: 28.33:   3%|▎         | 84/3303 [02:43<1:47:42,  2.01s/it]
Text+: 8.82 | Text-: 8.82 | Image+: 28.0 | Image-: 28.0:   3%|▎         | 84/3303 [02:45<1:47:42,  2.01s/it]  
Text+: 8.82 | Text-: 8.82 | Image+: 28.0 | Image-: 28.0:   3%|▎         | 85/3303 [02:45<1:50:38,  2.06s/it]
Text+: 8.72 | Text-: 8.72 | Image+: 27.67 | Image-: 27.67:   3%|▎         | 85/3303 [02:47<1:50:38,  2.06s/it]
Text+: 8.72 | Text-: 8.72 | Image+: 27.67 | Image-: 27.67:   3%|▎         | 86/3303 [02:47<1:48:17,  2.02s/it]
Text+: 8.62 | Text-: 8.62 | Image+: 27.36 | Image-: 27.36:   3%|▎         | 86/3303 [02:49<1:48:17,  2.02s/it]
Text+: 8.62 | Text-: 8.62 | Image+: 27.36 | Image-: 27.36:   3%|▎         | 87/3303 [02:49<1:48:19,  2.02s/it]
Text+: 8.52 | Text-: 8.52 | Image+: 28.18 | Image-: 28.18:   3%|▎         | 87/3303 [02:51<1:48:19,  2.02s/it]
Text+: 8.52 | Text-: 8.52 | Image+: 28.18 | Image-: 28.18:   3%|▎         | 88/3303 [02:51<1:45:52,  1.98s/it]
Text+: 8.43 | Text-: 8.43 | Image+: 27.87 | Image-: 27.87:   3%|▎         | 88/3303 [02:53<1:45:52,  1.98s/it]
Text+: 8.43 | Text-: 8.43 | Image+: 27.87 | Image-: 27.87:   3%|▎         | 89/3303 [02:53<1:46:10,  1.98s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 27.56 | Image-: 27.56:   3%|▎         | 89/3303 [02:54<1:46:10,  1.98s/it]
