WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:01<1:35:11,  1.73s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:02<1:35:11,  1.73s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:03<1:21:41,  1.48s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:04<1:21:41,  1.48s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:04<1:20:54,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:05<1:20:54,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:05<1:21:00,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:07<1:21:00,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:07<1:22:30,  1.50s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:08<1:22:30,  1.50s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:08<1:18:27,  1.43s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:09<1:18:27,  1.43s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 16/3303 [00:21<1:10:44,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   0%|          | 16/3303 [00:22<1:10:44,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   1%|          | 17/3303 [00:22<1:10:40,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 17/3303 [00:24<1:10:40,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 18/3303 [00:24<1:10:35,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 18/3303 [00:25<1:10:35,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 19/3303 [00:25<1:10:32,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 19/3303 [00:26<1:10:32,  1.29s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 20/3303 [00:26<1:10:32,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 20/3303 [00:27<1:10:32,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 21/3303 [00:28<1:10:27,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 21/3303 [00:29<1:10:27,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 22/3303 [00:29<1:10:26,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 22/3303 [00:30<1:10:26,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 23/3303 [00:30<1:10:29,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 23/3303 [00:31<1:10:29,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 24/3303 [00:31<1:10:24,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 24/3303 [00:33<1:10:24,  1.29s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 25/3303 [00:33<1:10:21,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 25/3303 [00:34<1:10:21,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 26/3303 [00:34<1:10:21,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 26/3303 [00:35<1:10:21,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 27/3303 [00:35<1:10:18,  1.29s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 27/3303 [00:36<1:10:18,  1.29s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 28/3303 [00:37<1:10:20,  1.29s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 28/3303 [00:38<1:10:20,  1.29s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 29/3303 [00:38<1:10:14,  1.29s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 29/3303 [00:39<1:10:14,  1.29s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 30/3303 [00:39<1:10:16,  1.29s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 30/3303 [00:40<1:10:16,  1.29s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 31/3303 [00:41<1:10:14,  1.29s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 31/3303 [00:42<1:10:14,  1.29s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 32/3303 [00:42<1:10:13,  1.29s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 32/3303 [00:43<1:10:13,  1.29s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 33/3303 [00:43<1:10:11,  1.29s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 33/3303 [00:44<1:10:11,  1.29s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 34/3303 [00:44<1:10:08,  1.29s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 34/3303 [00:46<1:10:08,  1.29s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 35/3303 [00:46<1:13:43,  1.35s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 35/3303 [00:48<1:13:43,  1.35s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 36/3303 [00:48<1:23:14,  1.53s/it]
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 36/3303 [00:49<1:23:14,  1.53s/it]    
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 37/3303 [00:49<1:21:49,  1.50s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 37/3303 [00:51<1:21:49,  1.50s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 38/3303 [00:51<1:22:53,  1.52s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 38/3303 [00:52<1:22:53,  1.52s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 39/3303 [00:52<1:19:03,  1.45s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 39/3303 [00:53<1:19:03,  1.45s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 40/3303 [00:53<1:16:21,  1.40s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 40/3303 [00:55<1:16:21,  1.40s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 41/3303 [00:55<1:14:30,  1.37s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|          | 41/3303 [00:56<1:14:30,  1.37s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|▏         | 42/3303 [00:56<1:13:09,  1.35s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 42/3303 [00:57<1:13:09,  1.35s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 43/3303 [00:57<1:12:18,  1.33s/it]
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 43/3303 [00:58<1:12:18,  1.33s/it]  
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 44/3303 [00:59<1:11:39,  1.32s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 44/3303 [01:00<1:11:39,  1.32s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 45/3303 [01:00<1:11:16,  1.31s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 45/3303 [01:01<1:11:16,  1.31s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 46/3303 [01:01<1:10:59,  1.31s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 46/3303 [01:02<1:10:59,  1.31s/it]  
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 47/3303 [01:02<1:10:41,  1.30s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 47/3303 [01:04<1:10:41,  1.30s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 48/3303 [01:04<1:10:25,  1.30s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 48/3303 [01:05<1:10:25,  1.30s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 49/3303 [01:05<1:10:14,  1.30s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   1%|▏         | 49/3303 [01:06<1:10:14,  1.30s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   2%|▏         | 50/3303 [01:06<1:10:08,  1.29s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 50/3303 [01:07<1:10:08,  1.29s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 51/3303 [01:08<1:10:06,  1.29s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 51/3303 [01:09<1:10:06,  1.29s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 52/3303 [01:09<1:10:00,  1.29s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 52/3303 [01:10<1:10:00,  1.29s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 53/3303 [01:10<1:09:57,  1.29s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 53/3303 [01:11<1:09:57,  1.29s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 54/3303 [01:11<1:09:54,  1.29s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 54/3303 [01:13<1:09:54,  1.29s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 55/3303 [01:13<1:09:50,  1.29s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 55/3303 [01:14<1:09:50,  1.29s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 56/3303 [01:14<1:09:51,  1.29s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 56/3303 [01:15<1:09:51,  1.29s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 57/3303 [01:15<1:09:48,  1.29s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 57/3303 [01:16<1:09:48,  1.29s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 58/3303 [01:17<1:09:44,  1.29s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 58/3303 [01:18<1:09:44,  1.29s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 59/3303 [01:18<1:09:40,  1.29s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 59/3303 [01:19<1:09:40,  1.29s/it]  
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 60/3303 [01:19<1:09:37,  1.29s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 60/3303 [01:20<1:09:37,  1.29s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 61/3303 [01:21<1:09:34,  1.29s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 61/3303 [01:22<1:09:34,  1.29s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 62/3303 [01:22<1:09:32,  1.29s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 62/3303 [01:23<1:09:32,  1.29s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 63/3303 [01:23<1:09:34,  1.29s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 63/3303 [01:24<1:09:34,  1.29s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 64/3303 [01:24<1:09:36,  1.29s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 64/3303 [01:25<1:09:36,  1.29s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 65/3303 [01:26<1:09:32,  1.29s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 65/3303 [01:27<1:09:32,  1.29s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 66/3303 [01:27<1:09:33,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 66/3303 [01:28<1:09:33,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 67/3303 [01:28<1:09:34,  1.29s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 67/3303 [01:29<1:09:34,  1.29s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 68/3303 [01:30<1:09:32,  1.29s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 68/3303 [01:31<1:09:32,  1.29s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 69/3303 [01:31<1:09:26,  1.29s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 69/3303 [01:32<1:09:26,  1.29s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 70/3303 [01:32<1:09:27,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 70/3303 [01:33<1:09:27,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 71/3303 [01:33<1:09:29,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 71/3303 [01:35<1:09:29,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 72/3303 [01:35<1:09:26,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 72/3303 [01:36<1:09:26,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 73/3303 [01:36<1:09:22,  1.29s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 73/3303 [01:37<1:09:22,  1.29s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 74/3303 [01:37<1:09:27,  1.29s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 74/3303 [01:38<1:09:27,  1.29s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 75/3303 [01:39<1:09:23,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 75/3303 [01:40<1:09:23,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 76/3303 [01:40<1:09:21,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 76/3303 [01:41<1:09:21,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 77/3303 [01:41<1:09:15,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 77/3303 [01:42<1:09:15,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 78/3303 [01:42<1:09:56,  1.30s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 78/3303 [01:44<1:09:56,  1.30s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 79/3303 [01:44<1:09:35,  1.30s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 79/3303 [01:45<1:09:35,  1.30s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 80/3303 [01:45<1:09:28,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 80/3303 [01:46<1:09:28,  1.29s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 81/3303 [01:46<1:09:27,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 81/3303 [01:47<1:09:27,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 82/3303 [01:48<1:09:22,  1.29s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   2%|▏         | 82/3303 [01:49<1:09:22,  1.29s/it]  
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   3%|▎         | 83/3303 [01:49<1:09:14,  1.29s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 83/3303 [01:50<1:09:14,  1.29s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 84/3303 [01:50<1:09:14,  1.29s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 84/3303 [01:51<1:09:14,  1.29s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 85/3303 [01:51<1:09:13,  1.29s/it]
