WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:06:11,  4.47s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:07<4:06:11,  4.47s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:07<3:30:24,  3.82s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:30:24,  3.82s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:11<3:17:24,  3.59s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:14<3:17:24,  3.59s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:14<3:11:11,  3.48s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:17<3:11:11,  3.48s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:17<3:07:27,  3.41s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 5/3303 [00:20<3:07:27,  3.41s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 6/3303 [00:21<3:08:16,  3.43s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 6/3303 [00:24<3:08:16,  3.43s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.29 | Image-: 35.29:   0%|          | 16/3303 [00:58<3:06:53,  3.41s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.29 | Image-: 35.29:   1%|          | 17/3303 [00:58<3:05:27,  3.39s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.33 | Image-: 33.33:   1%|          | 17/3303 [01:01<3:05:27,  3.39s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.33 | Image-: 33.33:   1%|          | 18/3303 [01:02<3:08:24,  3.44s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 36.84 | Image-: 36.84:   1%|          | 18/3303 [01:05<3:08:24,  3.44s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 36.84 | Image-: 36.84:   1%|          | 19/3303 [01:05<3:06:27,  3.41s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 40.0 | Image-: 40.0:   1%|          | 19/3303 [01:08<3:06:27,  3.41s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 40.0 | Image-: 40.0:   1%|          | 20/3303 [01:08<3:06:12,  3.40s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 42.86 | Image-: 42.86:   1%|          | 20/3303 [01:11<3:06:12,  3.40s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 42.86 | Image-: 42.86:   1%|          | 21/3303 [01:12<3:05:36,  3.39s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 45.0 | Image-: 45.0:   1%|          | 21/3303 [01:15<3:05:36,  3.39s/it]  
Text+: 4.55 | Text-: 4.55 | Image+: 45.0 | Image-: 45.0:   1%|          | 22/3303 [01:15<3:05:56,  3.40s/it]
Text+: 4.35 | Text-: 4.35 | Image+: 43.04 | Image-: 43.04:   1%|          | 22/3303 [01:18<3:05:56,  3.40s/it]
Text+: 4.35 | Text-: 4.35 | Image+: 43.04 | Image-: 43.04:   1%|          | 23/3303 [01:18<3:05:36,  3.40s/it]
Text+: 4.17 | Text-: 4.17 | Image+: 43.75 | Image-: 43.75:   1%|          | 23/3303 [01:22<3:05:36,  3.40s/it]
Text+: 4.17 | Text-: 4.17 | Image+: 43.75 | Image-: 43.75:   1%|          | 24/3303 [01:22<3:11:36,  3.51s/it]
Text+: 4.0 | Text-: 4.0 | Image+: 42.0 | Image-: 42.0:   1%|          | 24/3303 [01:25<3:11:36,  3.51s/it]    
Text+: 4.0 | Text-: 4.0 | Image+: 42.0 | Image-: 42.0:   1%|          | 25/3303 [01:26<3:11:14,  3.50s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 44.23 | Image-: 44.23:   1%|          | 25/3303 [01:29<3:11:14,  3.50s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 44.23 | Image-: 44.23:   1%|          | 26/3303 [01:29<3:10:08,  3.48s/it]
Text+: 3.7 | Text-: 3.7 | Image+: 46.3 | Image-: 46.3:   1%|          | 26/3303 [01:32<3:10:08,  3.48s/it]    
Text+: 3.7 | Text-: 3.7 | Image+: 46.3 | Image-: 46.3:   1%|          | 27/3303 [01:33<3:09:20,  3.47s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 44.64 | Image-: 44.64:   1%|          | 27/3303 [01:36<3:09:20,  3.47s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 44.64 | Image-: 44.64:   1%|          | 28/3303 [01:36<3:08:38,  3.46s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 43.1 | Image-: 43.1:   1%|          | 28/3303 [01:39<3:08:38,  3.46s/it]  
Text+: 3.45 | Text-: 3.45 | Image+: 43.1 | Image-: 43.1:   1%|          | 29/3303 [01:39<3:03:27,  3.36s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 41.67 | Image-: 41.67:   1%|          | 29/3303 [01:42<3:03:27,  3.36s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 41.67 | Image-: 41.67:   1%|          | 30/3303 [01:42<2:59:47,  3.30s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 40.32 | Image-: 40.32:   1%|          | 30/3303 [01:45<2:59:47,  3.30s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 40.32 | Image-: 40.32:   1%|          | 31/3303 [01:46<3:03:37,  3.37s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 39.06 | Image-: 39.06:   1%|          | 31/3303 [01:49<3:03:37,  3.37s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 39.06 | Image-: 39.06:   1%|          | 32/3303 [01:49<3:03:13,  3.36s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 37.88 | Image-: 37.88:   1%|          | 32/3303 [01:52<3:03:13,  3.36s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 37.88 | Image-: 37.88:   1%|          | 33/3303 [01:52<3:00:02,  3.30s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 37.65 | Image-: 37.65:   1%|          | 33/3303 [01:55<3:00:02,  3.30s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 37.65 | Image-: 37.65:   1%|          | 34/3303 [01:56<3:00:40,  3.32s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 36.57 | Image-: 36.57:   1%|          | 34/3303 [01:59<3:00:40,  3.32s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 36.57 | Image-: 36.57:   1%|          | 35/3303 [01:59<3:02:06,  3.34s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 38.33 | Image-: 38.33:   1%|          | 35/3303 [02:02<3:02:06,  3.34s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 38.33 | Image-: 38.33:   1%|          | 36/3303 [02:03<3:07:41,  3.45s/it]
Text+: 2.7 | Text-: 2.7 | Image+: 37.3 | Image-: 37.3:   1%|          | 36/3303 [02:06<3:07:41,  3.45s/it]    
Text+: 2.7 | Text-: 2.7 | Image+: 37.3 | Image-: 37.3:   1%|          | 37/3303 [02:07<3:15:39,  3.59s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 36.32 | Image-: 36.32:   1%|          | 37/3303 [02:10<3:15:39,  3.59s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 36.32 | Image-: 36.32:   1%|          | 38/3303 [02:10<3:17:33,  3.63s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 35.38 | Image-: 35.38:   1%|          | 38/3303 [02:14<3:17:33,  3.63s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 35.38 | Image-: 35.38:   1%|          | 39/3303 [02:14<3:14:26,  3.57s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 34.5 | Image-: 34.5:   1%|          | 39/3303 [02:17<3:14:26,  3.57s/it]    
Text+: 2.5 | Text-: 2.5 | Image+: 34.5 | Image-: 34.5:   1%|          | 40/3303 [02:17<3:06:03,  3.42s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 36.1 | Image-: 36.1:   1%|          | 40/3303 [02:20<3:06:03,  3.42s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 36.1 | Image-: 36.1:   1%|          | 41/3303 [02:20<3:03:48,  3.38s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 35.24 | Image-: 35.24:   1%|          | 41/3303 [02:23<3:03:48,  3.38s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 35.24 | Image-: 35.24:   1%|▏         | 42/3303 [02:23<3:01:26,  3.34s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 34.42 | Image-: 34.42:   1%|▏         | 42/3303 [02:26<3:01:26,  3.34s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 34.42 | Image-: 34.42:   1%|▏         | 43/3303 [02:27<2:58:00,  3.28s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 33.64 | Image-: 33.64:   1%|▏         | 43/3303 [02:29<2:58:00,  3.28s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 33.64 | Image-: 33.64:   1%|▏         | 44/3303 [02:30<2:55:54,  3.24s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 32.89 | Image-: 32.89:   1%|▏         | 44/3303 [02:33<2:55:54,  3.24s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 32.89 | Image-: 32.89:   1%|▏         | 45/3303 [02:33<2:56:52,  3.26s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.17 | Image-: 32.17:   1%|▏         | 45/3303 [02:36<2:56:52,  3.26s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.17 | Image-: 32.17:   1%|▏         | 46/3303 [02:37<3:02:36,  3.36s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 31.49 | Image-: 31.49:   1%|▏         | 46/3303 [02:40<3:02:36,  3.36s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 31.49 | Image-: 31.49:   1%|▏         | 47/3303 [02:40<3:03:17,  3.38s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 30.83 | Image-: 30.83:   1%|▏         | 47/3303 [02:43<3:03:17,  3.38s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 30.83 | Image-: 30.83:   1%|▏         | 48/3303 [02:44<3:07:34,  3.46s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.24 | Image-: 32.24:   1%|▏         | 48/3303 [02:47<3:07:34,  3.46s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.24 | Image-: 32.24:   1%|▏         | 49/3303 [02:48<3:12:55,  3.56s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 31.6 | Image-: 31.6:   1%|▏         | 49/3303 [02:51<3:12:55,  3.56s/it]    
Text+: 5.2 | Text-: 5.2 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 50/3303 [02:51<3:15:52,  3.61s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 30.98 | Image-: 30.98:   2%|▏         | 50/3303 [02:55<3:15:52,  3.61s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 30.98 | Image-: 30.98:   2%|▏         | 51/3303 [02:55<3:20:15,  3.69s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 30.38 | Image-: 30.38:   2%|▏         | 51/3303 [02:59<3:20:15,  3.69s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 30.38 | Image-: 30.38:   2%|▏         | 52/3303 [02:59<3:22:14,  3.73s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.7 | Image-: 31.7:   2%|▏         | 52/3303 [03:02<3:22:14,  3.73s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.7 | Image-: 31.7:   2%|▏         | 53/3303 [03:03<3:23:42,  3.76s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 31.11 | Image-: 31.11:   2%|▏         | 53/3303 [03:06<3:23:42,  3.76s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 31.11 | Image-: 31.11:   2%|▏         | 54/3303 [03:07<3:23:31,  3.76s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 54/3303 [03:10<3:23:31,  3.76s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 55/3303 [03:10<3:21:32,  3.72s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 55/3303 [03:13<3:21:32,  3.72s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 56/3303 [03:14<3:16:58,  3.64s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.98 | Image-: 32.98:   2%|▏         | 56/3303 [03:17<3:16:58,  3.64s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.98 | Image-: 32.98:   2%|▏         | 57/3303 [03:17<3:11:40,  3.54s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.41 | Image-: 32.41:   2%|▏         | 57/3303 [03:20<3:11:40,  3.54s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.41 | Image-: 32.41:   2%|▏         | 58/3303 [03:20<3:08:42,  3.49s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 33.56 | Image-: 33.56:   2%|▏         | 58/3303 [03:23<3:08:42,  3.49s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 33.56 | Image-: 33.56:   2%|▏         | 59/3303 [03:24<3:05:05,  3.42s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 34.67 | Image-: 34.67:   2%|▏         | 59/3303 [03:26<3:05:05,  3.42s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 34.67 | Image-: 34.67:   2%|▏         | 60/3303 [03:27<3:00:12,  3.33s/it]
Text+: 4.26 | Text-: 4.26 | Image+: 35.74 | Image-: 35.74:   2%|▏         | 60/3303 [03:30<3:00:12,  3.33s/it]
Text+: 4.26 | Text-: 4.26 | Image+: 35.74 | Image-: 35.74:   2%|▏         | 61/3303 [03:30<3:04:29,  3.41s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 35.16 | Image-: 35.16:   2%|▏         | 61/3303 [03:33<3:04:29,  3.41s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 35.16 | Image-: 35.16:   2%|▏         | 62/3303 [03:34<3:06:20,  3.45s/it]
Text+: 4.13 | Text-: 4.13 | Image+: 36.03 | Image-: 36.03:   2%|▏         | 62/3303 [03:37<3:06:20,  3.45s/it]
Text+: 4.13 | Text-: 4.13 | Image+: 36.03 | Image-: 36.03:   2%|▏         | 63/3303 [03:37<3:04:48,  3.42s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 35.47 | Image-: 35.47:   2%|▏         | 63/3303 [03:40<3:04:48,  3.42s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 35.47 | Image-: 35.47:   2%|▏         | 64/3303 [03:41<3:02:54,  3.39s/it]
Text+: 4.0 | Text-: 4.0 | Image+: 34.92 | Image-: 34.92:   2%|▏         | 64/3303 [03:43<3:02:54,  3.39s/it]  
Text+: 4.0 | Text-: 4.0 | Image+: 34.92 | Image-: 34.92:   2%|▏         | 65/3303 [03:44<3:01:59,  3.37s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 34.39 | Image-: 34.39:   2%|▏         | 65/3303 [03:47<3:01:59,  3.37s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 34.39 | Image-: 34.39:   2%|▏         | 66/3303 [03:47<3:01:46,  3.37s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 33.88 | Image-: 33.88:   2%|▏         | 66/3303 [03:50<3:01:46,  3.37s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 33.88 | Image-: 33.88:   2%|▏         | 67/3303 [03:51<3:02:44,  3.39s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 67/3303 [03:54<3:02:44,  3.39s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 68/3303 [03:54<3:03:45,  3.41s/it]
Text+: 3.77 | Text-: 3.77 | Image+: 32.9 | Image-: 32.9:   2%|▏         | 68/3303 [03:57<3:03:45,  3.41s/it]  
Text+: 3.77 | Text-: 3.77 | Image+: 32.9 | Image-: 32.9:   2%|▏         | 69/3303 [03:57<3:02:06,  3.38s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 32.43 | Image-: 32.43:   2%|▏         | 69/3303 [04:00<3:02:06,  3.38s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 32.43 | Image-: 32.43:   2%|▏         | 70/3303 [04:01<2:58:36,  3.31s/it]
Text+: 3.66 | Text-: 3.66 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 70/3303 [04:04<2:58:36,  3.31s/it]
Text+: 3.66 | Text-: 3.66 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 71/3303 [04:04<3:00:26,  3.35s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 32.92 | Image-: 32.92:   2%|▏         | 71/3303 [04:07<3:00:26,  3.35s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 32.92 | Image-: 32.92:   2%|▏         | 72/3303 [04:08<3:02:48,  3.39s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 32.47 | Image-: 32.47:   2%|▏         | 72/3303 [04:11<3:02:48,  3.39s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 32.47 | Image-: 32.47:   2%|▏         | 73/3303 [04:11<3:03:29,  3.41s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.03 | Image-: 32.03:   2%|▏         | 73/3303 [04:14<3:03:29,  3.41s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.03 | Image-: 32.03:   2%|▏         | 74/3303 [04:15<3:06:48,  3.47s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 74/3303 [04:18<3:06:48,  3.47s/it]    
Text+: 4.8 | Text-: 4.8 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 75/3303 [04:18<3:08:24,  3.50s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.5 | Image-: 32.5:   2%|▏         | 75/3303 [04:21<3:08:24,  3.50s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.5 | Image-: 32.5:   2%|▏         | 76/3303 [04:22<3:06:03,  3.46s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.08 | Image-: 32.08:   2%|▏         | 76/3303 [04:24<3:06:03,  3.46s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.08 | Image-: 32.08:   2%|▏         | 77/3303 [04:25<3:01:49,  3.38s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 77/3303 [04:28<3:01:49,  3.38s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 78/3303 [04:28<3:01:57,  3.39s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.27 | Image-: 31.27:   2%|▏         | 78/3303 [04:31<3:01:57,  3.39s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.27 | Image-: 31.27:   2%|▏         | 79/3303 [04:31<3:00:26,  3.36s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 30.87 | Image-: 30.87:   2%|▏         | 79/3303 [04:35<3:00:26,  3.36s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 30.87 | Image-: 30.87:   2%|▏         | 80/3303 [04:35<3:03:42,  3.42s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.73 | Image-: 31.73:   2%|▏         | 80/3303 [04:38<3:03:42,  3.42s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.73 | Image-: 31.73:   2%|▏         | 81/3303 [04:39<3:06:01,  3.46s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.34 | Image-: 31.34:   2%|▏         | 81/3303 [04:42<3:06:01,  3.46s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.34 | Image-: 31.34:   2%|▏         | 82/3303 [04:42<3:08:55,  3.52s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.17 | Image-: 32.17:   2%|▏         | 82/3303 [04:45<3:08:55,  3.52s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.17 | Image-: 32.17:   3%|▎         | 83/3303 [04:46<3:11:55,  3.58s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 31.79 | Image-: 31.79:   3%|▎         | 83/3303 [04:49<3:11:55,  3.58s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 31.79 | Image-: 31.79:   3%|▎         | 84/3303 [04:49<3:09:12,  3.53s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 31.41 | Image-: 31.41:   3%|▎         | 84/3303 [04:52<3:09:12,  3.53s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 31.41 | Image-: 31.41:   3%|▎         | 85/3303 [04:53<3:06:17,  3.47s/it]
