WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:04<3:45:25,  4.10s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:06<3:45:25,  4.10s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:06<2:55:25,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:09<2:55:25,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:09<2:47:09,  3.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:13<2:47:09,  3.04s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:13<3:04:51,  3.36s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:16<3:04:51,  3.36s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 10/3303 [00:33<2:42:01,  2.95s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 11/3303 [00:33<2:37:31,  2.87s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 11/3303 [00:37<2:37:31,  2.87s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 12/3303 [00:37<3:00:08,  3.28s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 12/3303 [00:40<3:00:08,  3.28s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 13/3303 [00:41<2:58:44,  3.26s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 13/3303 [00:44<2:58:44,  3.26s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 14/3303 [00:44<2:55:57,  3.21s/it]
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 14/3303 [00:46<2:55:57,  3.21s/it]  
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 15/3303 [00:47<2:53:48,  3.17s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 15/3303 [00:50<2:53:48,  3.17s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 16/3303 [00:51<3:06:05,  3.40s/it]
Text+: 1.76 | Text-: 1.76 | Image+: 52.35 | Image-: 52.35:   0%|          | 16/3303 [00:54<3:06:05,  3.40s/it]
Text+: 1.76 | Text-: 1.76 | Image+: 52.35 | Image-: 52.35:   1%|          | 17/3303 [00:54<3:09:35,  3.46s/it]
Text+: 1.67 | Text-: 1.67 | Image+: 55.0 | Image-: 55.0:   1%|          | 17/3303 [00:58<3:09:35,  3.46s/it]  
Text+: 1.67 | Text-: 1.67 | Image+: 55.0 | Image-: 55.0:   1%|          | 18/3303 [00:58<3:17:40,  3.61s/it]
Text+: 1.58 | Text-: 1.58 | Image+: 52.11 | Image-: 52.11:   1%|          | 18/3303 [01:02<3:17:40,  3.61s/it]
Text+: 1.58 | Text-: 1.58 | Image+: 52.11 | Image-: 52.11:   1%|          | 19/3303 [01:02<3:23:32,  3.72s/it]
Text+: 1.5 | Text-: 1.5 | Image+: 49.5 | Image-: 49.5:   1%|          | 19/3303 [01:05<3:23:32,  3.72s/it]    
Text+: 1.5 | Text-: 1.5 | Image+: 49.5 | Image-: 49.5:   1%|          | 20/3303 [01:05<3:11:07,  3.49s/it]
Text+: 1.43 | Text-: 1.43 | Image+: 47.14 | Image-: 47.14:   1%|          | 20/3303 [01:09<3:11:07,  3.49s/it]
Text+: 1.43 | Text-: 1.43 | Image+: 47.14 | Image-: 47.14:   1%|          | 21/3303 [01:09<3:17:51,  3.62s/it]
Text+: 1.36 | Text-: 1.36 | Image+: 45.0 | Image-: 45.0:   1%|          | 21/3303 [01:13<3:17:51,  3.62s/it]  
Text+: 1.36 | Text-: 1.36 | Image+: 45.0 | Image-: 45.0:   1%|          | 22/3303 [01:13<3:22:55,  3.71s/it]
Text+: 1.3 | Text-: 1.3 | Image+: 43.04 | Image-: 43.04:   1%|          | 22/3303 [01:17<3:22:55,  3.71s/it]
Text+: 1.3 | Text-: 1.3 | Image+: 43.04 | Image-: 43.04:   1%|          | 23/3303 [01:17<3:26:49,  3.78s/it]
Text+: 1.25 | Text-: 1.25 | Image+: 45.42 | Image-: 45.42:   1%|          | 23/3303 [01:21<3:26:49,  3.78s/it]
Text+: 1.25 | Text-: 1.25 | Image+: 45.42 | Image-: 45.42:   1%|          | 24/3303 [01:21<3:29:22,  3.83s/it]
Text+: 1.2 | Text-: 1.2 | Image+: 43.6 | Image-: 43.6:   1%|          | 24/3303 [01:25<3:29:22,  3.83s/it]    
Text+: 1.2 | Text-: 1.2 | Image+: 43.6 | Image-: 43.6:   1%|          | 25/3303 [01:25<3:31:15,  3.87s/it]
Text+: 1.15 | Text-: 1.15 | Image+: 43.08 | Image-: 43.08:   1%|          | 25/3303 [01:28<3:31:15,  3.87s/it]
Text+: 1.15 | Text-: 1.15 | Image+: 43.08 | Image-: 43.08:   1%|          | 26/3303 [01:29<3:32:32,  3.89s/it]
Text+: 1.11 | Text-: 1.11 | Image+: 41.48 | Image-: 41.48:   1%|          | 26/3303 [01:32<3:32:32,  3.89s/it]
Text+: 1.11 | Text-: 1.11 | Image+: 41.48 | Image-: 41.48:   1%|          | 27/3303 [01:33<3:33:17,  3.91s/it]
Text+: 1.07 | Text-: 1.07 | Image+: 43.57 | Image-: 43.57:   1%|          | 27/3303 [01:36<3:33:17,  3.91s/it]
Text+: 1.07 | Text-: 1.07 | Image+: 43.57 | Image-: 43.57:   1%|          | 28/3303 [01:37<3:33:41,  3.91s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 42.07 | Image-: 42.07:   1%|          | 28/3303 [01:40<3:33:41,  3.91s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 42.07 | Image-: 42.07:   1%|          | 29/3303 [01:41<3:34:08,  3.92s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 44.0 | Image-: 44.0:   1%|          | 29/3303 [01:44<3:34:08,  3.92s/it]  
Text+: 4.33 | Text-: 4.33 | Image+: 44.0 | Image-: 44.0:   1%|          | 30/3303 [01:45<3:34:10,  3.93s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 45.81 | Image-: 45.81:   1%|          | 30/3303 [01:48<3:34:10,  3.93s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 45.81 | Image-: 45.81:   1%|          | 31/3303 [01:49<3:34:12,  3.93s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 45.31 | Image-: 45.31:   1%|          | 31/3303 [01:52<3:34:12,  3.93s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 45.31 | Image-: 45.31:   1%|          | 32/3303 [01:52<3:34:24,  3.93s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 43.94 | Image-: 43.94:   1%|          | 32/3303 [01:56<3:34:24,  3.93s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 43.94 | Image-: 43.94:   1%|          | 33/3303 [01:56<3:34:45,  3.94s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 45.29 | Image-: 45.29:   1%|          | 33/3303 [02:00<3:34:45,  3.94s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 45.29 | Image-: 45.29:   1%|          | 34/3303 [02:00<3:34:38,  3.94s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 44.0 | Image-: 44.0:   1%|          | 34/3303 [02:04<3:34:38,  3.94s/it]  
Text+: 3.71 | Text-: 3.71 | Image+: 44.0 | Image-: 44.0:   1%|          | 35/3303 [02:04<3:35:13,  3.95s/it]
Text+: 3.61 | Text-: 3.61 | Image+: 42.78 | Image-: 42.78:   1%|          | 35/3303 [02:08<3:35:13,  3.95s/it]
Text+: 3.61 | Text-: 3.61 | Image+: 42.78 | Image-: 42.78:   1%|          | 36/3303 [02:08<3:35:10,  3.95s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 41.62 | Image-: 41.62:   1%|          | 36/3303 [02:12<3:35:10,  3.95s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 41.62 | Image-: 41.62:   1%|          | 37/3303 [02:12<3:35:18,  3.96s/it]
Text+: 3.42 | Text-: 3.42 | Image+: 40.53 | Image-: 40.53:   1%|          | 37/3303 [02:16<3:35:18,  3.96s/it]
Text+: 3.42 | Text-: 3.42 | Image+: 40.53 | Image-: 40.53:   1%|          | 38/3303 [02:16<3:35:43,  3.96s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.49 | Image-: 39.49:   1%|          | 38/3303 [02:20<3:35:43,  3.96s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.49 | Image-: 39.49:   1%|          | 39/3303 [02:20<3:35:13,  3.96s/it]
Text+: 3.25 | Text-: 3.25 | Image+: 38.5 | Image-: 38.5:   1%|          | 39/3303 [02:24<3:35:13,  3.96s/it]  
Text+: 3.25 | Text-: 3.25 | Image+: 38.5 | Image-: 38.5:   1%|          | 40/3303 [02:24<3:34:50,  3.95s/it]
Text+: 3.17 | Text-: 3.17 | Image+: 39.02 | Image-: 39.02:   1%|          | 40/3303 [02:28<3:34:50,  3.95s/it]
Text+: 3.17 | Text-: 3.17 | Image+: 39.02 | Image-: 39.02:   1%|          | 41/3303 [02:28<3:34:57,  3.95s/it]
Text+: 3.1 | Text-: 3.1 | Image+: 38.1 | Image-: 38.1:   1%|          | 41/3303 [02:32<3:34:57,  3.95s/it]    
Text+: 3.1 | Text-: 3.1 | Image+: 38.1 | Image-: 38.1:   1%|▏         | 42/3303 [02:32<3:35:00,  3.96s/it]
Text+: 3.02 | Text-: 3.02 | Image+: 37.21 | Image-: 37.21:   1%|▏         | 42/3303 [02:36<3:35:00,  3.96s/it]
Text+: 3.02 | Text-: 3.02 | Image+: 37.21 | Image-: 37.21:   1%|▏         | 43/3303 [02:36<3:34:59,  3.96s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 36.36 | Image-: 36.36:   1%|▏         | 43/3303 [02:40<3:34:59,  3.96s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 36.36 | Image-: 36.36:   1%|▏         | 44/3303 [02:40<3:34:58,  3.96s/it]
Text+: 2.89 | Text-: 2.89 | Image+: 35.56 | Image-: 35.56:   1%|▏         | 44/3303 [02:44<3:34:58,  3.96s/it]
Text+: 2.89 | Text-: 2.89 | Image+: 35.56 | Image-: 35.56:   1%|▏         | 45/3303 [02:44<3:34:29,  3.95s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 34.78 | Image-: 34.78:   1%|▏         | 45/3303 [02:48<3:34:29,  3.95s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 34.78 | Image-: 34.78:   1%|▏         | 46/3303 [02:48<3:34:17,  3.95s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 34.04 | Image-: 34.04:   1%|▏         | 46/3303 [02:51<3:34:17,  3.95s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 34.04 | Image-: 34.04:   1%|▏         | 47/3303 [02:52<3:34:19,  3.95s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 35.42 | Image-: 35.42:   1%|▏         | 47/3303 [02:55<3:34:19,  3.95s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 35.42 | Image-: 35.42:   1%|▏         | 48/3303 [02:56<3:34:29,  3.95s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 36.73 | Image-: 36.73:   1%|▏         | 48/3303 [02:59<3:34:29,  3.95s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 36.73 | Image-: 36.73:   1%|▏         | 49/3303 [03:00<3:34:34,  3.96s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 38.0 | Image-: 38.0:   1%|▏         | 49/3303 [03:03<3:34:34,  3.96s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 38.0 | Image-: 38.0:   2%|▏         | 50/3303 [03:04<3:34:18,  3.95s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 37.25 | Image-: 37.25:   2%|▏         | 50/3303 [03:07<3:34:18,  3.95s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 37.25 | Image-: 37.25:   2%|▏         | 51/3303 [03:08<3:34:03,  3.95s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 51/3303 [03:11<3:34:03,  3.95s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 52/3303 [03:12<3:34:14,  3.95s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 35.85 | Image-: 35.85:   2%|▏         | 52/3303 [03:15<3:34:14,  3.95s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 35.85 | Image-: 35.85:   2%|▏         | 53/3303 [03:16<3:34:23,  3.96s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 35.19 | Image-: 35.19:   2%|▏         | 53/3303 [03:19<3:34:23,  3.96s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 35.19 | Image-: 35.19:   2%|▏         | 54/3303 [03:20<3:34:33,  3.96s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 36.36 | Image-: 36.36:   2%|▏         | 54/3303 [03:23<3:34:33,  3.96s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 36.36 | Image-: 36.36:   2%|▏         | 55/3303 [03:23<3:34:00,  3.95s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 35.71 | Image-: 35.71:   2%|▏         | 55/3303 [03:27<3:34:00,  3.95s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 35.71 | Image-: 35.71:   2%|▏         | 56/3303 [03:27<3:33:45,  3.95s/it]
Text+: 2.28 | Text-: 2.28 | Image+: 36.84 | Image-: 36.84:   2%|▏         | 56/3303 [03:31<3:33:45,  3.95s/it]
Text+: 2.28 | Text-: 2.28 | Image+: 36.84 | Image-: 36.84:   2%|▏         | 57/3303 [03:31<3:33:52,  3.95s/it]
Text+: 2.24 | Text-: 2.24 | Image+: 36.21 | Image-: 36.21:   2%|▏         | 57/3303 [03:35<3:33:52,  3.95s/it]
Text+: 2.24 | Text-: 2.24 | Image+: 36.21 | Image-: 36.21:   2%|▏         | 58/3303 [03:35<3:33:59,  3.96s/it]
Text+: 2.2 | Text-: 2.2 | Image+: 35.59 | Image-: 35.59:   2%|▏         | 58/3303 [03:39<3:33:59,  3.96s/it]  
Text+: 2.2 | Text-: 2.2 | Image+: 35.59 | Image-: 35.59:   2%|▏         | 59/3303 [03:39<3:33:48,  3.95s/it]
Text+: 2.17 | Text-: 2.17 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 59/3303 [03:43<3:33:48,  3.95s/it]
Text+: 2.17 | Text-: 2.17 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 60/3303 [03:43<3:33:57,  3.96s/it]
Text+: 2.13 | Text-: 2.13 | Image+: 37.05 | Image-: 37.05:   2%|▏         | 60/3303 [03:47<3:33:57,  3.96s/it]
Text+: 2.13 | Text-: 2.13 | Image+: 37.05 | Image-: 37.05:   2%|▏         | 61/3303 [03:47<3:34:03,  3.96s/it]
Text+: 2.1 | Text-: 2.1 | Image+: 37.42 | Image-: 37.42:   2%|▏         | 61/3303 [03:51<3:34:03,  3.96s/it]  
Text+: 2.1 | Text-: 2.1 | Image+: 37.42 | Image-: 37.42:   2%|▏         | 62/3303 [03:51<3:33:41,  3.96s/it]
Text+: 2.06 | Text-: 2.06 | Image+: 36.83 | Image-: 36.83:   2%|▏         | 62/3303 [03:55<3:33:41,  3.96s/it]
Text+: 2.06 | Text-: 2.06 | Image+: 36.83 | Image-: 36.83:   2%|▏         | 63/3303 [03:55<3:33:34,  3.95s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 36.25 | Image-: 36.25:   2%|▏         | 63/3303 [03:59<3:33:34,  3.95s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 36.25 | Image-: 36.25:   2%|▏         | 64/3303 [03:59<3:33:38,  3.96s/it]
Text+: 3.54 | Text-: 3.54 | Image+: 35.69 | Image-: 35.69:   2%|▏         | 64/3303 [04:03<3:33:38,  3.96s/it]
Text+: 3.54 | Text-: 3.54 | Image+: 35.69 | Image-: 35.69:   2%|▏         | 65/3303 [04:03<3:33:34,  3.96s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 36.67 | Image-: 36.67:   2%|▏         | 65/3303 [04:07<3:33:34,  3.96s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 36.67 | Image-: 36.67:   2%|▏         | 66/3303 [04:07<3:33:45,  3.96s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 37.61 | Image-: 37.61:   2%|▏         | 66/3303 [04:11<3:33:45,  3.96s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 37.61 | Image-: 37.61:   2%|▏         | 67/3303 [04:11<3:33:56,  3.97s/it]
Text+: 3.38 | Text-: 3.38 | Image+: 38.53 | Image-: 38.53:   2%|▏         | 67/3303 [04:15<3:33:56,  3.97s/it]
Text+: 3.38 | Text-: 3.38 | Image+: 38.53 | Image-: 38.53:   2%|▏         | 68/3303 [04:15<3:34:12,  3.97s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.42 | Image-: 39.42:   2%|▏         | 68/3303 [04:19<3:34:12,  3.97s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.42 | Image-: 39.42:   2%|▏         | 69/3303 [04:19<3:33:47,  3.97s/it]
Text+: 3.29 | Text-: 3.29 | Image+: 38.86 | Image-: 38.86:   2%|▏         | 69/3303 [04:23<3:33:47,  3.97s/it]
Text+: 3.29 | Text-: 3.29 | Image+: 38.86 | Image-: 38.86:   2%|▏         | 70/3303 [04:23<3:33:34,  3.96s/it]
Text+: 3.24 | Text-: 3.24 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 70/3303 [04:26<3:33:34,  3.96s/it]
Text+: 3.24 | Text-: 3.24 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 71/3303 [04:27<3:33:06,  3.96s/it]
Text+: 3.19 | Text-: 3.19 | Image+: 37.78 | Image-: 37.78:   2%|▏         | 71/3303 [04:30<3:33:06,  3.96s/it]
Text+: 3.19 | Text-: 3.19 | Image+: 37.78 | Image-: 37.78:   2%|▏         | 72/3303 [04:31<3:32:55,  3.95s/it]
Text+: 3.15 | Text-: 3.15 | Image+: 37.26 | Image-: 37.26:   2%|▏         | 72/3303 [04:34<3:32:55,  3.95s/it]
Text+: 3.15 | Text-: 3.15 | Image+: 37.26 | Image-: 37.26:   2%|▏         | 73/3303 [04:35<3:32:38,  3.95s/it]
Text+: 3.11 | Text-: 3.11 | Image+: 38.11 | Image-: 38.11:   2%|▏         | 73/3303 [04:38<3:32:38,  3.95s/it]
Text+: 3.11 | Text-: 3.11 | Image+: 38.11 | Image-: 38.11:   2%|▏         | 74/3303 [04:39<3:32:38,  3.95s/it]
Text+: 4.4 | Text-: 4.4 | Image+: 37.6 | Image-: 37.6:   2%|▏         | 74/3303 [04:42<3:32:38,  3.95s/it]    
Text+: 4.4 | Text-: 4.4 | Image+: 37.6 | Image-: 37.6:   2%|▏         | 75/3303 [04:43<3:32:48,  3.96s/it]
Text+: 4.34 | Text-: 4.34 | Image+: 37.5 | Image-: 37.5:   2%|▏         | 75/3303 [04:46<3:32:48,  3.96s/it]
Text+: 4.34 | Text-: 4.34 | Image+: 37.5 | Image-: 37.5:   2%|▏         | 76/3303 [04:47<3:32:45,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 37.01 | Image-: 37.01:   2%|▏         | 76/3303 [04:50<3:32:45,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 37.01 | Image-: 37.01:   2%|▏         | 77/3303 [04:51<3:32:51,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 77/3303 [04:54<3:32:51,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 78/3303 [04:55<3:32:49,  3.96s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 36.46 | Image-: 36.46:   2%|▏         | 78/3303 [04:58<3:32:49,  3.96s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 36.46 | Image-: 36.46:   2%|▏         | 79/3303 [04:58<3:32:26,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 79/3303 [05:02<3:32:26,  3.95s/it]  
Text+: 5.38 | Text-: 5.38 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 80/3303 [05:02<3:32:15,  3.95s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.79 | Image-: 36.79:   2%|▏         | 80/3303 [05:06<3:32:15,  3.95s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.79 | Image-: 36.79:   2%|▏         | 81/3303 [05:06<3:32:45,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.34 | Image-: 36.34:   2%|▏         | 81/3303 [05:10<3:32:45,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.34 | Image-: 36.34:   2%|▏         | 82/3303 [05:10<3:32:23,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   2%|▏         | 82/3303 [05:14<3:32:23,  3.96s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   3%|▎         | 83/3303 [05:14<3:31:54,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.19 | Image-: 36.19:   3%|▎         | 83/3303 [05:18<3:31:54,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.19 | Image-: 36.19:   3%|▎         | 84/3303 [05:18<3:31:43,  3.95s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 35.76 | Image-: 35.76:   3%|▎         | 84/3303 [05:22<3:31:43,  3.95s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 35.76 | Image-: 35.76:   3%|▎         | 85/3303 [05:22<3:31:41,  3.95s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 35.7 | Image-: 35.7:   3%|▎         | 85/3303 [05:26<3:31:41,  3.95s/it]  
Text+: 6.86 | Text-: 6.86 | Image+: 35.7 | Image-: 35.7:   3%|▎         | 86/3303 [05:26<3:31:47,  3.95s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 36.44 | Image-: 36.44:   3%|▎         | 86/3303 [05:30<3:31:47,  3.95s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 36.44 | Image-: 36.44:   3%|▎         | 87/3303 [05:30<3:31:47,  3.95s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 37.16 | Image-: 37.16:   3%|▎         | 87/3303 [05:34<3:31:47,  3.95s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 37.16 | Image-: 37.16:   3%|▎         | 88/3303 [05:34<3:32:24,  3.96s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 37.87 | Image-: 37.87:   3%|▎         | 88/3303 [05:38<3:32:24,  3.96s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 37.87 | Image-: 37.87:   3%|▎         | 89/3303 [05:38<3:31:57,  3.96s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 38.56 | Image-: 38.56:   3%|▎         | 89/3303 [05:42<3:31:57,  3.96s/it]
