WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:02<2:32:28,  2.77s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<2:32:28,  2.77s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<2:03:58,  2.25s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:06<2:03:58,  2.25s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:06<2:01:07,  2.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:08<2:01:07,  2.20s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:08<1:54:09,  2.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:10<1:54:09,  2.08s/it]
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 14/3303 [00:30<1:50:16,  2.01s/it]  
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 15/3303 [00:30<1:51:24,  2.03s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 15/3303 [00:32<1:51:24,  2.03s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 16/3303 [00:32<1:50:22,  2.01s/it]
Text+: 1.76 | Text-: 1.76 | Image+: 52.35 | Image-: 52.35:   0%|          | 16/3303 [00:34<1:50:22,  2.01s/it]
Text+: 1.76 | Text-: 1.76 | Image+: 52.35 | Image-: 52.35:   1%|          | 17/3303 [00:35<1:52:03,  2.05s/it]
Text+: 1.67 | Text-: 1.67 | Image+: 55.0 | Image-: 55.0:   1%|          | 17/3303 [00:36<1:52:03,  2.05s/it]  
Text+: 1.67 | Text-: 1.67 | Image+: 55.0 | Image-: 55.0:   1%|          | 18/3303 [00:36<1:50:07,  2.01s/it]
Text+: 1.58 | Text-: 1.58 | Image+: 52.11 | Image-: 52.11:   1%|          | 18/3303 [00:38<1:50:07,  2.01s/it]
Text+: 1.58 | Text-: 1.58 | Image+: 52.11 | Image-: 52.11:   1%|          | 19/3303 [00:39<1:52:25,  2.05s/it]
Text+: 1.5 | Text-: 1.5 | Image+: 49.5 | Image-: 49.5:   1%|          | 19/3303 [00:40<1:52:25,  2.05s/it]    
Text+: 1.5 | Text-: 1.5 | Image+: 49.5 | Image-: 49.5:   1%|          | 20/3303 [00:41<1:51:24,  2.04s/it]
Text+: 1.43 | Text-: 1.43 | Image+: 47.14 | Image-: 47.14:   1%|          | 20/3303 [00:43<1:51:24,  2.04s/it]
Text+: 1.43 | Text-: 1.43 | Image+: 47.14 | Image-: 47.14:   1%|          | 21/3303 [00:43<1:51:24,  2.04s/it]
Text+: 1.36 | Text-: 1.36 | Image+: 45.0 | Image-: 45.0:   1%|          | 21/3303 [00:44<1:51:24,  2.04s/it]  
Text+: 1.36 | Text-: 1.36 | Image+: 45.0 | Image-: 45.0:   1%|          | 22/3303 [00:45<1:49:17,  2.00s/it]
Text+: 1.3 | Text-: 1.3 | Image+: 43.04 | Image-: 43.04:   1%|          | 22/3303 [00:47<1:49:17,  2.00s/it]
Text+: 1.3 | Text-: 1.3 | Image+: 43.04 | Image-: 43.04:   1%|          | 23/3303 [00:47<1:51:25,  2.04s/it]
Text+: 1.25 | Text-: 1.25 | Image+: 45.42 | Image-: 45.42:   1%|          | 23/3303 [00:48<1:51:25,  2.04s/it]
Text+: 1.25 | Text-: 1.25 | Image+: 45.42 | Image-: 45.42:   1%|          | 24/3303 [00:49<1:49:16,  2.00s/it]
Text+: 1.2 | Text-: 1.2 | Image+: 43.6 | Image-: 43.6:   1%|          | 24/3303 [00:51<1:49:16,  2.00s/it]    
Text+: 1.2 | Text-: 1.2 | Image+: 43.6 | Image-: 43.6:   1%|          | 25/3303 [00:51<1:51:51,  2.05s/it]
Text+: 1.15 | Text-: 1.15 | Image+: 43.08 | Image-: 43.08:   1%|          | 25/3303 [00:53<1:51:51,  2.05s/it]
Text+: 1.15 | Text-: 1.15 | Image+: 43.08 | Image-: 43.08:   1%|          | 26/3303 [00:53<1:49:54,  2.01s/it]
Text+: 1.11 | Text-: 1.11 | Image+: 41.48 | Image-: 41.48:   1%|          | 26/3303 [00:55<1:49:54,  2.01s/it]
Text+: 1.11 | Text-: 1.11 | Image+: 41.48 | Image-: 41.48:   1%|          | 27/3303 [00:55<1:50:47,  2.03s/it]
Text+: 1.07 | Text-: 1.07 | Image+: 43.57 | Image-: 43.57:   1%|          | 27/3303 [00:57<1:50:47,  2.03s/it]
Text+: 1.07 | Text-: 1.07 | Image+: 43.57 | Image-: 43.57:   1%|          | 28/3303 [00:57<1:49:14,  2.00s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 42.07 | Image-: 42.07:   1%|          | 28/3303 [00:59<1:49:14,  2.00s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 42.07 | Image-: 42.07:   1%|          | 29/3303 [00:59<1:51:24,  2.04s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 44.0 | Image-: 44.0:   1%|          | 29/3303 [01:01<1:51:24,  2.04s/it]  
Text+: 4.33 | Text-: 4.33 | Image+: 44.0 | Image-: 44.0:   1%|          | 30/3303 [01:01<1:48:46,  1.99s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 45.81 | Image-: 45.81:   1%|          | 30/3303 [01:03<1:48:46,  1.99s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 45.81 | Image-: 45.81:   1%|          | 31/3303 [01:03<1:50:50,  2.03s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 45.31 | Image-: 45.31:   1%|          | 31/3303 [01:05<1:50:50,  2.03s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 45.31 | Image-: 45.31:   1%|          | 32/3303 [01:05<1:48:48,  2.00s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 43.94 | Image-: 43.94:   1%|          | 32/3303 [01:07<1:48:48,  2.00s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 43.94 | Image-: 43.94:   1%|          | 33/3303 [01:07<1:51:02,  2.04s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 45.29 | Image-: 45.29:   1%|          | 33/3303 [01:09<1:51:02,  2.04s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 45.29 | Image-: 45.29:   1%|          | 34/3303 [01:09<1:48:32,  1.99s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 44.0 | Image-: 44.0:   1%|          | 34/3303 [01:11<1:48:32,  1.99s/it]  
Text+: 3.71 | Text-: 3.71 | Image+: 44.0 | Image-: 44.0:   1%|          | 35/3303 [01:11<1:51:02,  2.04s/it]
Text+: 3.61 | Text-: 3.61 | Image+: 42.78 | Image-: 42.78:   1%|          | 35/3303 [01:13<1:51:02,  2.04s/it]
Text+: 3.61 | Text-: 3.61 | Image+: 42.78 | Image-: 42.78:   1%|          | 36/3303 [01:13<1:48:41,  2.00s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 41.62 | Image-: 41.62:   1%|          | 36/3303 [01:15<1:48:41,  2.00s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 41.62 | Image-: 41.62:   1%|          | 37/3303 [01:15<1:50:45,  2.03s/it]
Text+: 3.42 | Text-: 3.42 | Image+: 40.53 | Image-: 40.53:   1%|          | 37/3303 [01:17<1:50:45,  2.03s/it]
Text+: 3.42 | Text-: 3.42 | Image+: 40.53 | Image-: 40.53:   1%|          | 38/3303 [01:17<1:47:52,  1.98s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.49 | Image-: 39.49:   1%|          | 38/3303 [01:19<1:47:52,  1.98s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.49 | Image-: 39.49:   1%|          | 39/3303 [01:19<1:50:03,  2.02s/it]
Text+: 3.25 | Text-: 3.25 | Image+: 38.5 | Image-: 38.5:   1%|          | 39/3303 [01:21<1:50:03,  2.02s/it]  
Text+: 3.25 | Text-: 3.25 | Image+: 38.5 | Image-: 38.5:   1%|          | 40/3303 [01:21<1:47:39,  1.98s/it]
Text+: 3.17 | Text-: 3.17 | Image+: 39.02 | Image-: 39.02:   1%|          | 40/3303 [01:23<1:47:39,  1.98s/it]
Text+: 3.17 | Text-: 3.17 | Image+: 39.02 | Image-: 39.02:   1%|          | 41/3303 [01:23<1:50:23,  2.03s/it]
Text+: 3.1 | Text-: 3.1 | Image+: 38.1 | Image-: 38.1:   1%|          | 41/3303 [01:25<1:50:23,  2.03s/it]    
Text+: 3.1 | Text-: 3.1 | Image+: 38.1 | Image-: 38.1:   1%|▏         | 42/3303 [01:25<1:48:45,  2.00s/it]
Text+: 3.02 | Text-: 3.02 | Image+: 37.21 | Image-: 37.21:   1%|▏         | 42/3303 [01:27<1:48:45,  2.00s/it]
Text+: 3.02 | Text-: 3.02 | Image+: 37.21 | Image-: 37.21:   1%|▏         | 43/3303 [01:27<1:50:19,  2.03s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 36.36 | Image-: 36.36:   1%|▏         | 43/3303 [01:29<1:50:19,  2.03s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 36.36 | Image-: 36.36:   1%|▏         | 44/3303 [01:29<1:48:44,  2.00s/it]
Text+: 2.89 | Text-: 2.89 | Image+: 35.56 | Image-: 35.56:   1%|▏         | 44/3303 [01:31<1:48:44,  2.00s/it]
Text+: 2.89 | Text-: 2.89 | Image+: 35.56 | Image-: 35.56:   1%|▏         | 45/3303 [01:31<1:50:34,  2.04s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 34.78 | Image-: 34.78:   1%|▏         | 45/3303 [01:32<1:50:34,  2.04s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 34.78 | Image-: 34.78:   1%|▏         | 46/3303 [01:32<1:41:17,  1.87s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 34.04 | Image-: 34.04:   1%|▏         | 46/3303 [01:34<1:41:17,  1.87s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 34.04 | Image-: 34.04:   1%|▏         | 47/3303 [01:34<1:37:58,  1.81s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 35.42 | Image-: 35.42:   1%|▏         | 47/3303 [01:35<1:37:58,  1.81s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 35.42 | Image-: 35.42:   1%|▏         | 48/3303 [01:36<1:30:31,  1.67s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 36.73 | Image-: 36.73:   1%|▏         | 48/3303 [01:37<1:30:31,  1.67s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 36.73 | Image-: 36.73:   1%|▏         | 49/3303 [01:37<1:25:04,  1.57s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 38.0 | Image-: 38.0:   1%|▏         | 49/3303 [01:38<1:25:04,  1.57s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 38.0 | Image-: 38.0:   2%|▏         | 50/3303 [01:38<1:21:33,  1.50s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 37.25 | Image-: 37.25:   2%|▏         | 50/3303 [01:39<1:21:33,  1.50s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 37.25 | Image-: 37.25:   2%|▏         | 51/3303 [01:40<1:19:25,  1.47s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 51/3303 [01:41<1:19:25,  1.47s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 52/3303 [01:41<1:17:05,  1.42s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 35.85 | Image-: 35.85:   2%|▏         | 52/3303 [01:42<1:17:05,  1.42s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 35.85 | Image-: 35.85:   2%|▏         | 53/3303 [01:42<1:16:04,  1.40s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 35.19 | Image-: 35.19:   2%|▏         | 53/3303 [01:43<1:16:04,  1.40s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 35.19 | Image-: 35.19:   2%|▏         | 54/3303 [01:44<1:15:17,  1.39s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 36.36 | Image-: 36.36:   2%|▏         | 54/3303 [01:45<1:15:17,  1.39s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 36.36 | Image-: 36.36:   2%|▏         | 55/3303 [01:45<1:13:56,  1.37s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 35.71 | Image-: 35.71:   2%|▏         | 55/3303 [01:46<1:13:56,  1.37s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 35.71 | Image-: 35.71:   2%|▏         | 56/3303 [01:46<1:12:32,  1.34s/it]
Text+: 2.28 | Text-: 2.28 | Image+: 36.84 | Image-: 36.84:   2%|▏         | 56/3303 [01:47<1:12:32,  1.34s/it]
Text+: 2.28 | Text-: 2.28 | Image+: 36.84 | Image-: 36.84:   2%|▏         | 57/3303 [01:48<1:12:46,  1.35s/it]
Text+: 2.24 | Text-: 2.24 | Image+: 36.21 | Image-: 36.21:   2%|▏         | 57/3303 [01:49<1:12:46,  1.35s/it]
Text+: 2.24 | Text-: 2.24 | Image+: 36.21 | Image-: 36.21:   2%|▏         | 58/3303 [01:49<1:13:26,  1.36s/it]
Text+: 2.2 | Text-: 2.2 | Image+: 35.59 | Image-: 35.59:   2%|▏         | 58/3303 [01:50<1:13:26,  1.36s/it]  
Text+: 2.2 | Text-: 2.2 | Image+: 35.59 | Image-: 35.59:   2%|▏         | 59/3303 [01:50<1:13:38,  1.36s/it]
Text+: 2.17 | Text-: 2.17 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 59/3303 [01:52<1:13:38,  1.36s/it]
Text+: 2.17 | Text-: 2.17 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 60/3303 [01:52<1:14:32,  1.38s/it]
Text+: 2.13 | Text-: 2.13 | Image+: 37.05 | Image-: 37.05:   2%|▏         | 60/3303 [01:53<1:14:32,  1.38s/it]
Text+: 2.13 | Text-: 2.13 | Image+: 37.05 | Image-: 37.05:   2%|▏         | 61/3303 [01:53<1:14:54,  1.39s/it]
Text+: 2.1 | Text-: 2.1 | Image+: 37.42 | Image-: 37.42:   2%|▏         | 61/3303 [01:55<1:14:54,  1.39s/it]  
Text+: 2.1 | Text-: 2.1 | Image+: 37.42 | Image-: 37.42:   2%|▏         | 62/3303 [01:55<1:24:55,  1.57s/it]
Text+: 2.06 | Text-: 2.06 | Image+: 36.83 | Image-: 36.83:   2%|▏         | 62/3303 [01:57<1:24:55,  1.57s/it]
Text+: 2.06 | Text-: 2.06 | Image+: 36.83 | Image-: 36.83:   2%|▏         | 63/3303 [01:57<1:30:10,  1.67s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 36.25 | Image-: 36.25:   2%|▏         | 63/3303 [01:59<1:30:10,  1.67s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 36.25 | Image-: 36.25:   2%|▏         | 64/3303 [01:59<1:37:53,  1.81s/it]
Text+: 3.54 | Text-: 3.54 | Image+: 35.69 | Image-: 35.69:   2%|▏         | 64/3303 [02:01<1:37:53,  1.81s/it]
Text+: 3.54 | Text-: 3.54 | Image+: 35.69 | Image-: 35.69:   2%|▏         | 65/3303 [02:01<1:38:29,  1.83s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 36.67 | Image-: 36.67:   2%|▏         | 65/3303 [02:03<1:38:29,  1.83s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 36.67 | Image-: 36.67:   2%|▏         | 66/3303 [02:03<1:43:23,  1.92s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 37.61 | Image-: 37.61:   2%|▏         | 66/3303 [02:05<1:43:23,  1.92s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 37.61 | Image-: 37.61:   2%|▏         | 67/3303 [02:05<1:43:49,  1.93s/it]
Text+: 3.38 | Text-: 3.38 | Image+: 38.53 | Image-: 38.53:   2%|▏         | 67/3303 [02:07<1:43:49,  1.93s/it]
Text+: 3.38 | Text-: 3.38 | Image+: 38.53 | Image-: 38.53:   2%|▏         | 68/3303 [02:07<1:44:53,  1.95s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.42 | Image-: 39.42:   2%|▏         | 68/3303 [02:09<1:44:53,  1.95s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.42 | Image-: 39.42:   2%|▏         | 69/3303 [02:09<1:45:24,  1.96s/it]
Text+: 3.29 | Text-: 3.29 | Image+: 38.86 | Image-: 38.86:   2%|▏         | 69/3303 [02:11<1:45:24,  1.96s/it]
Text+: 3.29 | Text-: 3.29 | Image+: 38.86 | Image-: 38.86:   2%|▏         | 70/3303 [02:11<1:47:14,  1.99s/it]
Text+: 3.24 | Text-: 3.24 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 70/3303 [02:13<1:47:14,  1.99s/it]
Text+: 3.24 | Text-: 3.24 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 71/3303 [02:13<1:45:20,  1.96s/it]
Text+: 3.19 | Text-: 3.19 | Image+: 37.78 | Image-: 37.78:   2%|▏         | 71/3303 [02:15<1:45:20,  1.96s/it]
Text+: 3.19 | Text-: 3.19 | Image+: 37.78 | Image-: 37.78:   2%|▏         | 72/3303 [02:15<1:47:50,  2.00s/it]
Text+: 3.15 | Text-: 3.15 | Image+: 37.26 | Image-: 37.26:   2%|▏         | 72/3303 [02:17<1:47:50,  2.00s/it]
Text+: 3.15 | Text-: 3.15 | Image+: 37.26 | Image-: 37.26:   2%|▏         | 73/3303 [02:17<1:46:24,  1.98s/it]
Text+: 3.11 | Text-: 3.11 | Image+: 38.11 | Image-: 38.11:   2%|▏         | 73/3303 [02:19<1:46:24,  1.98s/it]
Text+: 3.11 | Text-: 3.11 | Image+: 38.11 | Image-: 38.11:   2%|▏         | 74/3303 [02:19<1:48:47,  2.02s/it]
Text+: 4.4 | Text-: 4.4 | Image+: 37.6 | Image-: 37.6:   2%|▏         | 74/3303 [02:21<1:48:47,  2.02s/it]    
Text+: 4.4 | Text-: 4.4 | Image+: 37.6 | Image-: 37.6:   2%|▏         | 75/3303 [02:21<1:46:45,  1.98s/it]
Text+: 4.34 | Text-: 4.34 | Image+: 37.5 | Image-: 37.5:   2%|▏         | 75/3303 [02:23<1:46:45,  1.98s/it]
Text+: 4.34 | Text-: 4.34 | Image+: 37.5 | Image-: 37.5:   2%|▏         | 76/3303 [02:23<1:49:26,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 37.01 | Image-: 37.01:   2%|▏         | 76/3303 [02:25<1:49:26,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 37.01 | Image-: 37.01:   2%|▏         | 77/3303 [02:25<1:48:01,  2.01s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 77/3303 [02:27<1:48:01,  2.01s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 78/3303 [02:27<1:50:00,  2.05s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 36.46 | Image-: 36.46:   2%|▏         | 78/3303 [02:29<1:50:00,  2.05s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 36.46 | Image-: 36.46:   2%|▏         | 79/3303 [02:29<1:46:38,  1.98s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 79/3303 [02:31<1:46:38,  1.98s/it]  
Text+: 5.38 | Text-: 5.38 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 80/3303 [02:32<1:55:10,  2.14s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.79 | Image-: 36.79:   2%|▏         | 80/3303 [02:34<1:55:10,  2.14s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.79 | Image-: 36.79:   2%|▏         | 81/3303 [02:34<1:57:27,  2.19s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.34 | Image-: 36.34:   2%|▏         | 81/3303 [02:36<1:57:27,  2.19s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.34 | Image-: 36.34:   2%|▏         | 82/3303 [02:36<2:02:14,  2.28s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   2%|▏         | 82/3303 [02:38<2:02:14,  2.28s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   3%|▎         | 83/3303 [02:38<1:56:39,  2.17s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.19 | Image-: 36.19:   3%|▎         | 83/3303 [02:40<1:56:39,  2.17s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.19 | Image-: 36.19:   3%|▎         | 84/3303 [02:41<1:55:33,  2.15s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 35.76 | Image-: 35.76:   3%|▎         | 84/3303 [02:42<1:55:33,  2.15s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 35.76 | Image-: 35.76:   3%|▎         | 85/3303 [02:42<1:51:31,  2.08s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 35.7 | Image-: 35.7:   3%|▎         | 85/3303 [02:44<1:51:31,  2.08s/it]  
Text+: 6.86 | Text-: 6.86 | Image+: 35.7 | Image-: 35.7:   3%|▎         | 86/3303 [02:44<1:51:21,  2.08s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 36.44 | Image-: 36.44:   3%|▎         | 86/3303 [02:46<1:51:21,  2.08s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 36.44 | Image-: 36.44:   3%|▎         | 87/3303 [02:46<1:48:22,  2.02s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 37.16 | Image-: 37.16:   3%|▎         | 87/3303 [02:48<1:48:22,  2.02s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 37.16 | Image-: 37.16:   3%|▎         | 88/3303 [02:49<1:50:18,  2.06s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 37.87 | Image-: 37.87:   3%|▎         | 88/3303 [02:50<1:50:18,  2.06s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 37.87 | Image-: 37.87:   3%|▎         | 89/3303 [02:50<1:47:06,  2.00s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 38.56 | Image-: 38.56:   3%|▎         | 89/3303 [02:53<1:47:06,  2.00s/it]
