WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:19:57,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:19:57,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:08<3:42:17,  4.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:42:17,  4.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:11<3:19:09,  3.62s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:14<3:19:09,  3.62s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:14<3:18:22,  3.61s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:17<3:18:22,  3.61s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 19.17 | Image-: 19.17:   0%|          | 11/3303 [00:46<3:42:37,  4.06s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 19.17 | Image-: 19.17:   0%|          | 12/3303 [00:47<3:40:27,  4.02s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 25.38 | Image-: 25.38:   0%|          | 12/3303 [00:50<3:40:27,  4.02s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 25.38 | Image-: 25.38:   0%|          | 13/3303 [00:51<3:39:38,  4.01s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 25.71 | Image-: 25.71:   0%|          | 13/3303 [00:54<3:39:38,  4.01s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 25.71 | Image-: 25.71:   0%|          | 14/3303 [00:55<3:38:18,  3.98s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 30.67 | Image-: 30.67:   0%|          | 14/3303 [00:58<3:38:18,  3.98s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 30.67 | Image-: 30.67:   0%|          | 15/3303 [00:58<3:37:39,  3.97s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 28.75 | Image-: 28.75:   0%|          | 15/3303 [01:02<3:37:39,  3.97s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 28.75 | Image-: 28.75:   0%|          | 16/3303 [01:02<3:37:01,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:   0%|          | 16/3303 [01:06<3:37:01,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:   1%|          | 17/3303 [01:06<3:36:51,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.11 | Image-: 31.11:   1%|          | 17/3303 [01:10<3:36:51,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.11 | Image-: 31.11:   1%|          | 18/3303 [01:10<3:36:26,  3.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.47 | Image-: 29.47:   1%|          | 18/3303 [01:14<3:36:26,  3.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.47 | Image-: 29.47:   1%|          | 19/3303 [01:14<3:35:36,  3.94s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 28.0 | Image-: 28.0:   1%|          | 19/3303 [01:18<3:35:36,  3.94s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 28.0 | Image-: 28.0:   1%|          | 20/3303 [01:18<3:36:22,  3.95s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 26.67 | Image-: 26.67:   1%|          | 20/3303 [01:22<3:36:22,  3.95s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 26.67 | Image-: 26.67:   1%|          | 21/3303 [01:22<3:35:30,  3.94s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 29.55 | Image-: 29.55:   1%|          | 21/3303 [01:26<3:35:30,  3.94s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 29.55 | Image-: 29.55:   1%|          | 22/3303 [01:26<3:35:24,  3.94s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 28.26 | Image-: 28.26:   1%|          | 22/3303 [01:30<3:35:24,  3.94s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 28.26 | Image-: 28.26:   1%|          | 23/3303 [01:30<3:36:23,  3.96s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 27.08 | Image-: 27.08:   1%|          | 23/3303 [01:34<3:36:23,  3.96s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 27.08 | Image-: 27.08:   1%|          | 24/3303 [01:34<3:36:02,  3.95s/it]
Text+: 7.6 | Text-: 7.6 | Image+: 26.0 | Image-: 26.0:   1%|          | 24/3303 [01:38<3:36:02,  3.95s/it]    
Text+: 7.6 | Text-: 7.6 | Image+: 26.0 | Image-: 26.0:   1%|          | 25/3303 [01:38<3:35:45,  3.95s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 25.0 | Image-: 25.0:   1%|          | 25/3303 [01:41<3:35:45,  3.95s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 25.0 | Image-: 25.0:   1%|          | 26/3303 [01:42<3:35:39,  3.95s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.78 | Image-: 27.78:   1%|          | 26/3303 [01:45<3:35:39,  3.95s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.78 | Image-: 27.78:   1%|          | 27/3303 [01:46<3:35:26,  3.95s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 30.36 | Image-: 30.36:   1%|          | 27/3303 [01:49<3:35:26,  3.95s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 30.36 | Image-: 30.36:   1%|          | 28/3303 [01:50<3:35:39,  3.95s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 29.31 | Image-: 29.31:   1%|          | 28/3303 [01:53<3:35:39,  3.95s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 29.31 | Image-: 29.31:   1%|          | 29/3303 [01:54<3:35:39,  3.95s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 28.33 | Image-: 28.33:   1%|          | 29/3303 [01:57<3:35:39,  3.95s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 28.33 | Image-: 28.33:   1%|          | 30/3303 [01:58<3:35:36,  3.95s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 28.39 | Image-: 28.39:   1%|          | 30/3303 [02:01<3:35:36,  3.95s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 28.39 | Image-: 28.39:   1%|          | 31/3303 [02:02<3:35:04,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 30.63 | Image-: 30.63:   1%|          | 31/3303 [02:05<3:35:04,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 30.63 | Image-: 30.63:   1%|          | 32/3303 [02:06<3:34:51,  3.94s/it]
Text+: 8.79 | Text-: 8.79 | Image+: 29.7 | Image-: 29.7:   1%|          | 32/3303 [02:09<3:34:51,  3.94s/it]  
Text+: 8.79 | Text-: 8.79 | Image+: 29.7 | Image-: 29.7:   1%|          | 33/3303 [02:09<3:34:31,  3.94s/it]
Text+: 8.53 | Text-: 8.53 | Image+: 28.82 | Image-: 28.82:   1%|          | 33/3303 [02:13<3:34:31,  3.94s/it]
Text+: 8.53 | Text-: 8.53 | Image+: 28.82 | Image-: 28.82:   1%|          | 34/3303 [02:13<3:34:29,  3.94s/it]
Text+: 8.29 | Text-: 8.29 | Image+: 28.0 | Image-: 28.0:   1%|          | 34/3303 [02:17<3:34:29,  3.94s/it]  
Text+: 8.29 | Text-: 8.29 | Image+: 28.0 | Image-: 28.0:   1%|          | 35/3303 [02:17<3:35:15,  3.95s/it]
Text+: 8.06 | Text-: 8.06 | Image+: 28.06 | Image-: 28.06:   1%|          | 35/3303 [02:21<3:35:15,  3.95s/it]
Text+: 8.06 | Text-: 8.06 | Image+: 28.06 | Image-: 28.06:   1%|          | 36/3303 [02:21<3:35:52,  3.96s/it]
Text+: 7.84 | Text-: 7.84 | Image+: 27.3 | Image-: 27.3:   1%|          | 36/3303 [02:25<3:35:52,  3.96s/it]  
Text+: 7.84 | Text-: 7.84 | Image+: 27.3 | Image-: 27.3:   1%|          | 37/3303 [02:25<3:35:17,  3.96s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 37/3303 [02:29<3:35:17,  3.96s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 38/3303 [02:29<3:35:13,  3.95s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 31.03 | Image-: 31.03:   1%|          | 38/3303 [02:33<3:35:13,  3.95s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 31.03 | Image-: 31.03:   1%|          | 39/3303 [02:33<3:35:36,  3.96s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 30.25 | Image-: 30.25:   1%|          | 39/3303 [02:37<3:35:36,  3.96s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 30.25 | Image-: 30.25:   1%|          | 40/3303 [02:37<3:35:16,  3.96s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 29.51 | Image-: 29.51:   1%|          | 40/3303 [02:41<3:35:16,  3.96s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 29.51 | Image-: 29.51:   1%|          | 41/3303 [02:41<3:35:12,  3.96s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 28.81 | Image-: 28.81:   1%|          | 41/3303 [02:45<3:35:12,  3.96s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 28.81 | Image-: 28.81:   1%|▏         | 42/3303 [02:45<3:35:04,  3.96s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 30.47 | Image-: 30.47:   1%|▏         | 42/3303 [02:49<3:35:04,  3.96s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 30.47 | Image-: 30.47:   1%|▏         | 43/3303 [02:49<3:34:46,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.77 | Image-: 29.77:   1%|▏         | 43/3303 [02:53<3:34:46,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.77 | Image-: 29.77:   1%|▏         | 44/3303 [02:53<3:34:08,  3.94s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 31.33 | Image-: 31.33:   1%|▏         | 44/3303 [02:56<3:34:08,  3.94s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 31.33 | Image-: 31.33:   1%|▏         | 45/3303 [02:57<3:34:18,  3.95s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 30.65 | Image-: 30.65:   1%|▏         | 45/3303 [03:01<3:34:18,  3.95s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 30.65 | Image-: 30.65:   1%|▏         | 46/3303 [03:01<3:34:28,  3.95s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 46/3303 [03:04<3:34:28,  3.95s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 47/3303 [03:05<3:34:34,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 30.63 | Image-: 30.63:   1%|▏         | 47/3303 [03:08<3:34:34,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 30.63 | Image-: 30.63:   1%|▏         | 48/3303 [03:09<3:34:35,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.04 | Image-: 32.04:   1%|▏         | 48/3303 [03:12<3:34:35,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.04 | Image-: 32.04:   1%|▏         | 49/3303 [03:13<3:34:38,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:   1%|▏         | 49/3303 [03:16<3:34:38,  3.96s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:   2%|▏         | 50/3303 [03:17<3:34:19,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.37 | Image-: 31.37:   2%|▏         | 50/3303 [03:20<3:34:19,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.37 | Image-: 31.37:   2%|▏         | 51/3303 [03:21<3:34:25,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.77 | Image-: 30.77:   2%|▏         | 51/3303 [03:24<3:34:25,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.77 | Image-: 30.77:   2%|▏         | 52/3303 [03:25<3:33:59,  3.95s/it]
Text+: 7.36 | Text-: 7.36 | Image+: 30.19 | Image-: 30.19:   2%|▏         | 52/3303 [03:28<3:33:59,  3.95s/it]
Text+: 7.36 | Text-: 7.36 | Image+: 30.19 | Image-: 30.19:   2%|▏         | 53/3303 [03:29<3:33:56,  3.95s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 29.63 | Image-: 29.63:   2%|▏         | 53/3303 [03:32<3:33:56,  3.95s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 29.63 | Image-: 29.63:   2%|▏         | 54/3303 [03:32<3:33:22,  3.94s/it]
Text+: 8.91 | Text-: 8.91 | Image+: 29.09 | Image-: 29.09:   2%|▏         | 54/3303 [03:36<3:33:22,  3.94s/it]
Text+: 8.91 | Text-: 8.91 | Image+: 29.09 | Image-: 29.09:   2%|▏         | 55/3303 [03:36<3:33:46,  3.95s/it]
Text+: 8.75 | Text-: 8.75 | Image+: 30.36 | Image-: 30.36:   2%|▏         | 55/3303 [03:40<3:33:46,  3.95s/it]
Text+: 8.75 | Text-: 8.75 | Image+: 30.36 | Image-: 30.36:   2%|▏         | 56/3303 [03:40<3:34:15,  3.96s/it]
Text+: 8.6 | Text-: 8.6 | Image+: 29.82 | Image-: 29.82:   2%|▏         | 56/3303 [03:44<3:34:15,  3.96s/it]  
Text+: 8.6 | Text-: 8.6 | Image+: 29.82 | Image-: 29.82:   2%|▏         | 57/3303 [03:44<3:34:04,  3.96s/it]
Text+: 8.45 | Text-: 8.45 | Image+: 29.31 | Image-: 29.31:   2%|▏         | 57/3303 [03:48<3:34:04,  3.96s/it]
Text+: 8.45 | Text-: 8.45 | Image+: 29.31 | Image-: 29.31:   2%|▏         | 58/3303 [03:48<3:33:58,  3.96s/it]
Text+: 8.31 | Text-: 8.31 | Image+: 30.51 | Image-: 30.51:   2%|▏         | 58/3303 [03:52<3:33:58,  3.96s/it]
Text+: 8.31 | Text-: 8.31 | Image+: 30.51 | Image-: 30.51:   2%|▏         | 59/3303 [03:52<3:34:23,  3.97s/it]
Text+: 8.17 | Text-: 8.17 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 59/3303 [03:56<3:34:23,  3.97s/it]
Text+: 8.17 | Text-: 8.17 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 60/3303 [03:56<3:34:08,  3.96s/it]
Text+: 8.03 | Text-: 8.03 | Image+: 32.79 | Image-: 32.79:   2%|▏         | 60/3303 [04:00<3:34:08,  3.96s/it]
Text+: 8.03 | Text-: 8.03 | Image+: 32.79 | Image-: 32.79:   2%|▏         | 61/3303 [04:00<3:33:54,  3.96s/it]
Text+: 7.9 | Text-: 7.9 | Image+: 32.74 | Image-: 32.74:   2%|▏         | 61/3303 [04:04<3:33:54,  3.96s/it]  
Text+: 7.9 | Text-: 7.9 | Image+: 32.74 | Image-: 32.74:   2%|▏         | 62/3303 [04:04<3:33:48,  3.96s/it]
Text+: 7.78 | Text-: 7.78 | Image+: 32.22 | Image-: 32.22:   2%|▏         | 62/3303 [04:08<3:33:48,  3.96s/it]
Text+: 7.78 | Text-: 7.78 | Image+: 32.22 | Image-: 32.22:   2%|▏         | 63/3303 [04:08<3:33:41,  3.96s/it]
Text+: 7.66 | Text-: 7.66 | Image+: 31.72 | Image-: 31.72:   2%|▏         | 63/3303 [04:12<3:33:41,  3.96s/it]
Text+: 7.66 | Text-: 7.66 | Image+: 31.72 | Image-: 31.72:   2%|▏         | 64/3303 [04:12<3:33:21,  3.95s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.77 | Image-: 32.77:   2%|▏         | 64/3303 [04:16<3:33:21,  3.95s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.77 | Image-: 32.77:   2%|▏         | 65/3303 [04:16<3:32:10,  3.93s/it]
Text+: 7.42 | Text-: 7.42 | Image+: 32.27 | Image-: 32.27:   2%|▏         | 65/3303 [04:19<3:32:10,  3.93s/it]
Text+: 7.42 | Text-: 7.42 | Image+: 32.27 | Image-: 32.27:   2%|▏         | 66/3303 [04:20<3:32:45,  3.94s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 66/3303 [04:24<3:32:45,  3.94s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 67/3303 [04:24<3:32:52,  3.95s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 31.32 | Image-: 31.32:   2%|▏         | 67/3303 [04:27<3:32:52,  3.95s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 31.32 | Image-: 31.32:   2%|▏         | 68/3303 [04:28<3:32:20,  3.94s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.32 | Image-: 32.32:   2%|▏         | 68/3303 [04:31<3:32:20,  3.94s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.32 | Image-: 32.32:   2%|▏         | 69/3303 [04:32<3:32:26,  3.94s/it]
Text+: 7.43 | Text-: 7.43 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 69/3303 [04:35<3:32:26,  3.94s/it]
Text+: 7.43 | Text-: 7.43 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 70/3303 [04:36<3:32:30,  3.94s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 32.82 | Image-: 32.82:   2%|▏         | 70/3303 [04:39<3:32:30,  3.94s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 32.82 | Image-: 32.82:   2%|▏         | 71/3303 [04:40<3:32:34,  3.95s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 71/3303 [04:43<3:32:34,  3.95s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 72/3303 [04:44<3:32:41,  3.95s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 31.92 | Image-: 31.92:   2%|▏         | 72/3303 [04:47<3:32:41,  3.95s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 31.92 | Image-: 31.92:   2%|▏         | 73/3303 [04:48<3:32:20,  3.94s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 31.49 | Image-: 31.49:   2%|▏         | 73/3303 [04:51<3:32:20,  3.94s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 31.49 | Image-: 31.49:   2%|▏         | 74/3303 [04:52<3:32:48,  3.95s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 31.07 | Image-: 31.07:   2%|▏         | 74/3303 [04:55<3:32:48,  3.95s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 31.07 | Image-: 31.07:   2%|▏         | 75/3303 [04:55<3:32:30,  3.95s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 31.97 | Image-: 31.97:   2%|▏         | 75/3303 [04:59<3:32:30,  3.95s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 31.97 | Image-: 31.97:   2%|▏         | 76/3303 [04:59<3:32:02,  3.94s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 32.86 | Image-: 32.86:   2%|▏         | 76/3303 [05:03<3:32:02,  3.94s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 32.86 | Image-: 32.86:   2%|▏         | 77/3303 [05:03<3:31:59,  3.94s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.72 | Image-: 33.72:   2%|▏         | 77/3303 [05:07<3:31:59,  3.94s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.72 | Image-: 33.72:   2%|▏         | 78/3303 [05:07<3:31:56,  3.94s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.56 | Image-: 34.56:   2%|▏         | 78/3303 [05:11<3:31:56,  3.94s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.56 | Image-: 34.56:   2%|▏         | 79/3303 [05:11<3:32:12,  3.95s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.12 | Image-: 34.12:   2%|▏         | 79/3303 [05:15<3:32:12,  3.95s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.12 | Image-: 34.12:   2%|▏         | 80/3303 [05:15<3:32:28,  3.96s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.7 | Image-: 33.7:   2%|▏         | 80/3303 [05:19<3:32:28,  3.96s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.7 | Image-: 33.7:   2%|▏         | 81/3303 [05:19<3:32:40,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 81/3303 [05:23<3:32:40,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 82/3303 [05:23<3:32:32,  3.96s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.89 | Image-: 32.89:   2%|▏         | 82/3303 [05:27<3:32:32,  3.96s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.89 | Image-: 32.89:   3%|▎         | 83/3303 [05:27<3:32:29,  3.96s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 32.5 | Image-: 32.5:   3%|▎         | 83/3303 [05:31<3:32:29,  3.96s/it]  
Text+: 6.19 | Text-: 6.19 | Image+: 32.5 | Image-: 32.5:   3%|▎         | 84/3303 [05:31<3:32:21,  3.96s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 32.12 | Image-: 32.12:   3%|▎         | 84/3303 [05:35<3:32:21,  3.96s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 32.12 | Image-: 32.12:   3%|▎         | 85/3303 [05:35<3:32:07,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 31.74 | Image-: 31.74:   3%|▎         | 85/3303 [05:38<3:32:07,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 31.74 | Image-: 31.74:   3%|▎         | 86/3303 [05:39<3:32:14,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.41 | Image-: 32.41:   3%|▎         | 86/3303 [05:42<3:32:14,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.41 | Image-: 32.41:   3%|▎         | 87/3303 [05:43<3:32:13,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.18 | Image-: 33.18:   3%|▎         | 87/3303 [05:47<3:32:13,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.18 | Image-: 33.18:   3%|▎         | 88/3303 [05:47<3:32:21,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.93 | Image-: 33.93:   3%|▎         | 88/3303 [05:50<3:32:21,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.93 | Image-: 33.93:   3%|▎         | 89/3303 [05:51<3:32:15,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.56 | Image-: 34.56:   3%|▎         | 89/3303 [05:54<3:32:15,  3.96s/it]
