WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:19:32,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:06<4:19:32,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 2/3303 [00:06<2:43:47,  2.98s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:07<2:43:47,  2.98s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:07<2:04:54,  2.27s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:09<2:04:54,  2.27s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:09<1:42:27,  1.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 4/3303 [00:10<1:42:27,  1.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 5/3303 [00:10<1:29:39,  1.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:11<1:29:39,  1.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:11<1:21:56,  1.49s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:12<1:21:56,  1.49s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 46.54 | Image-: 46.54:   1%|          | 25/3303 [00:37<1:20:54,  1.48s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 46.54 | Image-: 46.54:   1%|          | 26/3303 [00:37<1:16:49,  1.41s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 44.81 | Image-: 44.81:   1%|          | 26/3303 [00:38<1:16:49,  1.41s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 44.81 | Image-: 44.81:   1%|          | 27/3303 [00:38<1:14:10,  1.36s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 43.21 | Image-: 43.21:   1%|          | 27/3303 [00:39<1:14:10,  1.36s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 43.21 | Image-: 43.21:   1%|          | 28/3303 [00:39<1:12:45,  1.33s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 42.76 | Image-: 42.76:   1%|          | 28/3303 [00:40<1:12:45,  1.33s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 42.76 | Image-: 42.76:   1%|          | 29/3303 [00:40<1:11:35,  1.31s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 41.33 | Image-: 41.33:   1%|          | 29/3303 [00:42<1:11:35,  1.31s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 41.33 | Image-: 41.33:   1%|          | 30/3303 [00:42<1:10:57,  1.30s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 40.0 | Image-: 40.0:   1%|          | 30/3303 [00:43<1:10:57,  1.30s/it]  
Text+: 6.13 | Text-: 6.13 | Image+: 40.0 | Image-: 40.0:   1%|          | 31/3303 [00:43<1:10:09,  1.29s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 38.75 | Image-: 38.75:   1%|          | 31/3303 [00:44<1:10:09,  1.29s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 38.75 | Image-: 38.75:   1%|          | 32/3303 [00:45<1:16:51,  1.41s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 40.61 | Image-: 40.61:   1%|          | 32/3303 [00:46<1:16:51,  1.41s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 40.61 | Image-: 40.61:   1%|          | 33/3303 [00:46<1:14:28,  1.37s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 40.29 | Image-: 40.29:   1%|          | 33/3303 [00:47<1:14:28,  1.37s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 40.29 | Image-: 40.29:   1%|          | 34/3303 [00:48<1:20:08,  1.47s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 39.14 | Image-: 39.14:   1%|          | 34/3303 [00:49<1:20:08,  1.47s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 39.14 | Image-: 39.14:   1%|          | 35/3303 [00:50<1:26:40,  1.59s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 38.06 | Image-: 38.06:   1%|          | 35/3303 [00:51<1:26:40,  1.59s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 38.06 | Image-: 38.06:   1%|          | 36/3303 [00:51<1:23:32,  1.53s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 39.73 | Image-: 39.73:   1%|          | 36/3303 [00:53<1:23:32,  1.53s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 39.73 | Image-: 39.73:   1%|          | 37/3303 [00:53<1:31:15,  1.68s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 41.32 | Image-: 41.32:   1%|          | 37/3303 [00:55<1:31:15,  1.68s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 41.32 | Image-: 41.32:   1%|          | 38/3303 [00:55<1:41:40,  1.87s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 40.26 | Image-: 40.26:   1%|          | 38/3303 [00:57<1:41:40,  1.87s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 40.26 | Image-: 40.26:   1%|          | 39/3303 [00:57<1:34:33,  1.74s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 39.25 | Image-: 39.25:   1%|          | 39/3303 [00:59<1:34:33,  1.74s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 39.25 | Image-: 39.25:   1%|          | 40/3303 [00:59<1:48:38,  2.00s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 40.73 | Image-: 40.73:   1%|          | 40/3303 [01:01<1:48:38,  2.00s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 40.73 | Image-: 40.73:   1%|          | 41/3303 [01:01<1:38:02,  1.80s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 39.76 | Image-: 39.76:   1%|          | 41/3303 [01:02<1:38:02,  1.80s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 39.76 | Image-: 39.76:   1%|▏         | 42/3303 [01:02<1:38:45,  1.82s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 38.84 | Image-: 38.84:   1%|▏         | 42/3303 [01:05<1:38:45,  1.82s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 38.84 | Image-: 38.84:   1%|▏         | 43/3303 [01:05<1:46:02,  1.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 37.95 | Image-: 37.95:   1%|▏         | 43/3303 [01:06<1:46:02,  1.95s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 37.95 | Image-: 37.95:   1%|▏         | 44/3303 [01:06<1:40:45,  1.86s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 37.11 | Image-: 37.11:   1%|▏         | 44/3303 [01:09<1:40:45,  1.86s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 37.11 | Image-: 37.11:   1%|▏         | 45/3303 [01:09<1:52:54,  2.08s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 36.3 | Image-: 36.3:   1%|▏         | 45/3303 [01:10<1:52:54,  2.08s/it]  
Text+: 4.78 | Text-: 4.78 | Image+: 36.3 | Image-: 36.3:   1%|▏         | 46/3303 [01:10<1:41:54,  1.88s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 35.53 | Image-: 35.53:   1%|▏         | 46/3303 [01:13<1:41:54,  1.88s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 35.53 | Image-: 35.53:   1%|▏         | 47/3303 [01:13<1:53:51,  2.10s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.79 | Image-: 34.79:   1%|▏         | 47/3303 [01:14<1:53:51,  2.10s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.79 | Image-: 34.79:   1%|▏         | 48/3303 [01:14<1:43:01,  1.90s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.08 | Image-: 34.08:   1%|▏         | 48/3303 [01:17<1:43:01,  1.90s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.08 | Image-: 34.08:   1%|▏         | 49/3303 [01:17<1:49:19,  2.02s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.4 | Image-: 35.4:   1%|▏         | 49/3303 [01:18<1:49:19,  2.02s/it]    
Text+: 6.4 | Text-: 6.4 | Image+: 35.4 | Image-: 35.4:   2%|▏         | 50/3303 [01:18<1:43:48,  1.91s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.71 | Image-: 34.71:   2%|▏         | 50/3303 [01:20<1:43:48,  1.91s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.71 | Image-: 34.71:   2%|▏         | 51/3303 [01:20<1:42:24,  1.89s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.96 | Image-: 35.96:   2%|▏         | 51/3303 [01:22<1:42:24,  1.89s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.96 | Image-: 35.96:   2%|▏         | 52/3303 [01:22<1:46:05,  1.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 37.17 | Image-: 37.17:   2%|▏         | 52/3303 [01:24<1:46:05,  1.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 37.17 | Image-: 37.17:   2%|▏         | 53/3303 [01:24<1:38:35,  1.82s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.48 | Image-: 36.48:   2%|▏         | 53/3303 [01:26<1:38:35,  1.82s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.48 | Image-: 36.48:   2%|▏         | 54/3303 [01:26<1:49:59,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.82 | Image-: 35.82:   2%|▏         | 54/3303 [01:28<1:49:59,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.82 | Image-: 35.82:   2%|▏         | 55/3303 [01:28<1:41:26,  1.87s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 35.18 | Image-: 35.18:   2%|▏         | 55/3303 [01:30<1:41:26,  1.87s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 35.18 | Image-: 35.18:   2%|▏         | 56/3303 [01:30<1:50:11,  2.04s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 36.14 | Image-: 36.14:   2%|▏         | 56/3303 [01:32<1:50:11,  2.04s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 36.14 | Image-: 36.14:   2%|▏         | 57/3303 [01:32<1:41:21,  1.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 37.24 | Image-: 37.24:   2%|▏         | 57/3303 [01:34<1:41:21,  1.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 37.24 | Image-: 37.24:   2%|▏         | 58/3303 [01:34<1:51:32,  2.06s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 58/3303 [01:36<1:51:32,  2.06s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 59/3303 [01:36<1:41:57,  1.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 39.33 | Image-: 39.33:   2%|▏         | 59/3303 [01:38<1:41:57,  1.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 39.33 | Image-: 39.33:   2%|▏         | 60/3303 [01:38<1:50:39,  2.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 38.69 | Image-: 38.69:   2%|▏         | 60/3303 [01:39<1:50:39,  2.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 38.69 | Image-: 38.69:   2%|▏         | 61/3303 [01:39<1:38:18,  1.82s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 39.68 | Image-: 39.68:   2%|▏         | 61/3303 [01:41<1:38:18,  1.82s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 39.68 | Image-: 39.68:   2%|▏         | 62/3303 [01:41<1:39:39,  1.85s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 39.05 | Image-: 39.05:   2%|▏         | 62/3303 [01:43<1:39:39,  1.85s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 39.05 | Image-: 39.05:   2%|▏         | 63/3303 [01:43<1:38:28,  1.82s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 39.38 | Image-: 39.38:   2%|▏         | 63/3303 [01:45<1:38:28,  1.82s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 39.38 | Image-: 39.38:   2%|▏         | 64/3303 [01:45<1:43:51,  1.92s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 38.77 | Image-: 38.77:   2%|▏         | 64/3303 [01:47<1:43:51,  1.92s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 38.77 | Image-: 38.77:   2%|▏         | 65/3303 [01:47<1:42:58,  1.91s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 38.18 | Image-: 38.18:   2%|▏         | 65/3303 [01:49<1:42:58,  1.91s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 38.18 | Image-: 38.18:   2%|▏         | 66/3303 [01:49<1:47:29,  1.99s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 38.51 | Image-: 38.51:   2%|▏         | 66/3303 [01:51<1:47:29,  1.99s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 38.51 | Image-: 38.51:   2%|▏         | 67/3303 [01:51<1:48:20,  2.01s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 37.94 | Image-: 37.94:   2%|▏         | 67/3303 [01:53<1:48:20,  2.01s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 37.94 | Image-: 37.94:   2%|▏         | 68/3303 [01:53<1:48:26,  2.01s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 38.84 | Image-: 38.84:   2%|▏         | 68/3303 [01:56<1:48:26,  2.01s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 38.84 | Image-: 38.84:   2%|▏         | 69/3303 [01:56<1:53:30,  2.11s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 39.57 | Image-: 39.57:   2%|▏         | 69/3303 [01:58<1:53:30,  2.11s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 39.57 | Image-: 39.57:   2%|▏         | 70/3303 [01:58<1:53:03,  2.10s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 39.01 | Image-: 39.01:   2%|▏         | 70/3303 [02:00<1:53:03,  2.10s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 39.01 | Image-: 39.01:   2%|▏         | 71/3303 [02:00<1:54:27,  2.12s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 39.86 | Image-: 39.86:   2%|▏         | 71/3303 [02:02<1:54:27,  2.12s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 39.86 | Image-: 39.86:   2%|▏         | 72/3303 [02:02<1:51:41,  2.07s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 39.73 | Image-: 39.73:   2%|▏         | 72/3303 [02:04<1:51:41,  2.07s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 39.73 | Image-: 39.73:   2%|▏         | 73/3303 [02:04<1:52:54,  2.10s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 39.19 | Image-: 39.19:   2%|▏         | 73/3303 [02:06<1:52:54,  2.10s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 39.19 | Image-: 39.19:   2%|▏         | 74/3303 [02:06<1:51:25,  2.07s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 38.67 | Image-: 38.67:   2%|▏         | 74/3303 [02:08<1:51:25,  2.07s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 38.67 | Image-: 38.67:   2%|▏         | 75/3303 [02:08<1:53:18,  2.11s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 38.16 | Image-: 38.16:   2%|▏         | 75/3303 [02:10<1:53:18,  2.11s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 38.16 | Image-: 38.16:   2%|▏         | 76/3303 [02:10<1:50:08,  2.05s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 38.96 | Image-: 38.96:   2%|▏         | 76/3303 [02:12<1:50:08,  2.05s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 38.96 | Image-: 38.96:   2%|▏         | 77/3303 [02:12<1:51:09,  2.07s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 39.74 | Image-: 39.74:   2%|▏         | 77/3303 [02:14<1:51:09,  2.07s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 39.74 | Image-: 39.74:   2%|▏         | 78/3303 [02:14<1:51:08,  2.07s/it]
Text+: 4.43 | Text-: 4.43 | Image+: 39.24 | Image-: 39.24:   2%|▏         | 78/3303 [02:16<1:51:08,  2.07s/it]
Text+: 4.43 | Text-: 4.43 | Image+: 39.24 | Image-: 39.24:   2%|▏         | 79/3303 [02:17<1:52:52,  2.10s/it]
Text+: 4.38 | Text-: 4.38 | Image+: 40.0 | Image-: 40.0:   2%|▏         | 79/3303 [02:18<1:52:52,  2.10s/it]  
Text+: 4.38 | Text-: 4.38 | Image+: 40.0 | Image-: 40.0:   2%|▏         | 80/3303 [02:18<1:47:52,  2.01s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.74 | Image-: 40.74:   2%|▏         | 80/3303 [02:20<1:47:52,  2.01s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.74 | Image-: 40.74:   2%|▏         | 81/3303 [02:20<1:47:47,  2.01s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 40.24 | Image-: 40.24:   2%|▏         | 81/3303 [02:22<1:47:47,  2.01s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 40.24 | Image-: 40.24:   2%|▏         | 82/3303 [02:22<1:43:04,  1.92s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 40.96 | Image-: 40.96:   2%|▏         | 82/3303 [02:24<1:43:04,  1.92s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 40.96 | Image-: 40.96:   3%|▎         | 83/3303 [02:24<1:46:38,  1.99s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 40.83 | Image-: 40.83:   3%|▎         | 83/3303 [02:26<1:46:38,  1.99s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 40.83 | Image-: 40.83:   3%|▎         | 84/3303 [02:26<1:42:48,  1.92s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 40.35 | Image-: 40.35:   3%|▎         | 84/3303 [02:28<1:42:48,  1.92s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 40.35 | Image-: 40.35:   3%|▎         | 85/3303 [02:28<1:48:07,  2.02s/it]
