WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<3:54:28,  4.26s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:07<3:54:28,  4.26s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:07<3:27:15,  3.77s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:27:15,  3.77s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:10<3:12:49,  3.51s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:13<3:12:49,  3.51s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:13<3:01:25,  3.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:17<3:01:25,  3.30s/it]
Text+: 7.6 | Text-: 7.6 | Image+: 26.0 | Image-: 26.0:   1%|          | 24/3303 [01:36<3:36:23,  3.96s/it]    
Text+: 7.6 | Text-: 7.6 | Image+: 26.0 | Image-: 26.0:   1%|          | 25/3303 [01:36<3:36:11,  3.96s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 25.0 | Image-: 25.0:   1%|          | 25/3303 [01:40<3:36:11,  3.96s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 25.0 | Image-: 25.0:   1%|          | 26/3303 [01:40<3:36:19,  3.96s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.78 | Image-: 27.78:   1%|          | 26/3303 [01:44<3:36:19,  3.96s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.78 | Image-: 27.78:   1%|          | 27/3303 [01:44<3:36:31,  3.97s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 30.36 | Image-: 30.36:   1%|          | 27/3303 [01:48<3:36:31,  3.97s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 30.36 | Image-: 30.36:   1%|          | 28/3303 [01:48<3:36:20,  3.96s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 29.31 | Image-: 29.31:   1%|          | 28/3303 [01:52<3:36:20,  3.96s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 29.31 | Image-: 29.31:   1%|          | 29/3303 [01:52<3:36:20,  3.96s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 28.33 | Image-: 28.33:   1%|          | 29/3303 [01:56<3:36:20,  3.96s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 28.33 | Image-: 28.33:   1%|          | 30/3303 [01:56<3:36:01,  3.96s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 28.39 | Image-: 28.39:   1%|          | 30/3303 [02:00<3:36:01,  3.96s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 28.39 | Image-: 28.39:   1%|          | 31/3303 [02:00<3:35:54,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 30.63 | Image-: 30.63:   1%|          | 31/3303 [02:04<3:35:54,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 30.63 | Image-: 30.63:   1%|          | 32/3303 [02:04<3:36:00,  3.96s/it]
Text+: 8.79 | Text-: 8.79 | Image+: 29.7 | Image-: 29.7:   1%|          | 32/3303 [02:08<3:36:00,  3.96s/it]  
Text+: 8.79 | Text-: 8.79 | Image+: 29.7 | Image-: 29.7:   1%|          | 33/3303 [02:08<3:36:00,  3.96s/it]
Text+: 8.53 | Text-: 8.53 | Image+: 28.82 | Image-: 28.82:   1%|          | 33/3303 [02:12<3:36:00,  3.96s/it]
Text+: 8.53 | Text-: 8.53 | Image+: 28.82 | Image-: 28.82:   1%|          | 34/3303 [02:12<3:35:47,  3.96s/it]
Text+: 8.29 | Text-: 8.29 | Image+: 28.0 | Image-: 28.0:   1%|          | 34/3303 [02:16<3:35:47,  3.96s/it]  
Text+: 8.29 | Text-: 8.29 | Image+: 28.0 | Image-: 28.0:   1%|          | 35/3303 [02:16<3:35:21,  3.95s/it]
Text+: 8.06 | Text-: 8.06 | Image+: 28.06 | Image-: 28.06:   1%|          | 35/3303 [02:20<3:35:21,  3.95s/it]
Text+: 8.06 | Text-: 8.06 | Image+: 28.06 | Image-: 28.06:   1%|          | 36/3303 [02:20<3:35:29,  3.96s/it]
Text+: 7.84 | Text-: 7.84 | Image+: 27.3 | Image-: 27.3:   1%|          | 36/3303 [02:24<3:35:29,  3.96s/it]  
Text+: 7.84 | Text-: 7.84 | Image+: 27.3 | Image-: 27.3:   1%|          | 37/3303 [02:24<3:35:27,  3.96s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 37/3303 [02:28<3:35:27,  3.96s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 38/3303 [02:28<3:35:39,  3.96s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 31.03 | Image-: 31.03:   1%|          | 38/3303 [02:31<3:35:39,  3.96s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 31.03 | Image-: 31.03:   1%|          | 39/3303 [02:32<3:35:11,  3.96s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 30.25 | Image-: 30.25:   1%|          | 39/3303 [02:35<3:35:11,  3.96s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 30.25 | Image-: 30.25:   1%|          | 40/3303 [02:36<3:35:13,  3.96s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 29.51 | Image-: 29.51:   1%|          | 40/3303 [02:39<3:35:13,  3.96s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 29.51 | Image-: 29.51:   1%|          | 41/3303 [02:40<3:35:09,  3.96s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 28.81 | Image-: 28.81:   1%|          | 41/3303 [02:43<3:35:09,  3.96s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 28.81 | Image-: 28.81:   1%|▏         | 42/3303 [02:44<3:35:01,  3.96s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 30.47 | Image-: 30.47:   1%|▏         | 42/3303 [02:47<3:35:01,  3.96s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 30.47 | Image-: 30.47:   1%|▏         | 43/3303 [02:48<3:35:18,  3.96s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.77 | Image-: 29.77:   1%|▏         | 43/3303 [02:51<3:35:18,  3.96s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.77 | Image-: 29.77:   1%|▏         | 44/3303 [02:52<3:35:26,  3.97s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 31.33 | Image-: 31.33:   1%|▏         | 44/3303 [02:55<3:35:26,  3.97s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 31.33 | Image-: 31.33:   1%|▏         | 45/3303 [02:56<3:35:36,  3.97s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 30.65 | Image-: 30.65:   1%|▏         | 45/3303 [02:59<3:35:36,  3.97s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 30.65 | Image-: 30.65:   1%|▏         | 46/3303 [03:00<3:35:08,  3.96s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 46/3303 [03:03<3:35:08,  3.96s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 47/3303 [03:04<3:35:16,  3.97s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 30.63 | Image-: 30.63:   1%|▏         | 47/3303 [03:07<3:35:16,  3.97s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 30.63 | Image-: 30.63:   1%|▏         | 48/3303 [03:08<3:34:50,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.04 | Image-: 32.04:   1%|▏         | 48/3303 [03:11<3:34:50,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.04 | Image-: 32.04:   1%|▏         | 49/3303 [03:11<3:34:29,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:   1%|▏         | 49/3303 [03:15<3:34:29,  3.96s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:   2%|▏         | 50/3303 [03:15<3:34:00,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.37 | Image-: 31.37:   2%|▏         | 50/3303 [03:19<3:34:00,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.37 | Image-: 31.37:   2%|▏         | 51/3303 [03:19<3:34:19,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.77 | Image-: 30.77:   2%|▏         | 51/3303 [03:23<3:34:19,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.77 | Image-: 30.77:   2%|▏         | 52/3303 [03:23<3:33:56,  3.95s/it]
Text+: 7.36 | Text-: 7.36 | Image+: 30.19 | Image-: 30.19:   2%|▏         | 52/3303 [03:27<3:33:56,  3.95s/it]
Text+: 7.36 | Text-: 7.36 | Image+: 30.19 | Image-: 30.19:   2%|▏         | 53/3303 [03:27<3:34:18,  3.96s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 29.63 | Image-: 29.63:   2%|▏         | 53/3303 [03:31<3:34:18,  3.96s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 29.63 | Image-: 29.63:   2%|▏         | 54/3303 [03:31<3:34:10,  3.96s/it]
Text+: 8.91 | Text-: 8.91 | Image+: 29.09 | Image-: 29.09:   2%|▏         | 54/3303 [03:35<3:34:10,  3.96s/it]
Text+: 8.91 | Text-: 8.91 | Image+: 29.09 | Image-: 29.09:   2%|▏         | 55/3303 [03:35<3:33:44,  3.95s/it]
Text+: 8.75 | Text-: 8.75 | Image+: 30.36 | Image-: 30.36:   2%|▏         | 55/3303 [03:39<3:33:44,  3.95s/it]
Text+: 8.75 | Text-: 8.75 | Image+: 30.36 | Image-: 30.36:   2%|▏         | 56/3303 [03:39<3:33:33,  3.95s/it]
Text+: 8.6 | Text-: 8.6 | Image+: 29.82 | Image-: 29.82:   2%|▏         | 56/3303 [03:43<3:33:33,  3.95s/it]  
Text+: 8.6 | Text-: 8.6 | Image+: 29.82 | Image-: 29.82:   2%|▏         | 57/3303 [03:43<3:33:36,  3.95s/it]
Text+: 8.45 | Text-: 8.45 | Image+: 29.31 | Image-: 29.31:   2%|▏         | 57/3303 [03:47<3:33:36,  3.95s/it]
Text+: 8.45 | Text-: 8.45 | Image+: 29.31 | Image-: 29.31:   2%|▏         | 58/3303 [03:47<3:33:26,  3.95s/it]
Text+: 8.31 | Text-: 8.31 | Image+: 30.51 | Image-: 30.51:   2%|▏         | 58/3303 [03:51<3:33:26,  3.95s/it]
Text+: 8.31 | Text-: 8.31 | Image+: 30.51 | Image-: 30.51:   2%|▏         | 59/3303 [03:51<3:33:45,  3.95s/it]
Text+: 8.17 | Text-: 8.17 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 59/3303 [03:55<3:33:45,  3.95s/it]
Text+: 8.17 | Text-: 8.17 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 60/3303 [03:55<3:33:38,  3.95s/it]
Text+: 8.03 | Text-: 8.03 | Image+: 32.79 | Image-: 32.79:   2%|▏         | 60/3303 [03:58<3:33:38,  3.95s/it]
Text+: 8.03 | Text-: 8.03 | Image+: 32.79 | Image-: 32.79:   2%|▏         | 61/3303 [03:59<3:33:17,  3.95s/it]
Text+: 7.9 | Text-: 7.9 | Image+: 32.74 | Image-: 32.74:   2%|▏         | 61/3303 [04:02<3:33:17,  3.95s/it]  
Text+: 7.9 | Text-: 7.9 | Image+: 32.74 | Image-: 32.74:   2%|▏         | 62/3303 [04:03<3:33:25,  3.95s/it]
Text+: 7.78 | Text-: 7.78 | Image+: 32.22 | Image-: 32.22:   2%|▏         | 62/3303 [04:06<3:33:25,  3.95s/it]
Text+: 7.78 | Text-: 7.78 | Image+: 32.22 | Image-: 32.22:   2%|▏         | 63/3303 [04:07<3:33:25,  3.95s/it]
Text+: 7.66 | Text-: 7.66 | Image+: 31.72 | Image-: 31.72:   2%|▏         | 63/3303 [04:10<3:33:25,  3.95s/it]
Text+: 7.66 | Text-: 7.66 | Image+: 31.72 | Image-: 31.72:   2%|▏         | 64/3303 [04:11<3:33:35,  3.96s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.77 | Image-: 32.77:   2%|▏         | 64/3303 [04:14<3:33:35,  3.96s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.77 | Image-: 32.77:   2%|▏         | 65/3303 [04:15<3:33:31,  3.96s/it]
Text+: 7.42 | Text-: 7.42 | Image+: 32.27 | Image-: 32.27:   2%|▏         | 65/3303 [04:18<3:33:31,  3.96s/it]
Text+: 7.42 | Text-: 7.42 | Image+: 32.27 | Image-: 32.27:   2%|▏         | 66/3303 [04:19<3:33:20,  3.95s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 66/3303 [04:22<3:33:20,  3.95s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 67/3303 [04:23<3:33:22,  3.96s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 31.32 | Image-: 31.32:   2%|▏         | 67/3303 [04:26<3:33:22,  3.96s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 31.32 | Image-: 31.32:   2%|▏         | 68/3303 [04:27<3:33:21,  3.96s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.32 | Image-: 32.32:   2%|▏         | 68/3303 [04:30<3:33:21,  3.96s/it]
Text+: 7.54 | Text-: 7.54 | Image+: 32.32 | Image-: 32.32:   2%|▏         | 69/3303 [04:31<3:33:41,  3.96s/it]
Text+: 7.43 | Text-: 7.43 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 69/3303 [04:34<3:33:41,  3.96s/it]
Text+: 7.43 | Text-: 7.43 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 70/3303 [04:35<3:33:33,  3.96s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 32.82 | Image-: 32.82:   2%|▏         | 70/3303 [04:38<3:33:33,  3.96s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 32.82 | Image-: 32.82:   2%|▏         | 71/3303 [04:38<3:33:36,  3.97s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 71/3303 [04:42<3:33:36,  3.97s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 72/3303 [04:42<3:33:25,  3.96s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 31.92 | Image-: 31.92:   2%|▏         | 72/3303 [04:46<3:33:25,  3.96s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 31.92 | Image-: 31.92:   2%|▏         | 73/3303 [04:46<3:32:57,  3.96s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 31.49 | Image-: 31.49:   2%|▏         | 73/3303 [04:50<3:32:57,  3.96s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 31.49 | Image-: 31.49:   2%|▏         | 74/3303 [04:50<3:33:06,  3.96s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 31.07 | Image-: 31.07:   2%|▏         | 74/3303 [04:54<3:33:06,  3.96s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 31.07 | Image-: 31.07:   2%|▏         | 75/3303 [04:54<3:33:52,  3.98s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 31.97 | Image-: 31.97:   2%|▏         | 75/3303 [04:58<3:33:52,  3.98s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 31.97 | Image-: 31.97:   2%|▏         | 76/3303 [04:58<3:32:52,  3.96s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 32.86 | Image-: 32.86:   2%|▏         | 76/3303 [05:02<3:32:52,  3.96s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 32.86 | Image-: 32.86:   2%|▏         | 77/3303 [05:02<3:32:15,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.72 | Image-: 33.72:   2%|▏         | 77/3303 [05:05<3:32:15,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.72 | Image-: 33.72:   2%|▏         | 78/3303 [05:05<3:12:28,  3.58s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.56 | Image-: 34.56:   2%|▏         | 78/3303 [05:08<3:12:28,  3.58s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.56 | Image-: 34.56:   2%|▏         | 79/3303 [05:09<3:17:55,  3.68s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.12 | Image-: 34.12:   2%|▏         | 79/3303 [05:12<3:17:55,  3.68s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.12 | Image-: 34.12:   2%|▏         | 80/3303 [05:13<3:22:07,  3.76s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.7 | Image-: 33.7:   2%|▏         | 80/3303 [05:16<3:22:07,  3.76s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.7 | Image-: 33.7:   2%|▏         | 81/3303 [05:17<3:25:05,  3.82s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 81/3303 [05:20<3:25:05,  3.82s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.29 | Image-: 33.29:   2%|▏         | 82/3303 [05:21<3:27:17,  3.86s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.89 | Image-: 32.89:   2%|▏         | 82/3303 [05:24<3:27:17,  3.86s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.89 | Image-: 32.89:   3%|▎         | 83/3303 [05:24<3:23:08,  3.79s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 32.5 | Image-: 32.5:   3%|▎         | 83/3303 [05:28<3:23:08,  3.79s/it]  
Text+: 6.19 | Text-: 6.19 | Image+: 32.5 | Image-: 32.5:   3%|▎         | 84/3303 [05:28<3:19:33,  3.72s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 32.12 | Image-: 32.12:   3%|▎         | 84/3303 [05:31<3:19:33,  3.72s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 32.12 | Image-: 32.12:   3%|▎         | 85/3303 [05:31<3:09:14,  3.53s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 31.74 | Image-: 31.74:   3%|▎         | 85/3303 [05:35<3:09:14,  3.53s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 31.74 | Image-: 31.74:   3%|▎         | 86/3303 [05:35<3:16:52,  3.67s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.41 | Image-: 32.41:   3%|▎         | 86/3303 [05:39<3:16:52,  3.67s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.41 | Image-: 32.41:   3%|▎         | 87/3303 [05:39<3:20:07,  3.73s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.18 | Image-: 33.18:   3%|▎         | 87/3303 [05:43<3:20:07,  3.73s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.18 | Image-: 33.18:   3%|▎         | 88/3303 [05:43<3:26:06,  3.85s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.93 | Image-: 33.93:   3%|▎         | 88/3303 [05:47<3:26:06,  3.85s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.93 | Image-: 33.93:   3%|▎         | 89/3303 [05:47<3:25:55,  3.84s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.56 | Image-: 34.56:   3%|▎         | 89/3303 [05:51<3:25:55,  3.84s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.56 | Image-: 34.56:   3%|▎         | 90/3303 [05:51<3:29:05,  3.90s/it]
