WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:02<2:20:51,  2.56s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:04<2:20:51,  2.56s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:04<2:08:14,  2.33s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:07<2:08:14,  2.33s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:07<2:15:34,  2.46s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:09<2:15:34,  2.46s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:09<2:19:13,  2.53s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:12<2:19:13,  2.53s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 47/3303 [01:45<1:50:05,  2.03s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 48/3303 [01:45<1:47:55,  1.99s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 48/3303 [01:47<1:47:55,  1.99s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 49/3303 [01:47<1:50:20,  2.03s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   1%|▏         | 49/3303 [01:49<1:50:20,  2.03s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   2%|▏         | 50/3303 [01:49<1:47:56,  1.99s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 50/3303 [01:51<1:47:56,  1.99s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 51/3303 [01:51<1:50:01,  2.03s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 51/3303 [01:53<1:50:01,  2.03s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 52/3303 [01:53<1:49:13,  2.02s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 52/3303 [01:55<1:49:13,  2.02s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 53/3303 [01:55<1:49:43,  2.03s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 53/3303 [01:57<1:49:43,  2.03s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 54/3303 [01:57<1:48:05,  2.00s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 54/3303 [01:59<1:48:05,  2.00s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 55/3303 [01:59<1:50:23,  2.04s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 55/3303 [02:01<1:50:23,  2.04s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 56/3303 [02:01<1:46:51,  1.97s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 56/3303 [02:03<1:46:51,  1.97s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 57/3303 [02:03<1:50:49,  2.05s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 57/3303 [02:05<1:50:49,  2.05s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 58/3303 [02:05<1:48:31,  2.01s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 58/3303 [02:07<1:48:31,  2.01s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 59/3303 [02:08<1:55:25,  2.13s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 59/3303 [02:10<1:55:25,  2.13s/it]  
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 60/3303 [02:10<1:56:11,  2.15s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 60/3303 [02:12<1:56:11,  2.15s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 61/3303 [02:12<1:51:50,  2.07s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 61/3303 [02:14<1:51:50,  2.07s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 62/3303 [02:14<1:53:07,  2.09s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 62/3303 [02:16<1:53:07,  2.09s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 63/3303 [02:16<1:49:38,  2.03s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 63/3303 [02:18<1:49:38,  2.03s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 64/3303 [02:18<1:50:22,  2.04s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 64/3303 [02:20<1:50:22,  2.04s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 65/3303 [02:20<1:47:47,  2.00s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 65/3303 [02:22<1:47:47,  2.00s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 66/3303 [02:22<1:50:32,  2.05s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 66/3303 [02:24<1:50:32,  2.05s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 67/3303 [02:24<1:58:00,  2.19s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 67/3303 [02:26<1:58:00,  2.19s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 68/3303 [02:26<1:54:42,  2.13s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 68/3303 [02:29<1:54:42,  2.13s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 69/3303 [02:29<2:01:29,  2.25s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 69/3303 [02:31<2:01:29,  2.25s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 70/3303 [02:32<2:08:01,  2.38s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 70/3303 [02:34<2:08:01,  2.38s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 71/3303 [02:34<2:10:47,  2.43s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 71/3303 [02:36<2:10:47,  2.43s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 72/3303 [02:36<2:07:37,  2.37s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 72/3303 [02:38<2:07:37,  2.37s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 73/3303 [02:38<1:59:39,  2.22s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 73/3303 [02:40<1:59:39,  2.22s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 74/3303 [02:40<1:57:44,  2.19s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 74/3303 [02:42<1:57:44,  2.19s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 75/3303 [02:42<1:53:43,  2.11s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 75/3303 [02:44<1:53:43,  2.11s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 76/3303 [02:44<1:52:46,  2.10s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 76/3303 [02:46<1:52:46,  2.10s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 77/3303 [02:46<1:50:46,  2.06s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 77/3303 [02:48<1:50:46,  2.06s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 78/3303 [02:48<1:51:10,  2.07s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 78/3303 [02:50<1:51:10,  2.07s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 79/3303 [02:50<1:49:40,  2.04s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 79/3303 [02:52<1:49:40,  2.04s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 80/3303 [02:52<1:50:04,  2.05s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 80/3303 [02:54<1:50:04,  2.05s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 81/3303 [02:54<1:49:23,  2.04s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 81/3303 [02:56<1:49:23,  2.04s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 82/3303 [02:57<1:50:04,  2.05s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   2%|▏         | 82/3303 [02:58<1:50:04,  2.05s/it]  
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   3%|▎         | 83/3303 [02:59<1:49:22,  2.04s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 83/3303 [03:00<1:49:22,  2.04s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 84/3303 [03:01<1:48:51,  2.03s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 84/3303 [03:02<1:48:51,  2.03s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 85/3303 [03:03<1:48:36,  2.03s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 85/3303 [03:05<1:48:36,  2.03s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 86/3303 [03:05<1:49:38,  2.04s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 86/3303 [03:06<1:49:38,  2.04s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 87/3303 [03:07<1:47:38,  2.01s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 87/3303 [03:09<1:47:38,  2.01s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 88/3303 [03:09<1:48:13,  2.02s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 88/3303 [03:10<1:48:13,  2.02s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 89/3303 [03:11<1:47:51,  2.01s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 89/3303 [03:13<1:47:51,  2.01s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 90/3303 [03:13<1:48:47,  2.03s/it]
