WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:04<4:16:47,  4.67s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:16:47,  4.67s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:08<3:49:41,  4.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:11<3:49:41,  4.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:12<3:39:39,  3.99s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:15<3:39:39,  3.99s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:16<3:37:32,  3.96s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:19<3:37:32,  3.96s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:19<3:34:43,  3.91s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:23<3:34:43,  3.91s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:23<3:32:30,  3.87s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:27<3:32:30,  3.87s/it]
Text+: 1.67 | Text-: 1.67 | Image+: 55.0 | Image-: 55.0:   1%|          | 17/3303 [01:10<3:32:39,  3.88s/it]  
Text+: 1.67 | Text-: 1.67 | Image+: 55.0 | Image-: 55.0:   1%|          | 18/3303 [01:10<3:30:53,  3.85s/it]
Text+: 1.58 | Text-: 1.58 | Image+: 52.11 | Image-: 52.11:   1%|          | 18/3303 [01:13<3:30:53,  3.85s/it]
Text+: 1.58 | Text-: 1.58 | Image+: 52.11 | Image-: 52.11:   1%|          | 19/3303 [01:14<3:29:52,  3.83s/it]
Text+: 1.5 | Text-: 1.5 | Image+: 49.5 | Image-: 49.5:   1%|          | 19/3303 [01:17<3:29:52,  3.83s/it]    
Text+: 1.5 | Text-: 1.5 | Image+: 49.5 | Image-: 49.5:   1%|          | 20/3303 [01:18<3:27:58,  3.80s/it]
Text+: 1.43 | Text-: 1.43 | Image+: 47.14 | Image-: 47.14:   1%|          | 20/3303 [01:21<3:27:58,  3.80s/it]
Text+: 1.43 | Text-: 1.43 | Image+: 47.14 | Image-: 47.14:   1%|          | 21/3303 [01:21<3:27:45,  3.80s/it]
Text+: 1.36 | Text-: 1.36 | Image+: 45.0 | Image-: 45.0:   1%|          | 21/3303 [01:25<3:27:45,  3.80s/it]  
Text+: 1.36 | Text-: 1.36 | Image+: 45.0 | Image-: 45.0:   1%|          | 22/3303 [01:25<3:27:50,  3.80s/it]
Text+: 1.3 | Text-: 1.3 | Image+: 43.04 | Image-: 43.04:   1%|          | 22/3303 [01:29<3:27:50,  3.80s/it]
Text+: 1.3 | Text-: 1.3 | Image+: 43.04 | Image-: 43.04:   1%|          | 23/3303 [01:29<3:26:47,  3.78s/it]
Text+: 1.25 | Text-: 1.25 | Image+: 45.42 | Image-: 45.42:   1%|          | 23/3303 [01:32<3:26:47,  3.78s/it]
Text+: 1.25 | Text-: 1.25 | Image+: 45.42 | Image-: 45.42:   1%|          | 24/3303 [01:33<3:28:47,  3.82s/it]
Text+: 1.2 | Text-: 1.2 | Image+: 43.6 | Image-: 43.6:   1%|          | 24/3303 [01:37<3:28:47,  3.82s/it]    
Text+: 1.2 | Text-: 1.2 | Image+: 43.6 | Image-: 43.6:   1%|          | 25/3303 [01:37<3:35:10,  3.94s/it]
Text+: 1.15 | Text-: 1.15 | Image+: 43.08 | Image-: 43.08:   1%|          | 25/3303 [01:41<3:35:10,  3.94s/it]
Text+: 1.15 | Text-: 1.15 | Image+: 43.08 | Image-: 43.08:   1%|          | 26/3303 [01:41<3:39:24,  4.02s/it]
Text+: 1.11 | Text-: 1.11 | Image+: 41.48 | Image-: 41.48:   1%|          | 26/3303 [01:45<3:39:24,  4.02s/it]
Text+: 1.11 | Text-: 1.11 | Image+: 41.48 | Image-: 41.48:   1%|          | 27/3303 [01:45<3:42:41,  4.08s/it]
Text+: 1.07 | Text-: 1.07 | Image+: 43.57 | Image-: 43.57:   1%|          | 27/3303 [01:49<3:42:41,  4.08s/it]
Text+: 1.07 | Text-: 1.07 | Image+: 43.57 | Image-: 43.57:   1%|          | 28/3303 [01:50<3:44:27,  4.11s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 42.07 | Image-: 42.07:   1%|          | 28/3303 [01:53<3:44:27,  4.11s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 42.07 | Image-: 42.07:   1%|          | 29/3303 [01:54<3:46:04,  4.14s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 44.0 | Image-: 44.0:   1%|          | 29/3303 [01:58<3:46:04,  4.14s/it]  
Text+: 4.33 | Text-: 4.33 | Image+: 44.0 | Image-: 44.0:   1%|          | 30/3303 [01:58<3:43:34,  4.10s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 45.81 | Image-: 45.81:   1%|          | 30/3303 [02:01<3:43:34,  4.10s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 45.81 | Image-: 45.81:   1%|          | 31/3303 [02:02<3:41:41,  4.07s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 45.31 | Image-: 45.31:   1%|          | 31/3303 [02:05<3:41:41,  4.07s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 45.31 | Image-: 45.31:   1%|          | 32/3303 [02:06<3:39:55,  4.03s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 43.94 | Image-: 43.94:   1%|          | 32/3303 [02:09<3:39:55,  4.03s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 43.94 | Image-: 43.94:   1%|          | 33/3303 [02:10<3:37:43,  3.99s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 45.29 | Image-: 45.29:   1%|          | 33/3303 [02:13<3:37:43,  3.99s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 45.29 | Image-: 45.29:   1%|          | 34/3303 [02:14<3:35:24,  3.95s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 44.0 | Image-: 44.0:   1%|          | 34/3303 [02:17<3:35:24,  3.95s/it]  
Text+: 3.71 | Text-: 3.71 | Image+: 44.0 | Image-: 44.0:   1%|          | 35/3303 [02:17<3:34:20,  3.94s/it]
Text+: 3.61 | Text-: 3.61 | Image+: 42.78 | Image-: 42.78:   1%|          | 35/3303 [02:21<3:34:20,  3.94s/it]
Text+: 3.61 | Text-: 3.61 | Image+: 42.78 | Image-: 42.78:   1%|          | 36/3303 [02:21<3:31:00,  3.88s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 41.62 | Image-: 41.62:   1%|          | 36/3303 [02:25<3:31:00,  3.88s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 41.62 | Image-: 41.62:   1%|          | 37/3303 [02:25<3:30:41,  3.87s/it]
Text+: 3.42 | Text-: 3.42 | Image+: 40.53 | Image-: 40.53:   1%|          | 37/3303 [02:28<3:30:41,  3.87s/it]
Text+: 3.42 | Text-: 3.42 | Image+: 40.53 | Image-: 40.53:   1%|          | 38/3303 [02:29<3:31:01,  3.88s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.49 | Image-: 39.49:   1%|          | 38/3303 [02:32<3:31:01,  3.88s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.49 | Image-: 39.49:   1%|          | 39/3303 [02:33<3:30:14,  3.86s/it]
Text+: 3.25 | Text-: 3.25 | Image+: 38.5 | Image-: 38.5:   1%|          | 39/3303 [02:36<3:30:14,  3.86s/it]  
Text+: 3.25 | Text-: 3.25 | Image+: 38.5 | Image-: 38.5:   1%|          | 40/3303 [02:37<3:32:03,  3.90s/it]
Text+: 3.17 | Text-: 3.17 | Image+: 39.02 | Image-: 39.02:   1%|          | 40/3303 [02:40<3:32:03,  3.90s/it]
Text+: 3.17 | Text-: 3.17 | Image+: 39.02 | Image-: 39.02:   1%|          | 41/3303 [02:41<3:30:41,  3.88s/it]
Text+: 3.1 | Text-: 3.1 | Image+: 38.1 | Image-: 38.1:   1%|          | 41/3303 [02:44<3:30:41,  3.88s/it]    
Text+: 3.1 | Text-: 3.1 | Image+: 38.1 | Image-: 38.1:   1%|▏         | 42/3303 [02:44<3:28:31,  3.84s/it]
Text+: 3.02 | Text-: 3.02 | Image+: 37.21 | Image-: 37.21:   1%|▏         | 42/3303 [02:48<3:28:31,  3.84s/it]
Text+: 3.02 | Text-: 3.02 | Image+: 37.21 | Image-: 37.21:   1%|▏         | 43/3303 [02:48<3:28:00,  3.83s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 36.36 | Image-: 36.36:   1%|▏         | 43/3303 [02:52<3:28:00,  3.83s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 36.36 | Image-: 36.36:   1%|▏         | 44/3303 [02:52<3:27:01,  3.81s/it]
Text+: 2.89 | Text-: 2.89 | Image+: 35.56 | Image-: 35.56:   1%|▏         | 44/3303 [02:55<3:27:01,  3.81s/it]
Text+: 2.89 | Text-: 2.89 | Image+: 35.56 | Image-: 35.56:   1%|▏         | 45/3303 [02:56<3:25:14,  3.78s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 34.78 | Image-: 34.78:   1%|▏         | 45/3303 [02:59<3:25:14,  3.78s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 34.78 | Image-: 34.78:   1%|▏         | 46/3303 [02:59<3:25:09,  3.78s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 34.04 | Image-: 34.04:   1%|▏         | 46/3303 [03:03<3:25:09,  3.78s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 34.04 | Image-: 34.04:   1%|▏         | 47/3303 [03:03<3:26:36,  3.81s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 35.42 | Image-: 35.42:   1%|▏         | 47/3303 [03:07<3:26:36,  3.81s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 35.42 | Image-: 35.42:   1%|▏         | 48/3303 [03:07<3:26:42,  3.81s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 36.73 | Image-: 36.73:   1%|▏         | 48/3303 [03:10<3:26:42,  3.81s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 36.73 | Image-: 36.73:   1%|▏         | 49/3303 [03:11<3:26:26,  3.81s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 38.0 | Image-: 38.0:   1%|▏         | 49/3303 [03:14<3:26:26,  3.81s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 38.0 | Image-: 38.0:   2%|▏         | 50/3303 [03:15<3:28:47,  3.85s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 37.25 | Image-: 37.25:   2%|▏         | 50/3303 [03:18<3:28:47,  3.85s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 37.25 | Image-: 37.25:   2%|▏         | 51/3303 [03:19<3:28:48,  3.85s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 51/3303 [03:22<3:28:48,  3.85s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 52/3303 [03:23<3:29:01,  3.86s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 35.85 | Image-: 35.85:   2%|▏         | 52/3303 [03:26<3:29:01,  3.86s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 35.85 | Image-: 35.85:   2%|▏         | 53/3303 [03:26<3:27:26,  3.83s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 35.19 | Image-: 35.19:   2%|▏         | 53/3303 [03:30<3:27:26,  3.83s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 35.19 | Image-: 35.19:   2%|▏         | 54/3303 [03:30<3:26:11,  3.81s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 36.36 | Image-: 36.36:   2%|▏         | 54/3303 [03:34<3:26:11,  3.81s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 36.36 | Image-: 36.36:   2%|▏         | 55/3303 [03:34<3:27:13,  3.83s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 35.71 | Image-: 35.71:   2%|▏         | 55/3303 [03:37<3:27:13,  3.83s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 35.71 | Image-: 35.71:   2%|▏         | 56/3303 [03:38<3:28:36,  3.85s/it]
Text+: 2.28 | Text-: 2.28 | Image+: 36.84 | Image-: 36.84:   2%|▏         | 56/3303 [03:41<3:28:36,  3.85s/it]
Text+: 2.28 | Text-: 2.28 | Image+: 36.84 | Image-: 36.84:   2%|▏         | 57/3303 [03:42<3:30:03,  3.88s/it]
Text+: 2.24 | Text-: 2.24 | Image+: 36.21 | Image-: 36.21:   2%|▏         | 57/3303 [03:45<3:30:03,  3.88s/it]
Text+: 2.24 | Text-: 2.24 | Image+: 36.21 | Image-: 36.21:   2%|▏         | 58/3303 [03:46<3:29:36,  3.88s/it]
Text+: 2.2 | Text-: 2.2 | Image+: 35.59 | Image-: 35.59:   2%|▏         | 58/3303 [03:49<3:29:36,  3.88s/it]  
Text+: 2.2 | Text-: 2.2 | Image+: 35.59 | Image-: 35.59:   2%|▏         | 59/3303 [03:49<3:27:24,  3.84s/it]
Text+: 2.17 | Text-: 2.17 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 59/3303 [03:53<3:27:24,  3.84s/it]
Text+: 2.17 | Text-: 2.17 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 60/3303 [03:53<3:27:53,  3.85s/it]
Text+: 2.13 | Text-: 2.13 | Image+: 37.05 | Image-: 37.05:   2%|▏         | 60/3303 [03:57<3:27:53,  3.85s/it]
Text+: 2.13 | Text-: 2.13 | Image+: 37.05 | Image-: 37.05:   2%|▏         | 61/3303 [03:57<3:28:15,  3.85s/it]
Text+: 2.1 | Text-: 2.1 | Image+: 37.42 | Image-: 37.42:   2%|▏         | 61/3303 [04:01<3:28:15,  3.85s/it]  
Text+: 2.1 | Text-: 2.1 | Image+: 37.42 | Image-: 37.42:   2%|▏         | 62/3303 [04:01<3:28:11,  3.85s/it]
Text+: 2.06 | Text-: 2.06 | Image+: 36.83 | Image-: 36.83:   2%|▏         | 62/3303 [04:04<3:28:11,  3.85s/it]
Text+: 2.06 | Text-: 2.06 | Image+: 36.83 | Image-: 36.83:   2%|▏         | 63/3303 [04:05<3:28:01,  3.85s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 36.25 | Image-: 36.25:   2%|▏         | 63/3303 [04:08<3:28:01,  3.85s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 36.25 | Image-: 36.25:   2%|▏         | 64/3303 [04:09<3:26:50,  3.83s/it]
Text+: 3.54 | Text-: 3.54 | Image+: 35.69 | Image-: 35.69:   2%|▏         | 64/3303 [04:12<3:26:50,  3.83s/it]
Text+: 3.54 | Text-: 3.54 | Image+: 35.69 | Image-: 35.69:   2%|▏         | 65/3303 [04:12<3:26:07,  3.82s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 36.67 | Image-: 36.67:   2%|▏         | 65/3303 [04:16<3:26:07,  3.82s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 36.67 | Image-: 36.67:   2%|▏         | 66/3303 [04:16<3:28:04,  3.86s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 37.61 | Image-: 37.61:   2%|▏         | 66/3303 [04:20<3:28:04,  3.86s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 37.61 | Image-: 37.61:   2%|▏         | 67/3303 [04:20<3:29:32,  3.89s/it]
Text+: 3.38 | Text-: 3.38 | Image+: 38.53 | Image-: 38.53:   2%|▏         | 67/3303 [04:24<3:29:32,  3.89s/it]
Text+: 3.38 | Text-: 3.38 | Image+: 38.53 | Image-: 38.53:   2%|▏         | 68/3303 [04:24<3:31:42,  3.93s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.42 | Image-: 39.42:   2%|▏         | 68/3303 [04:28<3:31:42,  3.93s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.42 | Image-: 39.42:   2%|▏         | 69/3303 [04:28<3:33:59,  3.97s/it]
Text+: 3.29 | Text-: 3.29 | Image+: 38.86 | Image-: 38.86:   2%|▏         | 69/3303 [04:32<3:33:59,  3.97s/it]
Text+: 3.29 | Text-: 3.29 | Image+: 38.86 | Image-: 38.86:   2%|▏         | 70/3303 [04:33<3:37:50,  4.04s/it]
Text+: 3.24 | Text-: 3.24 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 70/3303 [04:36<3:37:50,  4.04s/it]
Text+: 3.24 | Text-: 3.24 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 71/3303 [04:37<3:40:40,  4.10s/it]
Text+: 3.19 | Text-: 3.19 | Image+: 37.78 | Image-: 37.78:   2%|▏         | 71/3303 [04:41<3:40:40,  4.10s/it]
Text+: 3.19 | Text-: 3.19 | Image+: 37.78 | Image-: 37.78:   2%|▏         | 72/3303 [04:41<3:42:29,  4.13s/it]
Text+: 3.15 | Text-: 3.15 | Image+: 37.26 | Image-: 37.26:   2%|▏         | 72/3303 [04:45<3:42:29,  4.13s/it]
Text+: 3.15 | Text-: 3.15 | Image+: 37.26 | Image-: 37.26:   2%|▏         | 73/3303 [04:45<3:43:04,  4.14s/it]
Text+: 3.11 | Text-: 3.11 | Image+: 38.11 | Image-: 38.11:   2%|▏         | 73/3303 [04:49<3:43:04,  4.14s/it]
Text+: 3.11 | Text-: 3.11 | Image+: 38.11 | Image-: 38.11:   2%|▏         | 74/3303 [04:49<3:42:55,  4.14s/it]
Text+: 4.4 | Text-: 4.4 | Image+: 37.6 | Image-: 37.6:   2%|▏         | 74/3303 [04:53<3:42:55,  4.14s/it]    
Text+: 4.4 | Text-: 4.4 | Image+: 37.6 | Image-: 37.6:   2%|▏         | 75/3303 [04:53<3:41:55,  4.13s/it]
Text+: 4.34 | Text-: 4.34 | Image+: 37.5 | Image-: 37.5:   2%|▏         | 75/3303 [04:57<3:41:55,  4.13s/it]
Text+: 4.34 | Text-: 4.34 | Image+: 37.5 | Image-: 37.5:   2%|▏         | 76/3303 [04:58<3:41:40,  4.12s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 37.01 | Image-: 37.01:   2%|▏         | 76/3303 [05:01<3:41:40,  4.12s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 37.01 | Image-: 37.01:   2%|▏         | 77/3303 [05:02<3:42:49,  4.14s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 77/3303 [05:06<3:42:49,  4.14s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 78/3303 [05:06<3:44:27,  4.18s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 36.46 | Image-: 36.46:   2%|▏         | 78/3303 [05:10<3:44:27,  4.18s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 36.46 | Image-: 36.46:   2%|▏         | 79/3303 [05:10<3:43:51,  4.17s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 79/3303 [05:14<3:43:51,  4.17s/it]  
Text+: 5.38 | Text-: 5.38 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 80/3303 [05:14<3:40:27,  4.10s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.79 | Image-: 36.79:   2%|▏         | 80/3303 [05:18<3:40:27,  4.10s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.79 | Image-: 36.79:   2%|▏         | 81/3303 [05:18<3:37:43,  4.05s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.34 | Image-: 36.34:   2%|▏         | 81/3303 [05:22<3:37:43,  4.05s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.34 | Image-: 36.34:   2%|▏         | 82/3303 [05:22<3:35:39,  4.02s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   2%|▏         | 82/3303 [05:25<3:35:39,  4.02s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   3%|▎         | 83/3303 [05:26<3:31:26,  3.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.19 | Image-: 36.19:   3%|▎         | 83/3303 [05:29<3:31:26,  3.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.19 | Image-: 36.19:   3%|▎         | 84/3303 [05:29<3:27:37,  3.87s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 35.76 | Image-: 35.76:   3%|▎         | 84/3303 [05:33<3:27:37,  3.87s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 35.76 | Image-: 35.76:   3%|▎         | 85/3303 [05:33<3:26:53,  3.86s/it]
