WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:02<2:35:28,  2.83s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<2:35:28,  2.83s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<2:08:44,  2.34s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:06<2:08:44,  2.34s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:06<2:00:01,  2.18s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:08<2:00:01,  2.18s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:08<1:56:29,  2.12s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:10<1:56:29,  2.12s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 36.36 | Image-: 36.36:   0%|          | 10/3303 [00:24<2:03:17,  2.25s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 36.36 | Image-: 36.36:   0%|          | 11/3303 [00:24<2:02:48,  2.24s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 11/3303 [00:26<2:02:48,  2.24s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 12/3303 [00:26<1:58:25,  2.16s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 38.46 | Image-: 38.46:   0%|          | 12/3303 [00:28<1:58:25,  2.16s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 38.46 | Image-: 38.46:   0%|          | 13/3303 [00:28<1:56:43,  2.13s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 35.71 | Image-: 35.71:   0%|          | 13/3303 [00:30<1:56:43,  2.13s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 35.71 | Image-: 35.71:   0%|          | 14/3303 [00:30<1:54:23,  2.09s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 14/3303 [00:32<1:54:23,  2.09s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 15/3303 [00:32<1:52:34,  2.05s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 31.25 | Image-: 31.25:   0%|          | 15/3303 [00:34<1:52:34,  2.05s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 31.25 | Image-: 31.25:   0%|          | 16/3303 [00:34<1:51:41,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.29 | Image-: 35.29:   0%|          | 16/3303 [00:36<1:51:41,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.29 | Image-: 35.29:   1%|          | 17/3303 [00:36<1:52:05,  2.05s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.33 | Image-: 33.33:   1%|          | 17/3303 [00:38<1:52:05,  2.05s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.33 | Image-: 33.33:   1%|          | 18/3303 [00:38<1:51:19,  2.03s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 36.84 | Image-: 36.84:   1%|          | 18/3303 [00:40<1:51:19,  2.03s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 36.84 | Image-: 36.84:   1%|          | 19/3303 [00:40<1:53:02,  2.07s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 40.0 | Image-: 40.0:   1%|          | 19/3303 [00:42<1:53:02,  2.07s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 40.0 | Image-: 40.0:   1%|          | 20/3303 [00:42<1:50:47,  2.02s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 42.86 | Image-: 42.86:   1%|          | 20/3303 [00:44<1:50:47,  2.02s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 42.86 | Image-: 42.86:   1%|          | 21/3303 [00:44<1:51:10,  2.03s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 45.0 | Image-: 45.0:   1%|          | 21/3303 [00:46<1:51:10,  2.03s/it]  
Text+: 4.55 | Text-: 4.55 | Image+: 45.0 | Image-: 45.0:   1%|          | 22/3303 [00:46<1:50:03,  2.01s/it]
Text+: 4.35 | Text-: 4.35 | Image+: 43.04 | Image-: 43.04:   1%|          | 22/3303 [00:48<1:50:03,  2.01s/it]
Text+: 4.35 | Text-: 4.35 | Image+: 43.04 | Image-: 43.04:   1%|          | 23/3303 [00:48<1:50:38,  2.02s/it]
Text+: 4.17 | Text-: 4.17 | Image+: 43.75 | Image-: 43.75:   1%|          | 23/3303 [00:50<1:50:38,  2.02s/it]
Text+: 4.17 | Text-: 4.17 | Image+: 43.75 | Image-: 43.75:   1%|          | 24/3303 [00:50<1:49:44,  2.01s/it]
Text+: 4.0 | Text-: 4.0 | Image+: 42.0 | Image-: 42.0:   1%|          | 24/3303 [00:52<1:49:44,  2.01s/it]    
Text+: 4.0 | Text-: 4.0 | Image+: 42.0 | Image-: 42.0:   1%|          | 25/3303 [00:52<1:51:28,  2.04s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 44.23 | Image-: 44.23:   1%|          | 25/3303 [00:54<1:51:28,  2.04s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 44.23 | Image-: 44.23:   1%|          | 26/3303 [00:54<1:48:54,  1.99s/it]
Text+: 3.7 | Text-: 3.7 | Image+: 46.3 | Image-: 46.3:   1%|          | 26/3303 [00:56<1:48:54,  1.99s/it]    
Text+: 3.7 | Text-: 3.7 | Image+: 46.3 | Image-: 46.3:   1%|          | 27/3303 [00:56<1:51:40,  2.05s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 44.64 | Image-: 44.64:   1%|          | 27/3303 [00:59<1:51:40,  2.05s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 44.64 | Image-: 44.64:   1%|          | 28/3303 [00:59<2:02:32,  2.25s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 43.1 | Image-: 43.1:   1%|          | 28/3303 [01:01<2:02:32,  2.25s/it]  
Text+: 3.45 | Text-: 3.45 | Image+: 43.1 | Image-: 43.1:   1%|          | 29/3303 [01:01<2:08:46,  2.36s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 41.67 | Image-: 41.67:   1%|          | 29/3303 [01:04<2:08:46,  2.36s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 41.67 | Image-: 41.67:   1%|          | 30/3303 [01:04<2:13:10,  2.44s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 40.32 | Image-: 40.32:   1%|          | 30/3303 [01:07<2:13:10,  2.44s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 40.32 | Image-: 40.32:   1%|          | 31/3303 [01:07<2:16:43,  2.51s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 39.06 | Image-: 39.06:   1%|          | 31/3303 [01:09<2:16:43,  2.51s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 39.06 | Image-: 39.06:   1%|          | 32/3303 [01:09<2:19:09,  2.55s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 37.88 | Image-: 37.88:   1%|          | 32/3303 [01:12<2:19:09,  2.55s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 37.88 | Image-: 37.88:   1%|          | 33/3303 [01:12<2:20:48,  2.58s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 37.65 | Image-: 37.65:   1%|          | 33/3303 [01:14<2:20:48,  2.58s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 37.65 | Image-: 37.65:   1%|          | 34/3303 [01:14<2:08:24,  2.36s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 36.57 | Image-: 36.57:   1%|          | 34/3303 [01:16<2:08:24,  2.36s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 36.57 | Image-: 36.57:   1%|          | 35/3303 [01:16<2:05:08,  2.30s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 38.33 | Image-: 38.33:   1%|          | 35/3303 [01:18<2:05:08,  2.30s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 38.33 | Image-: 38.33:   1%|          | 36/3303 [01:18<1:59:11,  2.19s/it]
Text+: 2.7 | Text-: 2.7 | Image+: 37.3 | Image-: 37.3:   1%|          | 36/3303 [01:20<1:59:11,  2.19s/it]    
Text+: 2.7 | Text-: 2.7 | Image+: 37.3 | Image-: 37.3:   1%|          | 37/3303 [01:20<1:57:25,  2.16s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 36.32 | Image-: 36.32:   1%|          | 37/3303 [01:22<1:57:25,  2.16s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 36.32 | Image-: 36.32:   1%|          | 38/3303 [01:22<1:54:31,  2.10s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 35.38 | Image-: 35.38:   1%|          | 38/3303 [01:24<1:54:31,  2.10s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 35.38 | Image-: 35.38:   1%|          | 39/3303 [01:24<1:53:10,  2.08s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 34.5 | Image-: 34.5:   1%|          | 39/3303 [01:26<1:53:10,  2.08s/it]    
Text+: 2.5 | Text-: 2.5 | Image+: 34.5 | Image-: 34.5:   1%|          | 40/3303 [01:26<1:50:40,  2.04s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 36.1 | Image-: 36.1:   1%|          | 40/3303 [01:28<1:50:40,  2.04s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 36.1 | Image-: 36.1:   1%|          | 41/3303 [01:28<1:52:17,  2.07s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 35.24 | Image-: 35.24:   1%|          | 41/3303 [01:30<1:52:17,  2.07s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 35.24 | Image-: 35.24:   1%|▏         | 42/3303 [01:30<1:48:49,  2.00s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 34.42 | Image-: 34.42:   1%|▏         | 42/3303 [01:32<1:48:49,  2.00s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 34.42 | Image-: 34.42:   1%|▏         | 43/3303 [01:32<1:51:04,  2.04s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 33.64 | Image-: 33.64:   1%|▏         | 43/3303 [01:34<1:51:04,  2.04s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 33.64 | Image-: 33.64:   1%|▏         | 44/3303 [01:34<1:49:55,  2.02s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 32.89 | Image-: 32.89:   1%|▏         | 44/3303 [01:36<1:49:55,  2.02s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 32.89 | Image-: 32.89:   1%|▏         | 45/3303 [01:36<1:50:46,  2.04s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.17 | Image-: 32.17:   1%|▏         | 45/3303 [01:38<1:50:46,  2.04s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.17 | Image-: 32.17:   1%|▏         | 46/3303 [01:38<1:47:01,  1.97s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 31.49 | Image-: 31.49:   1%|▏         | 46/3303 [01:40<1:47:01,  1.97s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 31.49 | Image-: 31.49:   1%|▏         | 47/3303 [01:40<1:50:19,  2.03s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 30.83 | Image-: 30.83:   1%|▏         | 47/3303 [01:42<1:50:19,  2.03s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 30.83 | Image-: 30.83:   1%|▏         | 48/3303 [01:42<1:48:22,  2.00s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.24 | Image-: 32.24:   1%|▏         | 48/3303 [01:44<1:48:22,  2.00s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.24 | Image-: 32.24:   1%|▏         | 49/3303 [01:45<1:56:25,  2.15s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 31.6 | Image-: 31.6:   1%|▏         | 49/3303 [01:47<1:56:25,  2.15s/it]    
Text+: 5.2 | Text-: 5.2 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 50/3303 [01:47<1:57:31,  2.17s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 30.98 | Image-: 30.98:   2%|▏         | 50/3303 [01:49<1:57:31,  2.17s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 30.98 | Image-: 30.98:   2%|▏         | 51/3303 [01:49<1:52:49,  2.08s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 30.38 | Image-: 30.38:   2%|▏         | 51/3303 [01:51<1:52:49,  2.08s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 30.38 | Image-: 30.38:   2%|▏         | 52/3303 [01:51<1:55:12,  2.13s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.7 | Image-: 31.7:   2%|▏         | 52/3303 [01:53<1:55:12,  2.13s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.7 | Image-: 31.7:   2%|▏         | 53/3303 [01:53<2:02:31,  2.26s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 31.11 | Image-: 31.11:   2%|▏         | 53/3303 [01:56<2:02:31,  2.26s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 31.11 | Image-: 31.11:   2%|▏         | 54/3303 [01:56<2:08:53,  2.38s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 54/3303 [01:59<2:08:53,  2.38s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.36 | Image-: 32.36:   2%|▏         | 55/3303 [01:59<2:13:24,  2.46s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 55/3303 [02:01<2:13:24,  2.46s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 31.79 | Image-: 31.79:   2%|▏         | 56/3303 [02:01<2:14:49,  2.49s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.98 | Image-: 32.98:   2%|▏         | 56/3303 [02:03<2:14:49,  2.49s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.98 | Image-: 32.98:   2%|▏         | 57/3303 [02:03<2:06:11,  2.33s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.41 | Image-: 32.41:   2%|▏         | 57/3303 [02:05<2:06:11,  2.33s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.41 | Image-: 32.41:   2%|▏         | 58/3303 [02:05<2:02:10,  2.26s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 33.56 | Image-: 33.56:   2%|▏         | 58/3303 [02:07<2:02:10,  2.26s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 33.56 | Image-: 33.56:   2%|▏         | 59/3303 [02:07<1:57:05,  2.17s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 34.67 | Image-: 34.67:   2%|▏         | 59/3303 [02:09<1:57:05,  2.17s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 34.67 | Image-: 34.67:   2%|▏         | 60/3303 [02:09<1:55:53,  2.14s/it]
Text+: 4.26 | Text-: 4.26 | Image+: 35.74 | Image-: 35.74:   2%|▏         | 60/3303 [02:11<1:55:53,  2.14s/it]
Text+: 4.26 | Text-: 4.26 | Image+: 35.74 | Image-: 35.74:   2%|▏         | 61/3303 [02:11<1:51:42,  2.07s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 35.16 | Image-: 35.16:   2%|▏         | 61/3303 [02:13<1:51:42,  2.07s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 35.16 | Image-: 35.16:   2%|▏         | 62/3303 [02:13<1:52:53,  2.09s/it]
Text+: 4.13 | Text-: 4.13 | Image+: 36.03 | Image-: 36.03:   2%|▏         | 62/3303 [02:15<1:52:53,  2.09s/it]
Text+: 4.13 | Text-: 4.13 | Image+: 36.03 | Image-: 36.03:   2%|▏         | 63/3303 [02:15<1:48:33,  2.01s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 35.47 | Image-: 35.47:   2%|▏         | 63/3303 [02:17<1:48:33,  2.01s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 35.47 | Image-: 35.47:   2%|▏         | 64/3303 [02:17<1:49:38,  2.03s/it]
Text+: 4.0 | Text-: 4.0 | Image+: 34.92 | Image-: 34.92:   2%|▏         | 64/3303 [02:19<1:49:38,  2.03s/it]  
Text+: 4.0 | Text-: 4.0 | Image+: 34.92 | Image-: 34.92:   2%|▏         | 65/3303 [02:19<1:50:33,  2.05s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 34.39 | Image-: 34.39:   2%|▏         | 65/3303 [02:22<1:50:33,  2.05s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 34.39 | Image-: 34.39:   2%|▏         | 66/3303 [02:22<1:55:11,  2.14s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 33.88 | Image-: 33.88:   2%|▏         | 66/3303 [02:24<1:55:11,  2.14s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 33.88 | Image-: 33.88:   2%|▏         | 67/3303 [02:24<1:55:36,  2.14s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 67/3303 [02:26<1:55:36,  2.14s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 68/3303 [02:26<1:53:48,  2.11s/it]
Text+: 3.77 | Text-: 3.77 | Image+: 32.9 | Image-: 32.9:   2%|▏         | 68/3303 [02:28<1:53:48,  2.11s/it]  
Text+: 3.77 | Text-: 3.77 | Image+: 32.9 | Image-: 32.9:   2%|▏         | 69/3303 [02:28<1:52:56,  2.10s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 32.43 | Image-: 32.43:   2%|▏         | 69/3303 [02:30<1:52:56,  2.10s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 32.43 | Image-: 32.43:   2%|▏         | 70/3303 [02:30<1:49:57,  2.04s/it]
Text+: 3.66 | Text-: 3.66 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 70/3303 [02:32<1:49:57,  2.04s/it]
Text+: 3.66 | Text-: 3.66 | Image+: 33.38 | Image-: 33.38:   2%|▏         | 71/3303 [02:32<1:50:39,  2.05s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 32.92 | Image-: 32.92:   2%|▏         | 71/3303 [02:34<1:50:39,  2.05s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 32.92 | Image-: 32.92:   2%|▏         | 72/3303 [02:34<1:49:19,  2.03s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 32.47 | Image-: 32.47:   2%|▏         | 72/3303 [02:36<1:49:19,  2.03s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 32.47 | Image-: 32.47:   2%|▏         | 73/3303 [02:36<1:50:25,  2.05s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.03 | Image-: 32.03:   2%|▏         | 73/3303 [02:38<1:50:25,  2.05s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.03 | Image-: 32.03:   2%|▏         | 74/3303 [02:38<1:47:56,  2.01s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 74/3303 [02:40<1:47:56,  2.01s/it]    
Text+: 4.8 | Text-: 4.8 | Image+: 31.6 | Image-: 31.6:   2%|▏         | 75/3303 [02:40<1:49:12,  2.03s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.5 | Image-: 32.5:   2%|▏         | 75/3303 [02:42<1:49:12,  2.03s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.5 | Image-: 32.5:   2%|▏         | 76/3303 [02:42<1:48:25,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.08 | Image-: 32.08:   2%|▏         | 76/3303 [02:44<1:48:25,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.08 | Image-: 32.08:   2%|▏         | 77/3303 [02:44<1:49:02,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 77/3303 [02:46<1:49:02,  2.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 31.67 | Image-: 31.67:   2%|▏         | 78/3303 [02:46<1:48:44,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.27 | Image-: 31.27:   2%|▏         | 78/3303 [02:48<1:48:44,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.27 | Image-: 31.27:   2%|▏         | 79/3303 [02:48<1:49:22,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 30.87 | Image-: 30.87:   2%|▏         | 79/3303 [02:50<1:49:22,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 30.87 | Image-: 30.87:   2%|▏         | 80/3303 [02:50<1:49:03,  2.03s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.73 | Image-: 31.73:   2%|▏         | 80/3303 [02:52<1:49:03,  2.03s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.73 | Image-: 31.73:   2%|▏         | 81/3303 [02:52<1:49:17,  2.04s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.34 | Image-: 31.34:   2%|▏         | 81/3303 [02:54<1:49:17,  2.04s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.34 | Image-: 31.34:   2%|▏         | 82/3303 [02:54<1:48:02,  2.01s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.17 | Image-: 32.17:   2%|▏         | 82/3303 [02:56<1:48:02,  2.01s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.17 | Image-: 32.17:   3%|▎         | 83/3303 [02:56<1:49:39,  2.04s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 31.79 | Image-: 31.79:   3%|▎         | 83/3303 [02:58<1:49:39,  2.04s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 31.79 | Image-: 31.79:   3%|▎         | 84/3303 [02:58<1:50:57,  2.07s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 31.41 | Image-: 31.41:   3%|▎         | 84/3303 [03:01<1:50:57,  2.07s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 31.41 | Image-: 31.41:   3%|▎         | 85/3303 [03:01<1:56:45,  2.18s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 31.05 | Image-: 31.05:   3%|▎         | 85/3303 [03:03<1:56:45,  2.18s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 31.05 | Image-: 31.05:   3%|▎         | 86/3303 [03:03<1:57:54,  2.20s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 30.69 | Image-: 30.69:   3%|▎         | 86/3303 [03:05<1:57:54,  2.20s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 30.69 | Image-: 30.69:   3%|▎         | 87/3303 [03:05<1:51:31,  2.08s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 31.48 | Image-: 31.48:   3%|▎         | 87/3303 [03:07<1:51:31,  2.08s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 31.48 | Image-: 31.48:   3%|▎         | 88/3303 [03:07<1:52:59,  2.11s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 31.12 | Image-: 31.12:   3%|▎         | 88/3303 [03:09<1:52:59,  2.11s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 31.12 | Image-: 31.12:   3%|▎         | 89/3303 [03:09<1:48:56,  2.03s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 89/3303 [03:11<1:48:56,  2.03s/it]
