WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<3:07:53,  3.41s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:06<3:07:53,  3.41s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 2/3303 [00:06<2:55:56,  3.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:09<2:55:56,  3.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:09<2:53:15,  3.15s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:12<2:53:15,  3.15s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:12<2:55:23,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 4/3303 [00:15<2:55:23,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 5/3303 [00:16<2:56:09,  3.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:18<2:56:09,  3.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:18<2:49:30,  3.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:21<2:49:30,  3.08s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 40.26 | Image-: 40.26:   1%|          | 38/3303 [01:53<2:52:20,  3.17s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 40.26 | Image-: 40.26:   1%|          | 39/3303 [01:54<2:52:46,  3.18s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 39.25 | Image-: 39.25:   1%|          | 39/3303 [01:57<2:52:46,  3.18s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 39.25 | Image-: 39.25:   1%|          | 40/3303 [01:57<2:55:13,  3.22s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 40.73 | Image-: 40.73:   1%|          | 40/3303 [02:00<2:55:13,  3.22s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 40.73 | Image-: 40.73:   1%|          | 41/3303 [02:01<2:59:24,  3.30s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 39.76 | Image-: 39.76:   1%|          | 41/3303 [02:03<2:59:24,  3.30s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 39.76 | Image-: 39.76:   1%|▏         | 42/3303 [02:04<2:58:16,  3.28s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 38.84 | Image-: 38.84:   1%|▏         | 42/3303 [02:06<2:58:16,  3.28s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 38.84 | Image-: 38.84:   1%|▏         | 43/3303 [02:07<2:54:45,  3.22s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 37.95 | Image-: 37.95:   1%|▏         | 43/3303 [02:09<2:54:45,  3.22s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 37.95 | Image-: 37.95:   1%|▏         | 44/3303 [02:10<2:53:06,  3.19s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 37.11 | Image-: 37.11:   1%|▏         | 44/3303 [02:12<2:53:06,  3.19s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 37.11 | Image-: 37.11:   1%|▏         | 45/3303 [02:13<2:48:14,  3.10s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 36.3 | Image-: 36.3:   1%|▏         | 45/3303 [02:16<2:48:14,  3.10s/it]  
Text+: 4.78 | Text-: 4.78 | Image+: 36.3 | Image-: 36.3:   1%|▏         | 46/3303 [02:16<2:47:14,  3.08s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 35.53 | Image-: 35.53:   1%|▏         | 46/3303 [02:18<2:47:14,  3.08s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 35.53 | Image-: 35.53:   1%|▏         | 47/3303 [02:19<2:42:58,  3.00s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.79 | Image-: 34.79:   1%|▏         | 47/3303 [02:21<2:42:58,  3.00s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.79 | Image-: 34.79:   1%|▏         | 48/3303 [02:22<2:44:21,  3.03s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.08 | Image-: 34.08:   1%|▏         | 48/3303 [02:24<2:44:21,  3.03s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.08 | Image-: 34.08:   1%|▏         | 49/3303 [02:25<2:41:04,  2.97s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.4 | Image-: 35.4:   1%|▏         | 49/3303 [02:27<2:41:04,  2.97s/it]    
Text+: 6.4 | Text-: 6.4 | Image+: 35.4 | Image-: 35.4:   2%|▏         | 50/3303 [02:27<2:38:52,  2.93s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.71 | Image-: 34.71:   2%|▏         | 50/3303 [02:30<2:38:52,  2.93s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.71 | Image-: 34.71:   2%|▏         | 51/3303 [02:30<2:35:06,  2.86s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.96 | Image-: 35.96:   2%|▏         | 51/3303 [02:33<2:35:06,  2.86s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.96 | Image-: 35.96:   2%|▏         | 52/3303 [02:33<2:33:35,  2.83s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 37.17 | Image-: 37.17:   2%|▏         | 52/3303 [02:35<2:33:35,  2.83s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 37.17 | Image-: 37.17:   2%|▏         | 53/3303 [02:36<2:28:36,  2.74s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.48 | Image-: 36.48:   2%|▏         | 53/3303 [02:38<2:28:36,  2.74s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.48 | Image-: 36.48:   2%|▏         | 54/3303 [02:38<2:30:22,  2.78s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.82 | Image-: 35.82:   2%|▏         | 54/3303 [02:41<2:30:22,  2.78s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.82 | Image-: 35.82:   2%|▏         | 55/3303 [02:41<2:32:14,  2.81s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 35.18 | Image-: 35.18:   2%|▏         | 55/3303 [02:44<2:32:14,  2.81s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 35.18 | Image-: 35.18:   2%|▏         | 56/3303 [02:44<2:30:23,  2.78s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 36.14 | Image-: 36.14:   2%|▏         | 56/3303 [02:46<2:30:23,  2.78s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 36.14 | Image-: 36.14:   2%|▏         | 57/3303 [02:47<2:31:04,  2.79s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 37.24 | Image-: 37.24:   2%|▏         | 57/3303 [02:49<2:31:04,  2.79s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 37.24 | Image-: 37.24:   2%|▏         | 58/3303 [02:49<2:28:44,  2.75s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 58/3303 [02:52<2:28:44,  2.75s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 59/3303 [02:52<2:28:17,  2.74s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 39.33 | Image-: 39.33:   2%|▏         | 59/3303 [02:55<2:28:17,  2.74s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 39.33 | Image-: 39.33:   2%|▏         | 60/3303 [02:55<2:31:10,  2.80s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 38.69 | Image-: 38.69:   2%|▏         | 60/3303 [02:58<2:31:10,  2.80s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 38.69 | Image-: 38.69:   2%|▏         | 61/3303 [02:58<2:32:29,  2.82s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 39.68 | Image-: 39.68:   2%|▏         | 61/3303 [03:00<2:32:29,  2.82s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 39.68 | Image-: 39.68:   2%|▏         | 62/3303 [03:01<2:31:39,  2.81s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 39.05 | Image-: 39.05:   2%|▏         | 62/3303 [03:03<2:31:39,  2.81s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 39.05 | Image-: 39.05:   2%|▏         | 63/3303 [03:04<2:34:16,  2.86s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 39.38 | Image-: 39.38:   2%|▏         | 63/3303 [03:06<2:34:16,  2.86s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 39.38 | Image-: 39.38:   2%|▏         | 64/3303 [03:07<2:34:42,  2.87s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 38.77 | Image-: 38.77:   2%|▏         | 64/3303 [03:09<2:34:42,  2.87s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 38.77 | Image-: 38.77:   2%|▏         | 65/3303 [03:10<2:37:42,  2.92s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 38.18 | Image-: 38.18:   2%|▏         | 65/3303 [03:12<2:37:42,  2.92s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 38.18 | Image-: 38.18:   2%|▏         | 66/3303 [03:12<2:35:20,  2.88s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 38.51 | Image-: 38.51:   2%|▏         | 66/3303 [03:15<2:35:20,  2.88s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 38.51 | Image-: 38.51:   2%|▏         | 67/3303 [03:15<2:33:56,  2.85s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 37.94 | Image-: 37.94:   2%|▏         | 67/3303 [03:18<2:33:56,  2.85s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 37.94 | Image-: 37.94:   2%|▏         | 68/3303 [03:18<2:32:45,  2.83s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 38.84 | Image-: 38.84:   2%|▏         | 68/3303 [03:20<2:32:45,  2.83s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 38.84 | Image-: 38.84:   2%|▏         | 69/3303 [03:21<2:33:52,  2.85s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 39.57 | Image-: 39.57:   2%|▏         | 69/3303 [03:23<2:33:52,  2.85s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 39.57 | Image-: 39.57:   2%|▏         | 70/3303 [03:24<2:34:41,  2.87s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 39.01 | Image-: 39.01:   2%|▏         | 70/3303 [03:26<2:34:41,  2.87s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 39.01 | Image-: 39.01:   2%|▏         | 71/3303 [03:27<2:36:03,  2.90s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 39.86 | Image-: 39.86:   2%|▏         | 71/3303 [03:29<2:36:03,  2.90s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 39.86 | Image-: 39.86:   2%|▏         | 72/3303 [03:30<2:34:55,  2.88s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 39.73 | Image-: 39.73:   2%|▏         | 72/3303 [03:32<2:34:55,  2.88s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 39.73 | Image-: 39.73:   2%|▏         | 73/3303 [03:32<2:33:14,  2.85s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 39.19 | Image-: 39.19:   2%|▏         | 73/3303 [03:35<2:33:14,  2.85s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 39.19 | Image-: 39.19:   2%|▏         | 74/3303 [03:35<2:34:27,  2.87s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 38.67 | Image-: 38.67:   2%|▏         | 74/3303 [03:38<2:34:27,  2.87s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 38.67 | Image-: 38.67:   2%|▏         | 75/3303 [03:38<2:36:02,  2.90s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 38.16 | Image-: 38.16:   2%|▏         | 75/3303 [03:41<2:36:02,  2.90s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 38.16 | Image-: 38.16:   2%|▏         | 76/3303 [03:41<2:35:31,  2.89s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 38.96 | Image-: 38.96:   2%|▏         | 76/3303 [03:44<2:35:31,  2.89s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 38.96 | Image-: 38.96:   2%|▏         | 77/3303 [03:44<2:36:43,  2.91s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 39.74 | Image-: 39.74:   2%|▏         | 77/3303 [03:47<2:36:43,  2.91s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 39.74 | Image-: 39.74:   2%|▏         | 78/3303 [03:47<2:37:36,  2.93s/it]
Text+: 4.43 | Text-: 4.43 | Image+: 39.24 | Image-: 39.24:   2%|▏         | 78/3303 [03:50<2:37:36,  2.93s/it]
Text+: 4.43 | Text-: 4.43 | Image+: 39.24 | Image-: 39.24:   2%|▏         | 79/3303 [03:50<2:37:31,  2.93s/it]
Text+: 4.38 | Text-: 4.38 | Image+: 40.0 | Image-: 40.0:   2%|▏         | 79/3303 [03:52<2:37:31,  2.93s/it]  
Text+: 4.38 | Text-: 4.38 | Image+: 40.0 | Image-: 40.0:   2%|▏         | 80/3303 [03:53<2:36:56,  2.92s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.74 | Image-: 40.74:   2%|▏         | 80/3303 [03:55<2:36:56,  2.92s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.74 | Image-: 40.74:   2%|▏         | 81/3303 [03:56<2:34:54,  2.88s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 40.24 | Image-: 40.24:   2%|▏         | 81/3303 [03:58<2:34:54,  2.88s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 40.24 | Image-: 40.24:   2%|▏         | 82/3303 [03:59<2:37:56,  2.94s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 40.96 | Image-: 40.96:   2%|▏         | 82/3303 [04:01<2:37:56,  2.94s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 40.96 | Image-: 40.96:   3%|▎         | 83/3303 [04:02<2:37:10,  2.93s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 40.83 | Image-: 40.83:   3%|▎         | 83/3303 [04:04<2:37:10,  2.93s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 40.83 | Image-: 40.83:   3%|▎         | 84/3303 [04:04<2:35:12,  2.89s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 40.35 | Image-: 40.35:   3%|▎         | 84/3303 [04:07<2:35:12,  2.89s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 40.35 | Image-: 40.35:   3%|▎         | 85/3303 [04:07<2:34:16,  2.88s/it]
