WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:03<3:37:11,  3.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:07<3:37:11,  3.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:07<3:23:22,  3.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:10<3:23:22,  3.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:10<3:13:04,  3.51s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:13<3:13:04,  3.51s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:14<3:09:48,  3.45s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:17<3:09:48,  3.45s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:17<3:07:55,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:20<3:07:55,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:20<3:05:27,  3.37s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:23<3:05:27,  3.37s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 28/3303 [01:36<3:10:12,  3.48s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 28/3303 [01:39<3:10:12,  3.48s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 29/3303 [01:39<3:10:42,  3.49s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 29/3303 [01:43<3:10:42,  3.49s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 30/3303 [01:43<3:15:43,  3.59s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 30/3303 [01:46<3:15:43,  3.59s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 31/3303 [01:47<3:17:07,  3.61s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 31/3303 [01:50<3:17:07,  3.61s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 32/3303 [01:50<3:14:44,  3.57s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 32/3303 [01:54<3:14:44,  3.57s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 33/3303 [01:54<3:15:28,  3.59s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 33/3303 [01:57<3:15:28,  3.59s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 34/3303 [01:57<3:14:08,  3.56s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 34/3303 [02:00<3:14:08,  3.56s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 35/3303 [02:01<3:12:03,  3.53s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 35/3303 [02:04<3:12:03,  3.53s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 36/3303 [02:04<3:09:25,  3.48s/it]
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 36/3303 [02:07<3:09:25,  3.48s/it]    
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 37/3303 [02:08<3:07:41,  3.45s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 37/3303 [02:11<3:07:41,  3.45s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 38/3303 [02:11<3:05:50,  3.42s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 38/3303 [02:14<3:05:50,  3.42s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 39/3303 [02:14<3:06:50,  3.43s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 39/3303 [02:17<3:06:50,  3.43s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 40/3303 [02:18<3:04:08,  3.39s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 40/3303 [02:21<3:04:08,  3.39s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 41/3303 [02:21<3:01:49,  3.34s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|          | 41/3303 [02:24<3:01:49,  3.34s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|▏         | 42/3303 [02:25<3:04:56,  3.40s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 42/3303 [02:28<3:04:56,  3.40s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 43/3303 [02:28<3:06:31,  3.43s/it]
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 43/3303 [02:31<3:06:31,  3.43s/it]  
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 44/3303 [02:31<3:05:59,  3.42s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 44/3303 [02:34<3:05:59,  3.42s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 45/3303 [02:35<3:05:39,  3.42s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 45/3303 [02:38<3:05:39,  3.42s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 46/3303 [02:38<3:02:54,  3.37s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 46/3303 [02:41<3:02:54,  3.37s/it]  
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 47/3303 [02:41<3:00:22,  3.32s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 47/3303 [02:44<3:00:22,  3.32s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 48/3303 [02:45<3:00:20,  3.32s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 48/3303 [02:48<3:00:20,  3.32s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 49/3303 [02:48<3:01:08,  3.34s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   1%|▏         | 49/3303 [02:51<3:01:08,  3.34s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   2%|▏         | 50/3303 [02:52<3:03:30,  3.38s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 50/3303 [02:55<3:03:30,  3.38s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 51/3303 [02:55<3:02:49,  3.37s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 51/3303 [02:58<3:02:49,  3.37s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 52/3303 [02:58<3:03:26,  3.39s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 52/3303 [03:01<3:03:26,  3.39s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 53/3303 [03:02<3:02:56,  3.38s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 53/3303 [03:05<3:02:56,  3.38s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 54/3303 [03:05<3:02:49,  3.38s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 54/3303 [03:08<3:02:49,  3.38s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 55/3303 [03:08<3:04:15,  3.40s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 55/3303 [03:12<3:04:15,  3.40s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 56/3303 [03:12<3:04:18,  3.41s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 56/3303 [03:15<3:04:18,  3.41s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 57/3303 [03:15<3:05:10,  3.42s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 57/3303 [03:19<3:05:10,  3.42s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 58/3303 [03:19<3:08:38,  3.49s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 58/3303 [03:22<3:08:38,  3.49s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 59/3303 [03:22<3:06:17,  3.45s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 59/3303 [03:25<3:06:17,  3.45s/it]  
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 60/3303 [03:26<3:06:29,  3.45s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 60/3303 [03:29<3:06:29,  3.45s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 61/3303 [03:29<3:05:56,  3.44s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 61/3303 [03:32<3:05:56,  3.44s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 62/3303 [03:33<3:06:47,  3.46s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 62/3303 [03:36<3:06:47,  3.46s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 63/3303 [03:36<3:07:11,  3.47s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 63/3303 [03:39<3:07:11,  3.47s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 64/3303 [03:40<3:06:53,  3.46s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 64/3303 [03:43<3:06:53,  3.46s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 65/3303 [03:43<3:05:21,  3.43s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 65/3303 [03:46<3:05:21,  3.43s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 66/3303 [03:46<3:02:39,  3.39s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 66/3303 [03:49<3:02:39,  3.39s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 67/3303 [03:50<3:02:03,  3.38s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 67/3303 [03:53<3:02:03,  3.38s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 68/3303 [03:53<3:03:56,  3.41s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 68/3303 [03:56<3:03:56,  3.41s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 69/3303 [03:57<3:03:35,  3.41s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 69/3303 [03:59<3:03:35,  3.41s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 70/3303 [04:00<3:00:59,  3.36s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 70/3303 [04:03<3:00:59,  3.36s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 71/3303 [04:03<3:02:34,  3.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 71/3303 [04:06<3:02:34,  3.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 72/3303 [04:07<3:03:06,  3.40s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 72/3303 [04:10<3:03:06,  3.40s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 73/3303 [04:10<3:02:04,  3.38s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 73/3303 [04:13<3:02:04,  3.38s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 74/3303 [04:13<3:01:13,  3.37s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 74/3303 [04:16<3:01:13,  3.37s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 75/3303 [04:17<3:01:42,  3.38s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 75/3303 [04:20<3:01:42,  3.38s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 76/3303 [04:20<3:04:19,  3.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 76/3303 [04:23<3:04:19,  3.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 77/3303 [04:24<3:03:58,  3.42s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 77/3303 [04:27<3:03:58,  3.42s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 78/3303 [04:27<3:04:23,  3.43s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 78/3303 [04:30<3:04:23,  3.43s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 79/3303 [04:31<3:03:08,  3.41s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 79/3303 [04:34<3:03:08,  3.41s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 80/3303 [04:34<3:04:45,  3.44s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 80/3303 [04:37<3:04:45,  3.44s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 81/3303 [04:37<3:05:02,  3.45s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 81/3303 [04:40<3:05:02,  3.45s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 82/3303 [04:41<3:03:34,  3.42s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   2%|▏         | 82/3303 [04:44<3:03:34,  3.42s/it]  
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   3%|▎         | 83/3303 [04:44<3:04:28,  3.44s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 83/3303 [04:47<3:04:28,  3.44s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 84/3303 [04:48<3:04:23,  3.44s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 84/3303 [04:51<3:04:23,  3.44s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 85/3303 [04:51<3:02:57,  3.41s/it]
