WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:02<2:24:50,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:04<2:24:50,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:04<2:01:27,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:06<2:01:27,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:06<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:08<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:08<1:57:37,  2.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:11<1:57:37,  2.14s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 45/3303 [01:43<1:59:41,  2.20s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 45/3303 [01:45<1:59:41,  2.20s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 46/3303 [01:45<2:03:43,  2.28s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 46/3303 [01:47<2:03:43,  2.28s/it]  
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 47/3303 [01:47<2:03:20,  2.27s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 47/3303 [01:49<2:03:20,  2.27s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 29.38 | Image-: 29.38:   1%|▏         | 48/3303 [01:49<1:56:29,  2.15s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 48/3303 [01:51<1:56:29,  2.15s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 28.78 | Image-: 28.78:   1%|▏         | 49/3303 [01:51<1:55:03,  2.12s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   1%|▏         | 49/3303 [01:53<1:55:03,  2.12s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 28.2 | Image-: 28.2:   2%|▏         | 50/3303 [01:53<1:53:52,  2.10s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 50/3303 [01:55<1:53:52,  2.10s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 27.65 | Image-: 27.65:   2%|▏         | 51/3303 [01:55<1:52:46,  2.08s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 51/3303 [01:57<1:52:46,  2.08s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 27.12 | Image-: 27.12:   2%|▏         | 52/3303 [01:57<1:51:16,  2.05s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 52/3303 [01:59<1:51:16,  2.05s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 27.74 | Image-: 27.74:   2%|▏         | 53/3303 [01:59<1:51:18,  2.05s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 53/3303 [02:01<1:51:18,  2.05s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 27.22 | Image-: 27.22:   2%|▏         | 54/3303 [02:01<1:50:24,  2.04s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 54/3303 [02:03<1:50:24,  2.04s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 26.73 | Image-: 26.73:   2%|▏         | 55/3303 [02:04<1:51:11,  2.05s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 55/3303 [02:05<1:51:11,  2.05s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 27.86 | Image-: 27.86:   2%|▏         | 56/3303 [02:06<1:51:05,  2.05s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 56/3303 [02:08<1:51:05,  2.05s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 27.37 | Image-: 27.37:   2%|▏         | 57/3303 [02:08<1:57:12,  2.17s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 57/3303 [02:10<1:57:12,  2.17s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 26.9 | Image-: 26.9:   2%|▏         | 58/3303 [02:10<1:57:35,  2.17s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 58/3303 [02:12<1:57:35,  2.17s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.44 | Image-: 26.44:   2%|▏         | 59/3303 [02:12<1:52:49,  2.09s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 59/3303 [02:14<1:52:49,  2.09s/it]  
Text+: 5.33 | Text-: 5.33 | Image+: 26.5 | Image-: 26.5:   2%|▏         | 60/3303 [02:14<1:53:53,  2.11s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 60/3303 [02:16<1:53:53,  2.11s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.07 | Image-: 26.07:   2%|▏         | 61/3303 [02:16<1:51:00,  2.05s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 61/3303 [02:18<1:51:00,  2.05s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.65 | Image-: 25.65:   2%|▏         | 62/3303 [02:18<1:52:03,  2.07s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 62/3303 [02:20<1:52:03,  2.07s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 25.24 | Image-: 25.24:   2%|▏         | 63/3303 [02:20<1:51:04,  2.06s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 63/3303 [02:22<1:51:04,  2.06s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 24.84 | Image-: 24.84:   2%|▏         | 64/3303 [02:22<1:50:59,  2.06s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 64/3303 [02:24<1:50:59,  2.06s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 24.46 | Image-: 24.46:   2%|▏         | 65/3303 [02:24<1:51:01,  2.06s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 65/3303 [02:27<1:51:01,  2.06s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 25.61 | Image-: 25.61:   2%|▏         | 66/3303 [02:27<1:56:52,  2.17s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 66/3303 [02:29<1:56:52,  2.17s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 25.22 | Image-: 25.22:   2%|▏         | 67/3303 [02:29<2:03:38,  2.29s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 67/3303 [02:32<2:03:38,  2.29s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 24.85 | Image-: 24.85:   2%|▏         | 68/3303 [02:32<2:08:23,  2.38s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 68/3303 [02:34<2:08:23,  2.38s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 25.94 | Image-: 25.94:   2%|▏         | 69/3303 [02:34<2:05:28,  2.33s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 69/3303 [02:36<2:05:28,  2.33s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 25.57 | Image-: 25.57:   2%|▏         | 70/3303 [02:36<1:59:47,  2.22s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 70/3303 [02:38<1:59:47,  2.22s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 25.21 | Image-: 25.21:   2%|▏         | 71/3303 [02:38<1:57:02,  2.17s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 71/3303 [02:40<1:57:02,  2.17s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 26.25 | Image-: 26.25:   2%|▏         | 72/3303 [02:40<1:53:48,  2.11s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 72/3303 [02:42<1:53:48,  2.11s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.26 | Image-: 27.26:   2%|▏         | 73/3303 [02:43<2:00:02,  2.23s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 73/3303 [02:45<2:00:02,  2.23s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.24 | Image-: 28.24:   2%|▏         | 74/3303 [02:45<1:59:58,  2.23s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 74/3303 [02:47<1:59:58,  2.23s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.87 | Image-: 27.87:   2%|▏         | 75/3303 [02:47<1:57:15,  2.18s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 75/3303 [02:49<1:57:15,  2.18s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.82 | Image-: 28.82:   2%|▏         | 76/3303 [02:49<1:54:19,  2.13s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 76/3303 [02:51<1:54:19,  2.13s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:   2%|▏         | 77/3303 [02:51<1:51:20,  2.07s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 77/3303 [02:53<1:51:20,  2.07s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.08 | Image-: 28.08:   2%|▏         | 78/3303 [02:53<1:52:01,  2.08s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 78/3303 [02:55<1:52:01,  2.08s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 27.72 | Image-: 27.72:   2%|▏         | 79/3303 [02:55<1:52:21,  2.09s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 79/3303 [02:57<1:52:21,  2.09s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 28.62 | Image-: 28.62:   2%|▏         | 80/3303 [02:58<1:56:22,  2.17s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 80/3303 [03:00<1:56:22,  2.17s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 29.51 | Image-: 29.51:   2%|▏         | 81/3303 [03:00<1:57:44,  2.19s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 81/3303 [03:02<1:57:44,  2.19s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 29.15 | Image-: 29.15:   2%|▏         | 82/3303 [03:02<1:55:19,  2.15s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   2%|▏         | 82/3303 [03:04<1:55:19,  2.15s/it]  
Text+: 6.51 | Text-: 6.51 | Image+: 28.8 | Image-: 28.8:   3%|▎         | 83/3303 [03:04<1:52:58,  2.11s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 83/3303 [03:06<1:52:58,  2.11s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 28.45 | Image-: 28.45:   3%|▎         | 84/3303 [03:06<1:48:29,  2.02s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 84/3303 [03:08<1:48:29,  2.02s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 28.12 | Image-: 28.12:   3%|▎         | 85/3303 [03:08<1:51:12,  2.07s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 85/3303 [03:09<1:51:12,  2.07s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 86/3303 [03:10<1:46:15,  1.98s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 86/3303 [03:12<1:46:15,  1.98s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 87/3303 [03:12<1:49:09,  2.04s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 87/3303 [03:14<1:49:09,  2.04s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 88/3303 [03:14<1:59:17,  2.23s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 88/3303 [03:17<1:59:17,  2.23s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 89/3303 [03:17<2:05:39,  2.35s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 89/3303 [03:20<2:05:39,  2.35s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 90/3303 [03:20<2:10:37,  2.44s/it]
