WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:04<4:09:32,  4.53s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:09:32,  4.53s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:08<3:55:56,  4.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:12<3:55:56,  4.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:12<3:54:13,  4.26s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:15<3:54:13,  4.26s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:16<3:33:38,  3.89s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:18<3:33:38,  3.89s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:19<3:19:58,  3.64s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:22<3:19:58,  3.64s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:22<3:13:22,  3.52s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:25<3:13:22,  3.52s/it]
Text+: 1.3 | Text-: 1.3 | Image+: 43.04 | Image-: 43.04:   1%|          | 23/3303 [01:26<3:29:20,  3.83s/it]
Text+: 1.25 | Text-: 1.25 | Image+: 45.42 | Image-: 45.42:   1%|          | 23/3303 [01:30<3:29:20,  3.83s/it]
Text+: 1.25 | Text-: 1.25 | Image+: 45.42 | Image-: 45.42:   1%|          | 24/3303 [01:30<3:28:44,  3.82s/it]
Text+: 1.2 | Text-: 1.2 | Image+: 43.6 | Image-: 43.6:   1%|          | 24/3303 [01:34<3:28:44,  3.82s/it]    
Text+: 1.2 | Text-: 1.2 | Image+: 43.6 | Image-: 43.6:   1%|          | 25/3303 [01:34<3:28:04,  3.81s/it]
Text+: 1.15 | Text-: 1.15 | Image+: 43.08 | Image-: 43.08:   1%|          | 25/3303 [01:38<3:28:04,  3.81s/it]
Text+: 1.15 | Text-: 1.15 | Image+: 43.08 | Image-: 43.08:   1%|          | 26/3303 [01:38<3:29:31,  3.84s/it]
Text+: 1.11 | Text-: 1.11 | Image+: 41.48 | Image-: 41.48:   1%|          | 26/3303 [01:41<3:29:31,  3.84s/it]
Text+: 1.11 | Text-: 1.11 | Image+: 41.48 | Image-: 41.48:   1%|          | 27/3303 [01:42<3:29:00,  3.83s/it]
Text+: 1.07 | Text-: 1.07 | Image+: 43.57 | Image-: 43.57:   1%|          | 27/3303 [01:45<3:29:00,  3.83s/it]
Text+: 1.07 | Text-: 1.07 | Image+: 43.57 | Image-: 43.57:   1%|          | 28/3303 [01:46<3:30:18,  3.85s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 42.07 | Image-: 42.07:   1%|          | 28/3303 [01:49<3:30:18,  3.85s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 42.07 | Image-: 42.07:   1%|          | 29/3303 [01:50<3:32:03,  3.89s/it]
Text+: 4.33 | Text-: 4.33 | Image+: 44.0 | Image-: 44.0:   1%|          | 29/3303 [01:53<3:32:03,  3.89s/it]  
Text+: 4.33 | Text-: 4.33 | Image+: 44.0 | Image-: 44.0:   1%|          | 30/3303 [01:54<3:34:10,  3.93s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 45.81 | Image-: 45.81:   1%|          | 30/3303 [01:57<3:34:10,  3.93s/it]
Text+: 4.19 | Text-: 4.19 | Image+: 45.81 | Image-: 45.81:   1%|          | 31/3303 [01:58<3:36:23,  3.97s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 45.31 | Image-: 45.31:   1%|          | 31/3303 [02:01<3:36:23,  3.97s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 45.31 | Image-: 45.31:   1%|          | 32/3303 [02:02<3:38:01,  4.00s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 43.94 | Image-: 43.94:   1%|          | 32/3303 [02:06<3:38:01,  4.00s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 43.94 | Image-: 43.94:   1%|          | 33/3303 [02:06<3:44:07,  4.11s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 45.29 | Image-: 45.29:   1%|          | 33/3303 [02:10<3:44:07,  4.11s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 45.29 | Image-: 45.29:   1%|          | 34/3303 [02:10<3:45:42,  4.14s/it]
Text+: 3.71 | Text-: 3.71 | Image+: 44.0 | Image-: 44.0:   1%|          | 34/3303 [02:14<3:45:42,  4.14s/it]  
Text+: 3.71 | Text-: 3.71 | Image+: 44.0 | Image-: 44.0:   1%|          | 35/3303 [02:15<3:46:35,  4.16s/it]
Text+: 3.61 | Text-: 3.61 | Image+: 42.78 | Image-: 42.78:   1%|          | 35/3303 [02:18<3:46:35,  4.16s/it]
Text+: 3.61 | Text-: 3.61 | Image+: 42.78 | Image-: 42.78:   1%|          | 36/3303 [02:19<3:47:27,  4.18s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 41.62 | Image-: 41.62:   1%|          | 36/3303 [02:23<3:47:27,  4.18s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 41.62 | Image-: 41.62:   1%|          | 37/3303 [02:23<3:47:41,  4.18s/it]
Text+: 3.42 | Text-: 3.42 | Image+: 40.53 | Image-: 40.53:   1%|          | 37/3303 [02:27<3:47:41,  4.18s/it]
Text+: 3.42 | Text-: 3.42 | Image+: 40.53 | Image-: 40.53:   1%|          | 38/3303 [02:27<3:47:56,  4.19s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.49 | Image-: 39.49:   1%|          | 38/3303 [02:31<3:47:56,  4.19s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.49 | Image-: 39.49:   1%|          | 39/3303 [02:31<3:48:06,  4.19s/it]
Text+: 3.25 | Text-: 3.25 | Image+: 38.5 | Image-: 38.5:   1%|          | 39/3303 [02:35<3:48:06,  4.19s/it]  
Text+: 3.25 | Text-: 3.25 | Image+: 38.5 | Image-: 38.5:   1%|          | 40/3303 [02:35<3:46:02,  4.16s/it]
Text+: 3.17 | Text-: 3.17 | Image+: 39.02 | Image-: 39.02:   1%|          | 40/3303 [02:39<3:46:02,  4.16s/it]
Text+: 3.17 | Text-: 3.17 | Image+: 39.02 | Image-: 39.02:   1%|          | 41/3303 [02:39<3:43:10,  4.11s/it]
Text+: 3.1 | Text-: 3.1 | Image+: 38.1 | Image-: 38.1:   1%|          | 41/3303 [02:43<3:43:10,  4.11s/it]    
Text+: 3.1 | Text-: 3.1 | Image+: 38.1 | Image-: 38.1:   1%|▏         | 42/3303 [02:44<3:43:30,  4.11s/it]
Text+: 3.02 | Text-: 3.02 | Image+: 37.21 | Image-: 37.21:   1%|▏         | 42/3303 [02:47<3:43:30,  4.11s/it]
Text+: 3.02 | Text-: 3.02 | Image+: 37.21 | Image-: 37.21:   1%|▏         | 43/3303 [02:48<3:42:36,  4.10s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 36.36 | Image-: 36.36:   1%|▏         | 43/3303 [02:51<3:42:36,  4.10s/it]
Text+: 2.95 | Text-: 2.95 | Image+: 36.36 | Image-: 36.36:   1%|▏         | 44/3303 [02:52<3:40:41,  4.06s/it]
Text+: 2.89 | Text-: 2.89 | Image+: 35.56 | Image-: 35.56:   1%|▏         | 44/3303 [02:55<3:40:41,  4.06s/it]
Text+: 2.89 | Text-: 2.89 | Image+: 35.56 | Image-: 35.56:   1%|▏         | 45/3303 [02:56<3:40:56,  4.07s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 34.78 | Image-: 34.78:   1%|▏         | 45/3303 [02:59<3:40:56,  4.07s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 34.78 | Image-: 34.78:   1%|▏         | 46/3303 [03:00<3:39:40,  4.05s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 34.04 | Image-: 34.04:   1%|▏         | 46/3303 [03:03<3:39:40,  4.05s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 34.04 | Image-: 34.04:   1%|▏         | 47/3303 [03:04<3:38:37,  4.03s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 35.42 | Image-: 35.42:   1%|▏         | 47/3303 [03:07<3:38:37,  4.03s/it]
Text+: 2.71 | Text-: 2.71 | Image+: 35.42 | Image-: 35.42:   1%|▏         | 48/3303 [03:08<3:36:13,  3.99s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 36.73 | Image-: 36.73:   1%|▏         | 48/3303 [03:11<3:36:13,  3.99s/it]
Text+: 2.65 | Text-: 2.65 | Image+: 36.73 | Image-: 36.73:   1%|▏         | 49/3303 [03:12<3:36:27,  3.99s/it]
Text+: 2.6 | Text-: 2.6 | Image+: 38.0 | Image-: 38.0:   1%|▏         | 49/3303 [03:15<3:36:27,  3.99s/it]    
Text+: 2.6 | Text-: 2.6 | Image+: 38.0 | Image-: 38.0:   2%|▏         | 50/3303 [03:16<3:36:19,  3.99s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 37.25 | Image-: 37.25:   2%|▏         | 50/3303 [03:19<3:36:19,  3.99s/it]
Text+: 2.55 | Text-: 2.55 | Image+: 37.25 | Image-: 37.25:   2%|▏         | 51/3303 [03:20<3:35:43,  3.98s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 51/3303 [03:23<3:35:43,  3.98s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 52/3303 [03:23<3:31:55,  3.91s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 35.85 | Image-: 35.85:   2%|▏         | 52/3303 [03:27<3:31:55,  3.91s/it]
Text+: 2.45 | Text-: 2.45 | Image+: 35.85 | Image-: 35.85:   2%|▏         | 53/3303 [03:27<3:34:57,  3.97s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 35.19 | Image-: 35.19:   2%|▏         | 53/3303 [03:31<3:34:57,  3.97s/it]
Text+: 2.41 | Text-: 2.41 | Image+: 35.19 | Image-: 35.19:   2%|▏         | 54/3303 [03:31<3:34:26,  3.96s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 36.36 | Image-: 36.36:   2%|▏         | 54/3303 [03:35<3:34:26,  3.96s/it]
Text+: 2.36 | Text-: 2.36 | Image+: 36.36 | Image-: 36.36:   2%|▏         | 55/3303 [03:35<3:33:15,  3.94s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 35.71 | Image-: 35.71:   2%|▏         | 55/3303 [03:39<3:33:15,  3.94s/it]
Text+: 2.32 | Text-: 2.32 | Image+: 35.71 | Image-: 35.71:   2%|▏         | 56/3303 [03:39<3:32:34,  3.93s/it]
Text+: 2.28 | Text-: 2.28 | Image+: 36.84 | Image-: 36.84:   2%|▏         | 56/3303 [03:43<3:32:34,  3.93s/it]
Text+: 2.28 | Text-: 2.28 | Image+: 36.84 | Image-: 36.84:   2%|▏         | 57/3303 [03:43<3:32:44,  3.93s/it]
Text+: 2.24 | Text-: 2.24 | Image+: 36.21 | Image-: 36.21:   2%|▏         | 57/3303 [03:46<3:32:44,  3.93s/it]
Text+: 2.24 | Text-: 2.24 | Image+: 36.21 | Image-: 36.21:   2%|▏         | 58/3303 [03:47<3:31:11,  3.91s/it]
Text+: 2.2 | Text-: 2.2 | Image+: 35.59 | Image-: 35.59:   2%|▏         | 58/3303 [03:51<3:31:11,  3.91s/it]  
Text+: 2.2 | Text-: 2.2 | Image+: 35.59 | Image-: 35.59:   2%|▏         | 59/3303 [03:51<3:33:07,  3.94s/it]
Text+: 2.17 | Text-: 2.17 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 59/3303 [03:54<3:33:07,  3.94s/it]
Text+: 2.17 | Text-: 2.17 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 60/3303 [03:55<3:31:54,  3.92s/it]
Text+: 2.13 | Text-: 2.13 | Image+: 37.05 | Image-: 37.05:   2%|▏         | 60/3303 [03:58<3:31:54,  3.92s/it]
Text+: 2.13 | Text-: 2.13 | Image+: 37.05 | Image-: 37.05:   2%|▏         | 61/3303 [03:59<3:30:55,  3.90s/it]
Text+: 2.1 | Text-: 2.1 | Image+: 37.42 | Image-: 37.42:   2%|▏         | 61/3303 [04:02<3:30:55,  3.90s/it]  
Text+: 2.1 | Text-: 2.1 | Image+: 37.42 | Image-: 37.42:   2%|▏         | 62/3303 [04:02<3:28:58,  3.87s/it]
Text+: 2.06 | Text-: 2.06 | Image+: 36.83 | Image-: 36.83:   2%|▏         | 62/3303 [04:06<3:28:58,  3.87s/it]
Text+: 2.06 | Text-: 2.06 | Image+: 36.83 | Image-: 36.83:   2%|▏         | 63/3303 [04:06<3:31:17,  3.91s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 36.25 | Image-: 36.25:   2%|▏         | 63/3303 [04:10<3:31:17,  3.91s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 36.25 | Image-: 36.25:   2%|▏         | 64/3303 [04:10<3:27:59,  3.85s/it]
Text+: 3.54 | Text-: 3.54 | Image+: 35.69 | Image-: 35.69:   2%|▏         | 64/3303 [04:14<3:27:59,  3.85s/it]
Text+: 3.54 | Text-: 3.54 | Image+: 35.69 | Image-: 35.69:   2%|▏         | 65/3303 [04:14<3:28:22,  3.86s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 36.67 | Image-: 36.67:   2%|▏         | 65/3303 [04:17<3:28:22,  3.86s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 36.67 | Image-: 36.67:   2%|▏         | 66/3303 [04:18<3:26:16,  3.82s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 37.61 | Image-: 37.61:   2%|▏         | 66/3303 [04:21<3:26:16,  3.82s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 37.61 | Image-: 37.61:   2%|▏         | 67/3303 [04:22<3:26:49,  3.83s/it]
Text+: 3.38 | Text-: 3.38 | Image+: 38.53 | Image-: 38.53:   2%|▏         | 67/3303 [04:25<3:26:49,  3.83s/it]
Text+: 3.38 | Text-: 3.38 | Image+: 38.53 | Image-: 38.53:   2%|▏         | 68/3303 [04:26<3:28:19,  3.86s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.42 | Image-: 39.42:   2%|▏         | 68/3303 [04:29<3:28:19,  3.86s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 39.42 | Image-: 39.42:   2%|▏         | 69/3303 [04:30<3:31:09,  3.92s/it]
Text+: 3.29 | Text-: 3.29 | Image+: 38.86 | Image-: 38.86:   2%|▏         | 69/3303 [04:33<3:31:09,  3.92s/it]
Text+: 3.29 | Text-: 3.29 | Image+: 38.86 | Image-: 38.86:   2%|▏         | 70/3303 [04:34<3:30:50,  3.91s/it]
Text+: 3.24 | Text-: 3.24 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 70/3303 [04:37<3:30:50,  3.91s/it]
Text+: 3.24 | Text-: 3.24 | Image+: 38.31 | Image-: 38.31:   2%|▏         | 71/3303 [04:38<3:32:01,  3.94s/it]
Text+: 3.19 | Text-: 3.19 | Image+: 37.78 | Image-: 37.78:   2%|▏         | 71/3303 [04:41<3:32:01,  3.94s/it]
Text+: 3.19 | Text-: 3.19 | Image+: 37.78 | Image-: 37.78:   2%|▏         | 72/3303 [04:41<3:32:39,  3.95s/it]
Text+: 3.15 | Text-: 3.15 | Image+: 37.26 | Image-: 37.26:   2%|▏         | 72/3303 [04:45<3:32:39,  3.95s/it]
Text+: 3.15 | Text-: 3.15 | Image+: 37.26 | Image-: 37.26:   2%|▏         | 73/3303 [04:46<3:34:14,  3.98s/it]
Text+: 3.11 | Text-: 3.11 | Image+: 38.11 | Image-: 38.11:   2%|▏         | 73/3303 [04:49<3:34:14,  3.98s/it]
Text+: 3.11 | Text-: 3.11 | Image+: 38.11 | Image-: 38.11:   2%|▏         | 74/3303 [04:50<3:34:31,  3.99s/it]
Text+: 4.4 | Text-: 4.4 | Image+: 37.6 | Image-: 37.6:   2%|▏         | 74/3303 [04:53<3:34:31,  3.99s/it]    
Text+: 4.4 | Text-: 4.4 | Image+: 37.6 | Image-: 37.6:   2%|▏         | 75/3303 [04:54<3:34:44,  3.99s/it]
Text+: 4.34 | Text-: 4.34 | Image+: 37.5 | Image-: 37.5:   2%|▏         | 75/3303 [04:57<3:34:44,  3.99s/it]
Text+: 4.34 | Text-: 4.34 | Image+: 37.5 | Image-: 37.5:   2%|▏         | 76/3303 [04:58<3:37:04,  4.04s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 37.01 | Image-: 37.01:   2%|▏         | 76/3303 [05:01<3:37:04,  4.04s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 37.01 | Image-: 37.01:   2%|▏         | 77/3303 [05:02<3:37:35,  4.05s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 77/3303 [05:06<3:37:35,  4.05s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 36.54 | Image-: 36.54:   2%|▏         | 78/3303 [05:06<3:40:25,  4.10s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 36.46 | Image-: 36.46:   2%|▏         | 78/3303 [05:10<3:40:25,  4.10s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 36.46 | Image-: 36.46:   2%|▏         | 79/3303 [05:10<3:42:19,  4.14s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 79/3303 [05:14<3:42:19,  4.14s/it]  
Text+: 5.38 | Text-: 5.38 | Image+: 36.0 | Image-: 36.0:   2%|▏         | 80/3303 [05:14<3:43:23,  4.16s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.79 | Image-: 36.79:   2%|▏         | 80/3303 [05:18<3:43:23,  4.16s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.79 | Image-: 36.79:   2%|▏         | 81/3303 [05:19<3:43:30,  4.16s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.34 | Image-: 36.34:   2%|▏         | 81/3303 [05:22<3:43:30,  4.16s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.34 | Image-: 36.34:   2%|▏         | 82/3303 [05:23<3:43:51,  4.17s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   2%|▏         | 82/3303 [05:26<3:43:51,  4.17s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   3%|▎         | 83/3303 [05:27<3:41:41,  4.13s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.19 | Image-: 36.19:   3%|▎         | 83/3303 [05:30<3:41:41,  4.13s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.19 | Image-: 36.19:   3%|▎         | 84/3303 [05:31<3:41:18,  4.12s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 35.76 | Image-: 35.76:   3%|▎         | 84/3303 [05:35<3:41:18,  4.12s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 35.76 | Image-: 35.76:   3%|▎         | 85/3303 [05:35<3:42:28,  4.15s/it]
